contour_id	classification_name	assigned_structure	value	feature
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__core__emcn
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells		rna__core__emcn
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.0709433356321481	rna__core__emcn
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.0	rna__core__emcn
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells		rna__core__emcn
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells	0.0	rna__core__emcn
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.0609674667041961	rna__core__kdr
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		rna__core__kdr
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells		rna__core__kdr
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.0591450324805104	rna__core__kdr
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.1896739558093959	rna__core__kdr
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells	0.0	rna__core__kdr
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells		rna__core__kdr
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.0387490002578629	rna__core__kdr
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages		rna__core__kdr
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages	0.0	rna__core__kdr
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.2276267642965102	rna__core__kdr
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages	0.0	rna__core__kdr
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.0	rna__core__kdr
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.0	rna__core__kdr
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells	0.0	rna__core__kdr
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.0	rna__core__kdr
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells	0.0	rna__core__kdr
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells	0.0	rna__core__kdr
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells		rna__core__kdr
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells	0.0	rna__core__kdr
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells	0.0	rna__core__kdr
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells		rna__core__kdr
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__core__kdr
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells		rna__core__kdr
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.1486896890224372	rna__core__kdr
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.0	rna__core__kdr
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells		rna__core__kdr
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells	0.0	rna__core__kdr
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.0552819523571244	pathway__core__vascular_stromal
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		pathway__core__vascular_stromal
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells		pathway__core__vascular_stromal
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.0514563791435199	pathway__core__vascular_stromal
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.0421215456748306	pathway__core__vascular_stromal
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells	0.0	pathway__core__vascular_stromal
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells		pathway__core__vascular_stromal
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.0777144220406205	pathway__core__vascular_stromal
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages		pathway__core__vascular_stromal
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages	0.0	pathway__core__vascular_stromal
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.0965901550491241	pathway__core__vascular_stromal
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages	0.0	pathway__core__vascular_stromal
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.0537475301405883	pathway__core__vascular_stromal
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.1736929544180049	pathway__core__vascular_stromal
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells	0.2509549498741152	pathway__core__vascular_stromal
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.0	pathway__core__vascular_stromal
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells	0.0	pathway__core__vascular_stromal
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells	0.117460756143878	pathway__core__vascular_stromal
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells		pathway__core__vascular_stromal
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells	0.0	pathway__core__vascular_stromal
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells	0.0665752898267624	pathway__core__vascular_stromal
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells		pathway__core__vascular_stromal
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		pathway__core__vascular_stromal
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells		pathway__core__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.0641194866771945	pathway__core__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.0	pathway__core__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells		pathway__core__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells	0.0	pathway__core__vascular_stromal
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.230085777377728	rna__inner_rim__pecam1
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		rna__inner_rim__pecam1
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells		rna__inner_rim__pecam1
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.1713339235243716	rna__inner_rim__pecam1
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.132202398894343	rna__inner_rim__pecam1
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		rna__inner_rim__pecam1
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells		rna__inner_rim__pecam1
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.0	rna__inner_rim__pecam1
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages		rna__inner_rim__pecam1
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages		rna__inner_rim__pecam1
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.3244235527877167	rna__inner_rim__pecam1
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages		rna__inner_rim__pecam1
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.0	rna__inner_rim__pecam1
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.0	rna__inner_rim__pecam1
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells		rna__inner_rim__pecam1
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.7163328252423268	rna__inner_rim__pecam1
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		rna__inner_rim__pecam1
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		rna__inner_rim__pecam1
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells		rna__inner_rim__pecam1
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells		rna__inner_rim__pecam1
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells		rna__inner_rim__pecam1
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells		rna__inner_rim__pecam1
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__inner_rim__pecam1
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.4091528053887573	rna__inner_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.140544013718553	rna__inner_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.0	rna__inner_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells		rna__inner_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		rna__inner_rim__pecam1
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.0664236633822861	rna__inner_rim__emcn
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		rna__inner_rim__emcn
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells		rna__inner_rim__emcn
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.1529428056690538	rna__inner_rim__emcn
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.0586423751840041	rna__inner_rim__emcn
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		rna__inner_rim__emcn
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells		rna__inner_rim__emcn
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.0	rna__inner_rim__emcn
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages		rna__inner_rim__emcn
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages		rna__inner_rim__emcn
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.126131440881904	rna__inner_rim__emcn
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages		rna__inner_rim__emcn
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.0	rna__inner_rim__emcn
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.0	rna__inner_rim__emcn
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells		rna__inner_rim__emcn
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.361620937806237	rna__inner_rim__emcn
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		rna__inner_rim__emcn
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		rna__inner_rim__emcn
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells		rna__inner_rim__emcn
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells		rna__inner_rim__emcn
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells		rna__inner_rim__emcn
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells		rna__inner_rim__emcn
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__inner_rim__emcn
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.5873915102460823	rna__inner_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.0633648018984727	rna__inner_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.0	rna__inner_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells		rna__inner_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		rna__inner_rim__emcn
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.0889971411194097	rna__inner_rim__kdr
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		rna__inner_rim__kdr
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells		rna__inner_rim__kdr
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.1257482601571136	rna__inner_rim__kdr
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.1017190727375099	rna__inner_rim__kdr
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		rna__inner_rim__kdr
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells		rna__inner_rim__kdr
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.0	rna__inner_rim__kdr
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages		rna__inner_rim__kdr
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages		rna__inner_rim__kdr
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.2160176013228679	rna__inner_rim__kdr
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages		rna__inner_rim__kdr
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.0	rna__inner_rim__kdr
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.0	rna__inner_rim__kdr
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells		rna__inner_rim__kdr
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.4899576477799841	rna__inner_rim__kdr
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		rna__inner_rim__kdr
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		rna__inner_rim__kdr
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells		rna__inner_rim__kdr
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells		rna__inner_rim__kdr
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells		rna__inner_rim__kdr
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells		rna__inner_rim__kdr
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__inner_rim__kdr
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.6624982390273867	rna__inner_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.1529406674063038	rna__inner_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.0	rna__inner_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells		rna__inner_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		rna__inner_rim__kdr
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.0797757517494406	pathway__inner_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		pathway__inner_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells		pathway__inner_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.0612486365698713	pathway__inner_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.0648430826385768	pathway__inner_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		pathway__inner_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells		pathway__inner_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.0574527509181122	pathway__inner_rim__vascular_stromal
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages		pathway__inner_rim__vascular_stromal
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages		pathway__inner_rim__vascular_stromal
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.1174794488310913	pathway__inner_rim__vascular_stromal
