contour_id	classification_name	assigned_structure	value	feature
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages		pathway__inner_rim__vascular_stromal
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.0419106868803214	pathway__inner_rim__vascular_stromal
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.1043312901386763	pathway__inner_rim__vascular_stromal
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells		pathway__inner_rim__vascular_stromal
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.1358370413852803	pathway__inner_rim__vascular_stromal
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		pathway__inner_rim__vascular_stromal
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		pathway__inner_rim__vascular_stromal
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells		pathway__inner_rim__vascular_stromal
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells		pathway__inner_rim__vascular_stromal
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells		pathway__inner_rim__vascular_stromal
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells		pathway__inner_rim__vascular_stromal
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		pathway__inner_rim__vascular_stromal
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.1640485796713655	pathway__inner_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.0785502249364695	pathway__inner_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.0212279165855456	pathway__inner_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells		pathway__inner_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		pathway__inner_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.3063421846939932	rna__outer_rim__pecam1
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		rna__outer_rim__pecam1
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells	0.0	rna__outer_rim__pecam1
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.3933872310669178	rna__outer_rim__pecam1
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.3904484089660468	rna__outer_rim__pecam1
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		rna__outer_rim__pecam1
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells	0.0	rna__outer_rim__pecam1
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.5265641971492074	rna__outer_rim__pecam1
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages	0.0	rna__outer_rim__pecam1
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages	0.0	rna__outer_rim__pecam1
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.689337109917815	rna__outer_rim__pecam1
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages	0.0	rna__outer_rim__pecam1
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.8449618957576507	rna__outer_rim__pecam1
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.0	rna__outer_rim__pecam1
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells	1.2989100596986898	rna__outer_rim__pecam1
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	1.172241823330317	rna__outer_rim__pecam1
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		rna__outer_rim__pecam1
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		rna__outer_rim__pecam1
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells	0.0	rna__outer_rim__pecam1
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells	1.5854461321978617	rna__outer_rim__pecam1
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells	0.3922609619185822	rna__outer_rim__pecam1
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells	0.1066094431927571	rna__outer_rim__pecam1
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__outer_rim__pecam1
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.0	rna__outer_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.5503225422813688	rna__outer_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.1557196622786285	rna__outer_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells	0.0	rna__outer_rim__pecam1
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		rna__outer_rim__pecam1
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.14446090366206	rna__outer_rim__emcn
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		rna__outer_rim__emcn
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells	0.0	rna__outer_rim__emcn
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.1132410808072172	rna__outer_rim__emcn
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.1659020507854718	rna__outer_rim__emcn
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		rna__outer_rim__emcn
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells	0.0	rna__outer_rim__emcn
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.2353542826539352	rna__outer_rim__emcn
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages	0.0	rna__outer_rim__emcn
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages	0.0	rna__outer_rim__emcn
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.355195862880829	rna__outer_rim__emcn
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages	0.0	rna__outer_rim__emcn
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.1984497855493979	rna__outer_rim__emcn
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.2283643672023154	rna__outer_rim__emcn
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells	0.6679912724723958	rna__outer_rim__emcn
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.5743377684390826	rna__outer_rim__emcn
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		rna__outer_rim__emcn
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		rna__outer_rim__emcn
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells	1.279897827821988	rna__outer_rim__emcn
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells	0.2125733294076071	rna__outer_rim__emcn
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells	0.1777395642434243	rna__outer_rim__emcn
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells	0.1289637759551252	rna__outer_rim__emcn
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__outer_rim__emcn
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.0	rna__outer_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.3614537178064838	rna__outer_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.1870063913186551	rna__outer_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells	0.0	rna__outer_rim__emcn
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		rna__outer_rim__emcn
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.2163950367835546	rna__outer_rim__kdr
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		rna__outer_rim__kdr
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells	0.0	rna__outer_rim__kdr
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.1203917260732285	rna__outer_rim__kdr
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.2139253640956269	rna__outer_rim__kdr
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		rna__outer_rim__kdr
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells	0.0	rna__outer_rim__kdr
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.2720449941665531	rna__outer_rim__kdr
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages	0.0	rna__outer_rim__kdr
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages	2.1880331736972054	rna__outer_rim__kdr
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.3362230326719619	rna__outer_rim__kdr
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages	0.0	rna__outer_rim__kdr
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.4475273128209102	rna__outer_rim__kdr
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.7233873071937582	rna__outer_rim__kdr
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells	0.902328828711564	rna__outer_rim__kdr
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.3961003301357655	rna__outer_rim__kdr
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		rna__outer_rim__kdr
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		rna__outer_rim__kdr
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells	0.0	rna__outer_rim__kdr
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells	1.082245528511163	rna__outer_rim__kdr
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells	0.0	rna__outer_rim__kdr
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells	0.0	rna__outer_rim__kdr
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		rna__outer_rim__kdr
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.1291936208772156	rna__outer_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.3899297316432598	rna__outer_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.186163694262481	rna__outer_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells	0.0	rna__outer_rim__kdr
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		rna__outer_rim__kdr
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.105670129853337	pathway__outer_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		pathway__outer_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells	0.1730263588452169	pathway__outer_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.1078179262771151	pathway__outer_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.07841014500954	pathway__outer_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		pathway__outer_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells	0.4038747094502095	pathway__outer_rim__vascular_stromal
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.1389939967894186	pathway__outer_rim__vascular_stromal
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages	0.1763990615801103	pathway__outer_rim__vascular_stromal
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages	0.1107066822976784	pathway__outer_rim__vascular_stromal
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.1249546652478174	pathway__outer_rim__vascular_stromal
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages	0.0	pathway__outer_rim__vascular_stromal
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.1543543478159658	pathway__outer_rim__vascular_stromal
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.1177734555409629	pathway__outer_rim__vascular_stromal
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells	0.2125802871318612	pathway__outer_rim__vascular_stromal
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.1706794069685032	pathway__outer_rim__vascular_stromal
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		pathway__outer_rim__vascular_stromal
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		pathway__outer_rim__vascular_stromal
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells	0.064758269619264	pathway__outer_rim__vascular_stromal
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells	0.274115504948364	pathway__outer_rim__vascular_stromal
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells	0.0513073274923296	pathway__outer_rim__vascular_stromal
S6 Apocrine Cells #2.1	S6 Apocrine Cells #2.1	Apocrine Cells	0.05767208650753	pathway__outer_rim__vascular_stromal
S6 Apocrine Cells #3.1	S6 Apocrine Cells #3.1	Apocrine Cells		pathway__outer_rim__vascular_stromal
S6 Apocrine Cells #4.1	S6 Apocrine Cells #4.1	Apocrine Cells	0.0393648926439368	pathway__outer_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #1.1	S7 Luminal-like Amorphous DCIS Cells #1.1	Luminal-like Amorphous DCIS Cells	0.1423833187085441	pathway__outer_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #2.1	S7 Luminal-like Amorphous DCIS Cells #2.1	Luminal-like Amorphous DCIS Cells	0.1548833693639295	pathway__outer_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #3.1	S7 Luminal-like Amorphous DCIS Cells #3.1	Luminal-like Amorphous DCIS Cells	0.0	pathway__outer_rim__vascular_stromal
S7 Luminal-like Amorphous DCIS Cells #4.1	S7 Luminal-like Amorphous DCIS Cells #4.1	Luminal-like Amorphous DCIS Cells		pathway__outer_rim__vascular_stromal
S1 11q13 Invasive Tumor Cells #1.1	S1 11q13 Invasive Tumor Cells #1.1	11q13 Invasive Tumor Cells	0.0762564073162652	edge_contrast__rna__pecam1
S1 11q13 Invasive Tumor Cells #2.1	S1 11q13 Invasive Tumor Cells #2.1	11q13 Invasive Tumor Cells		edge_contrast__rna__pecam1
S1 11q13 Invasive Tumor Cells #3.1	S1 11q13 Invasive Tumor Cells #3.1	11q13 Invasive Tumor Cells		edge_contrast__rna__pecam1
S1 11q13 Invasive Tumor Cells #4.1	S1 11q13 Invasive Tumor Cells #4.1	11q13 Invasive Tumor Cells	0.2220533075425462	edge_contrast__rna__pecam1
S2 Basal-like Structured DCIS Cells #1.1	S2 Basal-like Structured DCIS Cells #1.1	Basal-like Structured DCIS Cells	0.2582460100717038	edge_contrast__rna__pecam1
S2 Basal-like Structured DCIS Cells #2.1	S2 Basal-like Structured DCIS Cells #2.1	Basal-like Structured DCIS Cells		edge_contrast__rna__pecam1
S2 Basal-like Structured DCIS Cells #3.1	S2 Basal-like Structured DCIS Cells #3.1	Basal-like Structured DCIS Cells		edge_contrast__rna__pecam1
S2 Basal-like Structured DCIS Cells #4.1	S2 Basal-like Structured DCIS Cells #4.1	Basal-like Structured DCIS Cells	0.5265641971492074	edge_contrast__rna__pecam1
S3 Macrophages #1.1	S3 Macrophages #1.1	Macrophages		edge_contrast__rna__pecam1
S3 Macrophages #2.1	S3 Macrophages #2.1	Macrophages		edge_contrast__rna__pecam1
S3 Macrophages #3.1	S3 Macrophages #3.1	Macrophages	0.3649135571300983	edge_contrast__rna__pecam1
S3 Macrophages #4.1	S3 Macrophages #4.1	Macrophages		edge_contrast__rna__pecam1
S4 Plasma Cells #1.1	S4 Plasma Cells #1.1	Plasma Cells	0.8449618957576507	edge_contrast__rna__pecam1
S4 Plasma Cells #2.1	S4 Plasma Cells #2.1	Plasma Cells	0.0	edge_contrast__rna__pecam1
S4 Plasma Cells #3.1	S4 Plasma Cells #3.1	Plasma Cells		edge_contrast__rna__pecam1
S4 Plasma Cells #4.1	S4 Plasma Cells #4.1	Plasma Cells	0.4559089980879899	edge_contrast__rna__pecam1
S5 Endothelial Cells #1.1	S5 Endothelial Cells #1.1	Endothelial Cells		edge_contrast__rna__pecam1
S5 Endothelial Cells #2.1	S5 Endothelial Cells #2.1	Endothelial Cells		edge_contrast__rna__pecam1
S5 Endothelial Cells #3.1	S5 Endothelial Cells #3.1	Endothelial Cells		edge_contrast__rna__pecam1
S5 Endothelial Cells #4.1	S5 Endothelial Cells #4.1	Endothelial Cells		edge_contrast__rna__pecam1
S6 Apocrine Cells #1.1	S6 Apocrine Cells #1.1	Apocrine Cells		edge_contrast__rna__pecam1
