method	database_mode	ligand	receptor	sender	receiver	score_raw	score_std	rank_within_method	rank_fraction	fdr_or_pvalue	resolution	spatial_support_type	artifact_path	sender_mean_expr	receiver_mean_expr	lr_pair	method_source	sender_diffused_mean	receiver_diffused_mean	diffusion_alpha	spatial_coherence	local_lr_score	edge_count	spatialdm_moran_r	spatialdm_zscore	n_spots	n_spots_sig	n_spots_sig_pval	local_contact	contact_strength_normalized	contact_coverage	cross_edge_count
cellphonedb	common-db	VWF	LRP1	Endothelial Cells	CAFs, DCIS Associated	7.089930353712428	0.99999915501717	2.0	0.99999915501717		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	3.036243667642902	2.3350992640246444	VWF-LRP1	cellphonedb															
cellphonedb	common-db	VWF	LRP1	Endothelial Cells	CAFs, Invasive Associated	6.680081612469297	0.99999831003434	3.0	0.99999831003434		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	3.036243667642902	2.2001138062990777	VWF-LRP1	cellphonedb															
cellphonedb	common-db	CCN2	LRP1	CAFs, Invasive Associated	CAFs, DCIS Associated	6.648912765789715	0.99999746505151	4.0	0.99999746505151		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.8473790678731263	2.3350992640246444	CCN2-LRP1	cellphonedb															
cellphonedb	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells	CAFs, DCIS Associated	6.61271584743699	0.9999966200686802	5.0	0.9999966200686802		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.831877834623479	2.3350992640246444	PLAT-LRP1	cellphonedb															
cellphonedb	common-db	HSPG2	LRP1	Endothelial Cells	CAFs, DCIS Associated	6.574617771250328	0.9999957750858502	6.0	0.9999957750858502		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.815562435627979	2.3350992640246444	HSPG2-LRP1	cellphonedb															
cellphonedb	common-db	CCN2	LRP1	CAFs, Invasive Associated	CAFs, Invasive Associated	6.264557998994664	0.9999949301030204	7.0	0.9999949301030204		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.8473790678731263	2.2001138062990777	CCN2-LRP1	cellphonedb															
cellphonedb	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells	CAFs, Invasive Associated	6.230453521707453	0.9999940851201904	8.0	0.9999940851201904		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.831877834623479	2.2001138062990777	PLAT-LRP1	cellphonedb															
cellphonedb	common-db	HSPG2	LRP1	Endothelial Cells	CAFs, Invasive Associated	6.194557787122175	0.9999932401373604	9.0	0.9999932401373604		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.815562435627979	2.2001138062990777	HSPG2-LRP1	cellphonedb															
cellphonedb	common-db	COL6A1	ITGA6	CAFs, Invasive Associated	Endothelial Cells	5.928328677920953	0.9999915501717004	11.0	0.9999915501717004		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	3.1809546499662296	1.863694811865328	COL6A1-ITGA6	cellphonedb															
cellphonedb	common-db	VWF	ITGB1	Endothelial Cells	CAFs, Invasive Associated	5.645684159430604	0.9999898602060406	13.0	0.9999898602060406		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	3.036243667642902	1.8594305258159547	VWF-ITGB1	cellphonedb															
cellphonedb	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (G1/S)	CAFs, DCIS Associated	5.494327607738573	0.9999890152232108	14.0	0.9999890152232108		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.3529310690924814	2.3350992640246444	PLAT-LRP1	cellphonedb															
cellphonedb	common-db	APP	LRP1	Basal-like Structured DCIS Cells	CAFs, DCIS Associated	5.435875812338939	0.9999873252575509	16.0	0.9999873252575509		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.3278992444072686	2.3350992640246444	APP-LRP1	cellphonedb															
cellphonedb	common-db	HSPG2	ITGB1	Endothelial Cells	CAFs, Invasive Associated	5.235342740147383	0.9999856352918908	18.0	0.9999856352918908		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.815562435627979	1.8594305258159547	HSPG2-ITGB1	cellphonedb															
cellphonedb	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (G1/S)	CAFs, Invasive Associated	5.1767161303804174	0.999984790309061	19.0	0.999984790309061		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.3529310690924814	2.2001138062990777	PLAT-LRP1	cellphonedb															
cellphonedb	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (Mitotic)	CAFs, DCIS Associated	5.154356410268606	0.9999839453262308	20.0	0.9999839453262308		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.2073393151539307	2.3350992640246444	PLAT-LRP1	cellphonedb															
cellphonedb	common-db	APP	LRP1	Basal-like Structured DCIS Cells	CAFs, Invasive Associated	5.121643267293623	0.9999822553605712	22.0	0.9999822553605712		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.3278992444072686	2.2001138062990777	APP-LRP1	cellphonedb															
cellphonedb	common-db	PSAP	LRP1	Dendritic Cells	CAFs, DCIS Associated	5.06511938296633	0.9999805653949112	24.0	0.9999805653949112		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.169123797433938	2.3350992640246444	PSAP-LRP1	cellphonedb															
cellphonedb	common-db	CXCL12	ITGB1	CAFs, DCIS Associated	CAFs, Invasive Associated	5.029305527611334	0.9999788754292512	26.0	0.9999788754292512		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.7047558151732374	1.8594305258159547	CXCL12-ITGB1	cellphonedb															
cellphonedb	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (Mitotic)	CAFs, Invasive Associated	4.856397702456914	0.9999771854635914	28.0	0.9999771854635914		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.2073393151539307	2.2001138062990777	PLAT-LRP1	cellphonedb															
cellphonedb	common-db	PSAP	LRP1	Dendritic Cells	CAFs, Invasive Associated	4.7723192143062905	0.9999754954979316	30.0	0.9999754954979316		celltype_pair	nonspatial_expression_baseline	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/cellphonedb/raw	2.169123797433938	2.2001138062990777	PSAP-LRP1	cellphonedb															
laris	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells	CAFs, DCIS Associated	5.290108664680475	1.0	1.0	1.0		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	2.741773374931986	1.9294478212706785	0.5												
laris	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (G1/S)	CAFs, DCIS Associated	4.448172817992109	0.9999977010349176	4.0	0.9999977010349176		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	2.3054123407507707	1.9294478212706785	0.5												
laris	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (Mitotic)	CAFs, DCIS Associated	4.281147197873925	0.9999946357481408	8.0	0.9999946357481408		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	2.218845801725017	1.9294478212706785	0.5												
laris	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells	CAFs, Invasive Associated	4.135846885851443	0.9999923367830582	11.0	0.9999923367830582		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	2.741773374931986	1.5084568708943855	0.5												
laris	common-db	APP	LRP1	Basal-like Structured DCIS Cells	CAFs, DCIS Associated	4.038123336494129	0.9999908041396698	13.0	0.9999908041396698		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			APP-LRP1	laris	2.092890666426386	1.9294478212706785	0.5												
laris	common-db	HSPG2	LRP1	Endothelial Cells	CAFs, DCIS Associated	3.963162214554297	0.9999892714962816	15.0	0.9999892714962816		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			HSPG2-LRP1	laris	2.054039591464191	1.9294478212706785	0.5												
laris	common-db	VWF	LRP1	Endothelial Cells	CAFs, DCIS Associated	3.8781962958475273	0.9999869725311988	18.0	0.9999869725311988		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			VWF-LRP1	laris	2.0100032004459494	1.9294478212706785	0.5												
laris	common-db	CCN2	LRP1	CAFs, Invasive Associated	CAFs, DCIS Associated	3.856935896772125	0.9999854398878104	20.0	0.9999854398878104		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			CCN2-LRP1	laris	1.998984297088718	1.9294478212706785	0.5												
laris	common-db	CXCL12	ITGB1	CAFs, DCIS Associated	CAFs, Invasive Associated	3.633886771181732	0.999983140922728	23.0	0.999983140922728		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			CXCL12-ITGB1	laris	2.318787809660492	1.5671493338210158	0.5												
laris	common-db	SERPINA1	LRP1	Apocrine Cells	CAFs, DCIS Associated	3.579056800038901	0.9999823746010338	24.0	0.9999823746010338		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			SERPINA1-LRP1	laris	1.8549642859384703	1.9294478212706785	0.5												
laris	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (G1/S)	CAFs, Invasive Associated	3.4776150856502084	0.9999800756359511	27.0	0.9999800756359511		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	2.3054123407507707	1.5084568708943855	0.5												
laris	common-db	PLAT	LRP1	Basal-like Structured DCIS Cells	CAFs, DCIS Associated	3.432850426780189	0.999979309314257	28.0	0.999979309314257		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	1.7791880085771967	1.9294478212706785	0.5												
laris	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells	Macrophages	3.382055698900828	0.9999785429925628	29.0	0.9999785429925628		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	2.741773374931986	1.2335285366117192	0.5												
laris	common-db	PLAT	LRP1	11q13 Invasive Tumor Cells (Mitotic)	CAFs, Invasive Associated	3.3470331950672634	0.9999777766708686	30.0	0.9999777766708686		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	2.218845801725017	1.5084568708943855	0.5												
laris	common-db	PLAT	LRP1	Apocrine Cells	CAFs, DCIS Associated	3.262109115963635	0.9999770103491744	31.0	0.9999770103491744		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PLAT-LRP1	laris	1.6906956902391403	1.9294478212706785	0.5												
laris	common-db	HSPG2	ITGB1	Endothelial Cells	CAFs, Invasive Associated	3.218986777405098	0.9999762440274804	32.0	0.9999762440274804		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			HSPG2-ITGB1	laris	2.054039591464191	1.5671493338210158	0.5												
laris	common-db	PSAP	LRP1	Dendritic Cells	CAFs, DCIS Associated	3.1911329680620875	0.999975477705786	33.0	0.999975477705786		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			PSAP-LRP1	laris	1.6539099595657891	1.9294478212706785	0.5												
laris	common-db	APP	LRP1	Basal-like Structured DCIS Cells	CAFs, Invasive Associated	3.157035305801612	0.999974711384092	34.0	0.999974711384092		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			APP-LRP1	laris	2.092890666426386	1.5084568708943855	0.5												
laris	common-db	VWF	ITGB1	Endothelial Cells	CAFs, Invasive Associated	3.1499751765569792	0.9999739450623978	35.0	0.9999739450623978		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			VWF-ITGB1	laris	2.0100032004459494	1.5671493338210158	0.5												
laris	common-db	HSPG2	LRP1	Endothelial Cells	CAFs, Invasive Associated	3.0984301348332552	0.9999731787407036	36.0	0.9999731787407036		celltype_pair	knn_diffusion_lr	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/laris/raw			HSPG2-LRP1	laris	2.054039591464191	1.5084568708943855	0.5												
liana	common-db	CXCL12	CD4	Unassigned	Plasma Cells	1.0	1.0	1.0	1.0		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			CXCL12-CD4	liana				1.0											
liana	common-db	VWF	STAB2	Mast Cells	Unassigned	1.0	0.9999959688743352	4.0	0.9999959688743352		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			VWF-STAB2	liana				1.0											
liana	common-db	APP	LRP1	Unassigned	Plasma Cells	0.9999998807907104	0.9999731258289002	21.0	0.9999731258289002		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			APP-LRP1	liana				0.9999998807907104											
liana	common-db	CCN2	LRP1	Unassigned	Plasma Cells	0.9999998807907104	0.9999717821203452	22.0	0.9999717821203452		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			CCN2-LRP1	liana				0.9999998807907104											
liana	common-db	CXCL12	ITGB1	Unassigned	Plasma Cells	0.9999998807907104	0.9999690947032353	24.0	0.9999690947032353		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			CXCL12-ITGB1	liana				0.9999998807907104											
liana	common-db	HSPG2	ITGB1	Unassigned	Plasma Cells	0.9999998807907104	0.9999637198690152	28.0	0.9999637198690152		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			HSPG2-ITGB1	liana				0.9999998807907104											
liana	common-db	HSPG2	LRP1	Unassigned	Plasma Cells	0.9999998807907104	0.9999623761604604	29.0	0.9999623761604604		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			HSPG2-LRP1	liana				0.9999998807907104											
liana	common-db	ICAM1	CAV1	Unassigned	Plasma Cells	0.9999998807907104	0.9999610324519052	30.0	0.9999610324519052		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			ICAM1-CAV1	liana				0.9999998807907104											
liana	common-db	TFPI	LRP1	Unassigned	Mast Cells	0.9999998807907104	0.9999543139091304	35.0	0.9999543139091304		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			TFPI-LRP1	liana				0.9999998807907104											
liana	common-db	AGRN	LRP1	Unassigned	Plasma Cells	0.9999997615814208	0.9999381894064704	47.0	0.9999381894064704		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			AGRN-LRP1	liana				0.9999997615814208											
liana	common-db	EFNB2	PECAM1	Unassigned	Plasma Cells	0.9999997615814208	0.9999207211952555	60.0	0.9999207211952555		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			EFNB2-PECAM1	liana				0.9999997615814208											
liana	common-db	GNAI2	CAV1	Mast Cells	Unassigned	0.9999997615814208	0.9999166900695908	63.0	0.9999166900695908		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			GNAI2-CAV1	liana				0.9999997615814208											
liana	common-db	MMP2	PECAM1	Unassigned	Plasma Cells	0.9999997615814208	0.9999086278182608	69.0	0.9999086278182608		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			MMP2-PECAM1	liana				0.9999997615814208											
liana	common-db	SERPINE1	LRP1	Unassigned	Plasma Cells	0.9999997615814208	0.9998965344412658	78.0	0.9998965344412658		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			SERPINE1-LRP1	liana				0.9999997615814208											
liana	common-db	TFPI	LRP1	Unassigned	Plasma Cells	0.9999997615814208	0.9998938470241558	80.0	0.9998938470241558		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			TFPI-LRP1	liana				0.9999997615814208											
liana	common-db	APOB	LRP1	Plasma Cells	Unassigned	0.999999225139618	0.999873691395831	95.0	0.999873691395831		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			APOB-LRP1	liana				0.999999225139618											
liana	common-db	CALR	LRP1	Plasma Cells	Unassigned	0.999999225139618	0.999872347687276	96.0	0.999872347687276		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			CALR-LRP1	liana				0.999999225139618											
liana	common-db	COL4A2	ITGB3	Plasma Cells	Unassigned	0.9999986290931702	0.9998656291445012	101.0	0.9998656291445012		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			COL4A2-ITGB3	liana				0.9999986290931702											
liana	common-db	COL4A1	CD44	Macrophages	Unassigned	0.972186656575384	0.9998521920589512	111.0	0.9998521920589512		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			COL4A1-CD44	liana				0.972186656575384											
liana	common-db	CCN2	LRP1	Unassigned	B Cells	0.9215314108185771	0.9998078496766364	144.0	0.9998078496766364		local_lr	spatial_bivariate_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/liana/raw			CCN2-LRP1	liana				0.9215314108185771											
spatialdm	common-db	CDH1	IGF1R	11q13 Invasive Tumor Cells	Endothelial Cells	102243.12193767408	0.9999775796315435	11.0	0.9999775796315435	0.0	local_lr	bivariate_moran_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/spatialdm/raw			CDH1-IGF1R	spatialdm				0.097440775638927	234.4425061872585	2406.0	0.3625444433353491	340.8104064589136							
spatialdm	common-db	CDH1	IGF1R	11q13 Invasive Tumor Cells (G1/S)	Endothelial Cells	102243.12193767408	0.9999372229683222	29.0	0.9999372229683222	0.0	local_lr	bivariate_moran_neighbor	/cfs/klemming/scratch/h/hutaobo/topolink_cci_benchmark_2026-04/runs/full_common/spatialdm/raw			CDH1-IGF1R	spatialdm				0.0579030454628565	7.353686773782783	127.0	0.3625444433353491	340.8104064589136							
