gene	cell_type	n_cells	mean_raw	mean_log1p	detection_fraction	mean_log1p_norm_by_gene	detection_norm_by_gene
CDH5	CAFs, DCIS Associated	24442	0.03260780623516897	0.021016315317157027	0.027575484821209393	0.028144597930925733	0.04127229800383717
CLEC14A	CAFs, DCIS Associated	24442	0.051550609606415186	0.03232060684804662	0.041117748138450205	0.05074650149206626	0.069748123514161
COL4A1	CAFs, DCIS Associated	24442	0.6216348907618034	0.3148296539066432	0.317118075443908	0.347940752598375	0.48593217530708294
COL4A2	CAFs, DCIS Associated	24442	0.5452499795434089	0.3023236262010168	0.33074216512560345	0.45591386210731766	0.5836546822269704
CXCL8	CAFs, DCIS Associated	24442	0.01955650110465592	0.012802769457700827	0.017306276082153668	0.26423772029923986	0.2663003232141396
EGFL7	CAFs, DCIS Associated	24442	0.042222404058587674	0.026353800468717554	0.0333033303330333	0.02626083273560132	0.042745634884964905
EMCN	CAFs, DCIS Associated	24442	0.041526879960723344	0.026816533178812225	0.03522624989771705	0.03831630710726091	0.05554784770852292
FLT1	CAFs, DCIS Associated	24442	0.08305375992144669	0.05430760578960633	0.07245724572457246	0.0776884020240531	0.11745700885878062
GP1BA	CAFs, DCIS Associated	24442	0.01988380656247443	0.013172922513565739	0.018001800180018002	0.5265330271018102	0.5535553555355535
HBB	CAFs, DCIS Associated	24442	0.013337697406104247	0.007988252819741002	0.010187382374601097	0.12190969440033474	0.1841844561814672
IL6	CAFs, DCIS Associated	24442	0.05261435234432534	0.03064635111328461	0.03686277718680959	0.24563345038894252	0.30133136536402455
ITGA2B	CAFs, DCIS Associated	24442	0.01992471974470174	0.013414848149562671	0.018615497913427707	0.16979246047886798	0.18480385428572182
KDR	CAFs, DCIS Associated	24442	0.04578185091236396	0.028248898284871933	0.03575812126667212	0.03286307849391143	0.05610954108511288
MMRN2	CAFs, DCIS Associated	24442	0.02585713116766222	0.016563374195535656	0.021643073398248915	0.027759132916602324	0.03838952385571753
PECAM1	CAFs, DCIS Associated	24442	0.07969887897880697	0.04719776166142451	0.056951149660420586	0.03286688250902316	0.06385992909523691
PF4	CAFs, DCIS Associated	24442	0.008632681449963178	0.005924868862445362	0.00842811553882661	0.24311189026305496	0.24471635475235837
PLAT	CAFs, DCIS Associated	24442	0.14311431143114312	0.08820209183313699	0.10907454381801816	0.04371882358610698	0.11409175903186232
PPBP	CAFs, DCIS Associated	24442	0.011046559201374683	0.007404902716391516	0.010187382374601097	0.281783037394656	0.2786815045140878
RAB27A	CAFs, DCIS Associated	24442	0.06623844202602078	0.04395121046220229	0.05981507241633254	0.2789166167414101	0.29423144210684316
SELP	CAFs, DCIS Associated	24442	0.021438507487112346	0.014031884233446274	0.01877915064233696	0.044771384740697064	0.07236434099173991
SERPINE1	CAFs, DCIS Associated	24442	0.04107683495622289	0.02598579370841272	0.0335897226086245	0.13867445462612396	0.16329584466234098
STXBP5	CAFs, DCIS Associated	24442	0.1434007037067343	0.09142544020561717	0.11782996481466329	0.2423855340009384	0.28794209944775334
THBD	CAFs, DCIS Associated	24442	0.05539644873578267	0.03542487846139013	0.045986416823500534	0.08572735555351918	0.11357011989858781
VWF	CAFs, DCIS Associated	24442	0.07253907208902709	0.04091187289784258	0.047786596841502334	0.024671206347269825	0.05441854102219941
ADAMTS13	CAFs, Invasive Associated	4001	0.011997000749812546	0.00809997961747614	0.011247188202949263	0.11225990225878495	0.11442387337050035
ANGPT2	CAFs, Invasive Associated	4001	0.07923019245188703	0.04718251480892699	0.05623594101474631	1.0	1.0
CDH5	CAFs, Invasive Associated	4001	0.03174206448387903	0.020037931492227063	0.025743564108972758	0.026834367333448194	0.0385304576320342
CLEC14A	CAFs, Invasive Associated	4001	0.07173206698325418	0.043464894022139454	0.05373656585853537	0.06824411805498969	0.09115345081904189
COL4A1	CAFs, Invasive Associated	4001	2.4473881529617594	0.8509496445796532	0.6213446638340415	0.940445272814616	0.9521102311486805
COL4A2	CAFs, Invasive Associated	4001	1.4781304673831541	0.6262584922935625	0.5351162209447639	0.9444181769281239	0.9443098607382123
CXCL8	CAFs, Invasive Associated	4001	0.010747313171707074	0.007086852257390698	0.009747563109222694	0.14626629736459626	0.14999062734316423
EGFL7	CAFs, Invasive Associated	4001	0.03899025243689078	0.02415331097151806	0.030242439390152462	0.024068105857707668	0.03881690687612366
EMCN	CAFs, Invasive Associated	4001	0.03549112721819545	0.02243700672646386	0.028742814296425893	0.03205870179289695	0.04532419646962459
FLT1	CAFs, Invasive Associated	4001	0.07223194201449637	0.045799107672900845	0.05873531617095726	0.06551678052277855	0.09521303884555175
GP1BA	CAFs, Invasive Associated	4001	0.01374656335916021	0.008878163898708423	0.011747063234191453	0.35486783649405895	0.36122219445138715
HBB	CAFs, Invasive Associated	4001	0.022494376405898527	0.008296108225169439	0.008747813046738315	0.126607913052419	0.15815752560811577
IL6	CAFs, Invasive Associated	4001	0.03499125218695326	0.019573141732833112	0.021994501374656337	0.15688061267116088	0.17979201881993956
ITGA2B	CAFs, Invasive Associated	4001	0.007748062984253936	0.005298645469859166	0.007498125468632842	0.06706524304279395	0.07443703590231475
KDR	CAFs, Invasive Associated	4001	0.10547363159210198	0.059163656196548495	0.06723319170207448	0.06882745861332189	0.1054983706766176
MMRN2	CAFs, Invasive Associated	4001	0.02174456385903524	0.013833427253815945	0.017745563609097726	0.02318392021441663	0.03147629382247198
PECAM1	CAFs, Invasive Associated	4001	0.10747313171707074	0.0636215144819947	0.07673081729567609	0.04430381373858405	0.08603908053021851
PF4	CAFs, Invasive Associated	4001	0.0022494376405898524	0.0015591913584202717	0.0022494376405898524	0.06397744274645847	0.06531402863569821
PLAT	CAFs, Invasive Associated	4001	0.6093476630842289	0.33635130637767713	0.364158960259935	0.16671808027298682	0.3809095586279843
PPBP	CAFs, Invasive Associated	4001	0.005498625343664084	0.0035956490264842426	0.0047488127968008	0.13682730791926015	0.12990641228581742
RAB27A	CAFs, Invasive Associated	4001	0.07898025493626594	0.05203869590253763	0.06998250437390652	0.3302402106365922	0.34424522703679905
SELP	CAFs, Invasive Associated	4001	0.015746063484128967	0.009397894351515182	0.011747063234191453	0.029985762194445556	0.045266610067769025
SERPINE1	CAFs, Invasive Associated	4001	0.3504123969007748	0.18738702653255238	0.20569857535616096	1.0	1.0
STXBP5	CAFs, Invasive Associated	4001	0.18645338665333666	0.11372922262442654	0.13921519620094977	0.3015169333102053	0.3402013734976852
THBD	CAFs, Invasive Associated	4001	0.10847288177955511	0.06545774180772106	0.07948012996750813	0.1584061639561305	0.19628769783499145
VWF	CAFs, Invasive Associated	4001	0.09322669332666833	0.05031215275556944	0.055236190952261933	0.030339884597985974	0.06290200855305783
ADAMTS13	CXCL14+ Fibroblasts	4936	0.001012965964343598	0.000702134502187951	0.001012965964343598	0.009731080115075634	0.010305463653776605
ANGPT2	CXCL14+ Fibroblasts	4936	0.004457050243111832	0.002914544520859695	0.0038492706645056724	0.06177170785962981	0.06844858634972087
CDH5	CXCL14+ Fibroblasts	4936	0.007293354943273906	0.004647391408629571	0.0058752025931928685	0.006223686723844398	0.008793430608069298
CLEC14A	CXCL14+ Fibroblasts	4936	0.012965964343598054	0.008531620538363304	0.011547811993517018	0.013395475413419195	0.019588578015753495
COL4A1	CXCL14+ Fibroblasts	4936	0.07435170178282009	0.04683946329286213	0.05976499189627228	0.05176563867854418	0.0915801865873227
COL4A2	CXCL14+ Fibroblasts	4936	0.05753646677471637	0.036575224495857754	0.04679902755267423	0.055156628236065375	0.08258539259551106
CXCL8	CXCL14+ Fibroblasts	4936	0.002025931928687196	0.001404269004375902	0.002025931928687196	0.02898285731295268	0.031174027552674233
EGFL7	CXCL14+ Fibroblasts	4936	0.013371150729335495	0.008521062191293002	0.01094003241491086	0.008491002624111893	0.014041797819049153
EMCN	CXCL14+ Fibroblasts	4936	0.009521880064829822	0.006165708554193683	0.008306320907617504	0.008809758551601666	0.013098137046497232
FLT1	CXCL14+ Fibroblasts	4936	0.011750405186385737	0.007887768465764448	0.01094003241491086	0.011283652054464818	0.017734368335750234
GP1BA	CXCL14+ Fibroblasts	4936	0.0012155591572123178	0.0008425614026255412	0.0012155591572123178	0.033677902939663364	0.03737844408427877
HBB	CXCL14+ Fibroblasts	4936	0.009724473257698542	0.0040597003515462134	0.004051863857374392	0.06195557907116625	0.07325633942556972
IL6	CXCL14+ Fibroblasts	4936	0.00506482982171799	0.0033358252221724655	0.004457050243111832	0.026736959848426896	0.03643374530483075
ITGA2B	CXCL14+ Fibroblasts	4936	0.001012965964343598	0.000702134502187951	0.001012965964343598	0.008886954468991425	0.010056137920217494
KDR	CXCL14+ Fibroblasts	4936	0.02127228525121556	0.013327709105639593	0.017017828200972446	0.01550465954692497	0.02670337525567438
MMRN2	CXCL14+ Fibroblasts	4936	0.003646677471636953	0.0024111193486984306	0.0032414910858995136	0.004040878488173698	0.005749613147839861
PECAM1	CXCL14+ Fibroblasts	4936	0.023095623987034037	0.014339592885942089	0.017625607779578605	0.009985594613370874	0.019763781236651394
PF4	CXCL14+ Fibroblasts	4936	0.0016207455429497568	0.0011234152035007217	0.0016207455429497568	0.04609647909752933	0.047059504514934014
PLAT	CXCL14+ Fibroblasts	4936	0.06888168557536467	0.042269411548229885	0.05328200972447326	0.020951531966630126	0.05573287773140101
PPBP	CXCL14+ Fibroblasts	4936	0.0024311183144246355	0.0016268403756619857	0.002228525121555916	0.061907095875216075	0.06096254276967405
RAB27A	CXCL14+ Fibroblasts	4936	0.011142625607779578	0.007408205334862581	0.01012965964343598	0.04701284780091585	0.049827982221515146
SELP	CXCL14+ Fibroblasts	4936	0.0018233387358184765	0.0012638421039383118	0.0018233387358184765	0.004032527645292368	0.007026127460991305
SERPINE1	CXCL14+ Fibroblasts	4936	0.01012965964343598	0.006729932873934026	0.009116693679092382	0.03591461478665878	0.0443206456987225
STXBP5	CXCL14+ Fibroblasts	4936	0.017017828200972446	0.011271317770455709	0.015194489465153971	0.029882321272305116	0.03713090471948222
THBD	CXCL14+ Fibroblasts	4936	0.011142625607779578	0.007326060864014088	0.00992706645056726	0.01772889143940375	0.024516329057758322
VWF	CXCL14+ Fibroblasts	4936	0.02127228525121556	0.013049372022754397	0.01600486223662885	0.007869200969595326	0.01822605729944371
ADAMTS13	Dendritic Cells	4008	0.013223552894211578	0.008921150528110123	0.0124750499001996	0.12364074153480425	0.12691559030698932
ANGPT2	Dendritic Cells	4008	0.016467065868263474	0.010637556666947557	0.013972055888223553	0.2254554830327721	0.2484542027056997
CDH5	Dendritic Cells	4008	0.03592814371257485	0.022305730151857436	0.02844311377245509	0.029871354574093723	0.04257088045360165
CLEC14A	Dendritic Cells	4008	0.03992015968063872	0.025024420453252497	0.031686626746506984	0.03929077804261033	0.05375009226236747
COL4A1	Dendritic Cells	4008	0.23552894211576847	0.11048688464697716	0.1122754491017964	0.12210695313891425	0.17204397175797656
COL4A2	Dendritic Cells	4008	0.19111776447105788	0.1052410509441559	0.12100798403193613	0.15870692803969055	0.2135405881504844
CXCL8	Dendritic Cells	4008	0.04565868263473054	0.025032984847761314	0.03093812375249501	0.5166584363103692	0.476060379241517
EGFL7	Dendritic Cells	4008	0.054890219560878244	0.033665548821860264	0.041666666666666664	0.033546787591889	0.05348018058242794
EMCN	Dendritic Cells	4008	0.03268463073852296	0.020583349680641676	0.02619760479041916	0.02941013823079646	0.04131068636178
FLT1	Dendritic Cells	4008	0.09805389221556886	0.06364846985759152	0.0843313373253493	0.0910507440462188	0.13670553629582938
GP1BA	Dendritic Cells	4008	0.02594810379241517	0.016850426551932342	0.02220558882235529	0.6735260221267357	0.6828218562874251
HBB	Dendritic Cells	4008	0.018463073852295408	0.011704589131771923	0.014970059880239521	0.17862515325122846	0.27065366123099716
IL6	Dendritic Cells	4008	0.03967065868263473	0.02479270557005072	0.03143712574850299	0.198715918614169	0.2569798791043505
ITGA2B	Dendritic Cells	4008	0.013722554890219561	0.009224642375496474	0.012724550898203593	0.1167567987733232	0.12632195286845663
KDR	Dendritic Cells	4008	0.0531437125748503	0.03243464920723823	0.04091816367265469	0.03773253073698709	0.06420637618503895
MMRN2	Dendritic Cells	4008	0.022954091816367265	0.01400849554359665	0.01746506986027944	0.023477323229293558	0.030978766449002444
PECAM1	Dendritic Cells	4008	0.7437624750499002	0.39701857593497675	0.4149201596806387	0.2764699517481468	0.46525438266621094
PF4	Dendritic Cells	4008	0.0054890219560878245	0.003804700092893911	0.0054890219560878245	0.15611616947850876	0.15937767322497862
PLAT	Dendritic Cells	4008	0.36501996007984033	0.169325002353205	0.16117764471057885	0.08392873403276557	0.16859150043591356
PPBP	Dendritic Cells	4008	0.01472055888223553	0.009671688151251977	0.012974051896207584	0.3680423320026765	0.35491239742736747
RAB27A	Dendritic Cells	4008	0.10578842315369262	0.06859928960662673	0.09006986027944112	0.4353345804753013	0.4430553004420607
SELP	Dendritic Cells	4008	0.01971057884231537	0.012814011575836656	0.01721556886227545	0.040885531322020184	0.06633917152290593
SERPINE1	Dendritic Cells	4008	0.036926147704590816	0.02395428855729077	0.031686626746506984	0.1278332283752285	0.15404397765829214
STXBP5	Dendritic Cells	4008	0.1284930139720559	0.08050676976708528	0.10129740518962076	0.21343814519021204	0.2475413411587421
THBD	Dendritic Cells	4008	0.1217564870259481	0.07522053488501117	0.09356287425149701	0.1820318888614247	0.23106707547105104
VWF	Dendritic Cells	4008	0.11052894211576847	0.05522100562290691	0.05913173652694611	0.03330008449694626	0.06733818774704652
ADAMTS13	Endothelial Cells	8624	0.016697588126159554	0.011473811199359552	0.016349721706864564	0.1590187858000063	0.16633477207562214
ANGPT2	Endothelial Cells	8624	0.06064471243042672	0.03728994641608682	0.0460343228200371	0.790334016045951	0.8185925582354153
CDH5	Endothelial Cells	8624	1.5839517625231911	0.7467264364101632	0.6681354359925789	1.0	1.0
CLEC14A	Endothelial Cells	8624	1.3179499072356216	0.6369031538676542	0.589517625231911	1.0	1.0
COL4A1	Endothelial Cells	8624	2.700139146567718	0.9048369630620658	0.6525974025974026	1.0	1.0
COL4A2	Endothelial Cells	8624	1.5338589981447124	0.6631156701479123	0.5666743970315399	1.0	1.0
CXCL8	Endothelial Cells	8624	0.022727272727272728	0.015102998601288489	0.020756029684601114	0.31171239420285235	0.31938340677179966
EGFL7	Endothelial Cells	8624	2.452690166975881	1.0035401669875532	0.7791048237476809	1.0	1.0
EMCN	Endothelial Cells	8624	1.4728664192949907	0.6998725922031905	0.6341604823747681	1.0	1.0
FLT1	Endothelial Cells	8624	1.5473098330241188	0.6990439290126235	0.6168831168831169	1.0	1.0
GP1BA	Endothelial Cells	8624	0.023075139146567718	0.015713943566344906	0.022147495361781077	0.6280998210665826	0.6810354823747681
HBB	Endothelial Cells	8624	0.22298237476808905	0.0655259851075393	0.055310760667903525	1.0	1.0
IL6	Endothelial Cells	8624	0.2729591836734694	0.12476456714164282	0.1223330241187384	1.0	1.0
ITGA2B	Endothelial Cells	8624	0.021103896103896104	0.014214148765866453	0.01971243042671614	0.1799092517232712	0.1956935633490933
KDR	Endothelial Cells	8624	2.37569573283859	0.8595937927758542	0.637291280148423	1.0	1.0
MMRN2	Endothelial Cells	8624	1.2184601113172542	0.5966819729311267	0.5637755102040817	1.0	1.0
PECAM1	Endothelial Cells	8624	4.5438311688311686	1.4360279423662103	0.8918135435992579	1.0	1.0
PF4	Endothelial Cells	8624	0.009160482374768089	0.006349562530639572	0.009160482374768089	0.2605381123203701	0.2659811489530877
PLAT	Endothelial Cells	8624	0.6777597402597403	0.34025279481375925	0.33916975881261596	0.16865191745434296	0.35477090289651547
PPBP	Endothelial Cells	8624	0.01820500927643785	0.012204793534651398	0.016813543599257887	0.46443605334016336	0.45994382601525463
RAB27A	Endothelial Cells	8624	0.12128942486085344	0.07943463725525167	0.10598330241187384	0.5040962476874136	0.5213338151769352
SELP	Endothelial Cells	8624	0.7355055658627088	0.3134118883013089	0.2595083487940631	1.0	1.0
SERPINE1	Endothelial Cells	8624	0.05322356215213358	0.03216795780926653	0.04012059369202226	0.1716658746579684	0.19504555937032936
STXBP5	Endothelial Cells	8624	0.1331168831168831	0.08514028908193032	0.11073747680890537	0.2257224508594712	0.2706101254469277
THBD	Endothelial Cells	8624	0.8287337662337663	0.41322723922441	0.4049165120593692	1.0	1.0
VWF	Endothelial Cells	8624	6.707908163265306	1.658284249337892	0.8781307977736549	1.0	1.0
ADAMTS13	Luminal-like Amorphous DCIS Cells	13028	0.026788455634019034	0.018060460419790446	0.0250230273257599	0.25030501522497217	0.25457311271083005
ANGPT2	Luminal-like Amorphous DCIS Cells	13028	0.009134172551427695	0.006004098818007046	0.008059564015965612	0.1272526240350178	0.1433169583461263
CDH5	Luminal-like Amorphous DCIS Cells	13028	0.04290758366595026	0.02793561405594611	0.03707399447344182	0.03741077413871227	0.05548874146806009
CLEC14A	Luminal-like Amorphous DCIS Cells	13028	0.03883942278170095	0.02589472443620639	0.035462081670248696	0.04065724008266916	0.0601544044697531
COL4A1	Luminal-like Amorphous DCIS Cells	13028	0.0761436905127418	0.0466263659371463	0.0578753454098864	0.05153012955986861	0.0886846088867911
COL4A2	Luminal-like Amorphous DCIS Cells	13028	0.11160577218299048	0.07121740080432573	0.09218606079214	0.10739815692854947	0.16267906451226016
CXCL8	Luminal-like Amorphous DCIS Cells	13028	0.03669020571077679	0.024298505221424523	0.03315934909425852	0.5014994331969659	0.5102394841879031
EGFL7	Luminal-like Amorphous DCIS Cells	13028	0.26258827141541297	0.15636267965360173	0.18575376112987413	0.15581108240338234	0.23841947253818047
EMCN	Luminal-like Amorphous DCIS Cells	13028	0.045977893767270496	0.030530456458253502	0.04144918636782315	0.043622877647121444	0.06536072101592738
FLT1	Luminal-like Amorphous DCIS Cells	13028	0.09840343874731348	0.0644891177569788	0.08627571384709856	0.09225331210309995	0.13985747297319134
GP1BA	Luminal-like Amorphous DCIS Cells	13028	0.014276941971139085	0.009653121951733208	0.013432606693276021	0.38584357548560444	0.41305265581823764
HBB	Luminal-like Amorphous DCIS Cells	13028	0.01803807184525637	0.011776089626302647	0.015812097021799202	0.17971633096360287	0.28587741030607194
IL6	Luminal-like Amorphous DCIS Cells	13028	0.024255449800429842	0.016286633045689204	0.02249002149217071	0.13053892959207963	0.1838426022260476
ITGA2B	Luminal-like Amorphous DCIS Cells	13028	0.011436905127417869	0.007763844977019726	0.010899600859686828	0.09826740688582858	0.10820490853447165
KDR	Luminal-like Amorphous DCIS Cells	13028	0.05273257599017501	0.03323182941548948	0.04367516119128032	0.0386599225061586	0.06853249456215457
MMRN2	Luminal-like Amorphous DCIS Cells	13028	0.02778630641694811	0.017894771142356786	0.02356463002763279	0.029990467207264414	0.041797895795620155
PECAM1	Luminal-like Amorphous DCIS Cells	13028	0.08143997543751919	0.053043306628522954	0.07038685907276634	0.03693751706608231	0.07892553278423312
PF4	Luminal-like Amorphous DCIS Cells	13028	0.011743936137549893	0.008007785246466146	0.011283389622351857	0.3285790543700732	0.32762127724900214
PLAT	Luminal-like Amorphous DCIS Cells	13028	2.8183143997543754	0.9230575271216412	0.6322536076143691	0.45752870877942226	0.6613360342566766
PPBP	Luminal-like Amorphous DCIS Cells	13028	0.015888854774332207	0.010836660254551307	0.015274792754068161	0.4123736879057146	0.417850441783509
RAB27A	Luminal-like Amorphous DCIS Cells	13028	0.08842493091802273	0.05839973840407257	0.07883021185139699	0.3706077098435194	0.3877672629598166
SELP	Luminal-like Amorphous DCIS Cells	13028	0.018345102855388394	0.012353506290984192	0.017116978814860302	0.03941620197606461	0.06595926063420698
SERPINE1	Luminal-like Amorphous DCIS Cells	13028	0.010439054344488793	0.007125391939967274	0.010055265581823764	0.038025001366513864	0.048883496467651125
STXBP5	Luminal-like Amorphous DCIS Cells	13028	0.30741479889468837	0.1847064012605273	0.22090881178999078	0.48969039254539826	0.539836765235143
THBD	Luminal-like Amorphous DCIS Cells	13028	0.029551734725207245	0.01989549282788293	0.0276327909118821	0.048146615080905515	0.06824318122109714
VWF	Luminal-like Amorphous DCIS Cells	13028	0.06286459932453178	0.03884715315362241	0.04927847712618975	0.023426112362300387	0.056117468207613944
ADAMTS13	Macrophages	3861	0.009842009842009843	0.006747451641757612	0.009583009583009583	0.0935148355392536	0.09749326278251898
ANGPT2	Macrophages	3861	0.009324009324009324	0.0061648718493527346	0.008288008288008289	0.13066009462018616	0.14737920515698294
CDH5	Macrophages	3861	0.020202020202020204	0.012793809865301702	0.016317016317016316	0.017133195292786306	0.024421719666426363
CLEC14A	Macrophages	3861	0.021756021756021756	0.014199506422883462	0.018907018907018906	0.022294608429328112	0.0320720163363751
COL4A1	Macrophages	3861	0.08728308728308729	0.04935948039795829	0.05723905723905724	0.0545506896965399	0.0877096001474111
COL4A2	Macrophages	3861	0.08780108780108781	0.05489075315144203	0.07018907018907018	0.08277704120489007	0.12386137534490306
CXCL8	Macrophages	3861	0.019166019166019167	0.012851311817628665	0.017871017871017872	0.26523959122784285	0.27499028749028753
EGFL7	Macrophages	3861	0.22533022533022534	0.13061086904311606	0.14866614866614866	0.13015011589938283	0.19081661945183304
EMCN	Macrophages	3861	0.03263403263403263	0.020963965843588853	0.027195027195027196	0.0299539745907102	0.042883509696455394
FLT1	Macrophages	3861	0.06993006993006994	0.046158519417716044	0.06241906241906242	0.06603092810335029	0.1011845853951117
GP1BA	Macrophages	3861	0.01528101528101528	0.010368463464304955	0.014504014504014505	0.41443639015054357	0.44599844599844596
HBB	Macrophages	3861	0.01295001295001295	0.007990630678996826	0.009842009842009843	0.12194598319861716	0.1779402366404463
IL6	Macrophages	3861	0.027713027713027714	0.017925533813446387	0.02356902356902357	0.14367487680292973	0.19266280498507987
