pathway	cell_type	present_genes	n_present_genes	mean_activity	q95_activity	detection_fraction_activity_positive
WPB_EndothelialActivation	11q13 Invasive Tumor Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.0702110606305703	0.13891259476151271	0.9619120494721719
WPB_EndothelialActivation	11q13 Invasive Tumor Cells (G1/S)	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.06033952574155523	0.12930364244484194	0.9376579612468408
WPB_EndothelialActivation	11q13 Invasive Tumor Cells (Mitotic)	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.07883215614749373	0.15699591607723445	0.9735987002437043
WPB_EndothelialActivation	Apocrine Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.04798210868335549	0.10787794990890846	0.8833746898263027
WPB_EndothelialActivation	B Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.007472489572317884	0.04452589838850277	0.1819267515923567
WPB_EndothelialActivation	Basal-like Structured DCIS Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.04138759688649104	0.10663051665885673	0.7819634703196348
WPB_EndothelialActivation	CAFs, DCIS Associated	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.014314226860381416	0.06322028112156718	0.33966123885115784
WPB_EndothelialActivation	CAFs, Invasive Associated	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.02435209312074006	0.08395900798671886	0.5451137215696076
WPB_EndothelialActivation	CXCL14+ Fibroblasts	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.003034877455328826	0.026593256694170394	0.10170178282009724
WPB_EndothelialActivation	Dendritic Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.01821696950029641	0.07241654106270415	0.3997005988023952
WPB_EndothelialActivation	Endothelial Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.08733690749375118	0.21110720240504277	0.9308905380333952
WPB_EndothelialActivation	Luminal-like Amorphous DCIS Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.04269547854689072	0.11958656019578347	0.7351857537611298
WPB_EndothelialActivation	Macrophages	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.007959980811046326	0.04452589838850277	0.20564620564620564
WPB_EndothelialActivation	Mast Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.036273506299250725	0.09967597594119364	0.6612466124661247
WPB_EndothelialActivation	Myeloid Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.01696904379349529	0.07691786866109243	0.39114391143911437
WPB_EndothelialActivation	Myoepithelial Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.02833504473107378	0.09212989560603617	0.6039345816544205
WPB_EndothelialActivation	Pericytes	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.030328220243885876	0.10290786086830904	0.5884753307777916
WPB_EndothelialActivation	Plasma Cells	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.02128128546027968	0.07415579399453893	0.4639175257731959
WPB_EndothelialActivation	T Lymphocytes	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.022344586745235942	0.08395900798671886	0.4437515589922674
WPB_EndothelialActivation	Unassigned	VWF,SELP,ANGPT2,IL6,CXCL8,RAB27A,STXBP5,PLAT	8	0.0	0.0	0.0
VascularIdentity	11q13 Invasive Tumor Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.017302632427586603	0.06515439475530511	0.42607283403085766
VascularIdentity	11q13 Invasive Tumor Cells (G1/S)	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.011968821321033656	0.05382261204011885	0.3205560235888795
VascularIdentity	11q13 Invasive Tumor Cells (Mitotic)	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.024960140665677984	0.07823524890790162	0.5629569455727051
VascularIdentity	Apocrine Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.01351839959524903	0.05425628767439503	0.3746898263027295
VascularIdentity	B Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.006938354529362448	0.03722716824762694	0.19187898089171976
VascularIdentity	Basal-like Structured DCIS Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.01264500414966499	0.05687005749692231	0.3133561643835616
VascularIdentity	CAFs, DCIS Associated	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.010090157291544895	0.05194650917575757	0.2536208166271173
VascularIdentity	CAFs, Invasive Associated	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.011512823908672478	0.05904009885189737	0.24818795301174706
VascularIdentity	CXCL14+ Fibroblasts	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.002573897910726892	0.02628873973214406	0.07901134521880065
VascularIdentity	Dendritic Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.022100473056172673	0.06922192134885388	0.532435129740519
VascularIdentity	Endothelial Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.2642601435931071	0.45724206940237777	0.998956400742115
VascularIdentity	Luminal-like Amorphous DCIS Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.016033328626633838	0.06104056336324696	0.39522566779244706
VascularIdentity	Macrophages	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.018562853569805183	0.07033723666207875	0.44185444185444184
VascularIdentity	Mast Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.014854782088475862	0.059537459863150226	0.34688346883468835
VascularIdentity	Myeloid Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.01973184074748417	0.08052217998521694	0.4354243542435424
VascularIdentity	Myoepithelial Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.013979944376851254	0.058611795791975174	0.3432092913012562
VascularIdentity	Pericytes	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.07769902455310783	0.2083392463533811	0.8027698775813034
VascularIdentity	Plasma Cells	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.03650530885857795	0.09273550515473306	0.7319587628865979
VascularIdentity	T Lymphocytes	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.01407967169985438	0.05687005749692231	0.36492890995260663
VascularIdentity	Unassigned	PECAM1,EMCN,CDH5,KDR,FLT1,MMRN2,CLEC14A,EGFL7	8	0.0	0.0	0.0
Hemostasis_Thromboinflammation	11q13 Invasive Tumor Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.08127072254806182	0.15458128663562398	0.9590542819663939
Hemostasis_Thromboinflammation	11q13 Invasive Tumor Cells (G1/S)	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.0652213055409331	0.12067972161609646	0.9250210614995787
Hemostasis_Thromboinflammation	11q13 Invasive Tumor Cells (Mitotic)	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.08149835321585597	0.15800867796912568	0.9634443541835905
Hemostasis_Thromboinflammation	Apocrine Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.05249795543063073	0.11585787446492746	0.8461538461538461
Hemostasis_Thromboinflammation	B Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.0032613763367493023	0.02684079529274074	0.08837579617834394
Hemostasis_Thromboinflammation	Basal-like Structured DCIS Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.04309090950926736	0.1094822173153776	0.7392694063926941
Hemostasis_Thromboinflammation	CAFs, DCIS Associated	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.010565396463989718	0.06570093399712354	0.23615088781605434
Hemostasis_Thromboinflammation	CAFs, Invasive Associated	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.03033326798972266	0.1064760243501612	0.540864783804049
Hemostasis_Thromboinflammation	CXCL14+ Fibroblasts	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.0030006077468182004	0.02492584364408587	0.08711507293354943
Hemostasis_Thromboinflammation	Dendritic Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.015753977417540362	0.07177942634556551	0.31362275449101795
Hemostasis_Thromboinflammation	Endothelial Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.12080628952187553	0.2793112475938022	0.9394712430426716
Hemostasis_Thromboinflammation	Luminal-like Amorphous DCIS Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.038831033989437214	0.1060234865145806	0.6648756524408965
Hemostasis_Thromboinflammation	Macrophages	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.006982630553022888	0.041666666666666664	0.16342916342916342
Hemostasis_Thromboinflammation	Mast Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.015144267463717989	0.06634732276745563	0.37669376693766937
Hemostasis_Thromboinflammation	Myeloid Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.017487857329271606	0.07214822807207683	0.3505535055350554
Hemostasis_Thromboinflammation	Myoepithelial Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.025627258215754806	0.09062677764120941	0.5226356956624792
Hemostasis_Thromboinflammation	Pericytes	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.04064672914998949	0.13607883121323613	0.6026956844318041
Hemostasis_Thromboinflammation	Plasma Cells	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.011714780267475786	0.06034166085186068	0.26575028636884307
Hemostasis_Thromboinflammation	T Lymphocytes	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.009796801229317451	0.05761452067390089	0.22362185083561986
Hemostasis_Thromboinflammation	Unassigned	VWF,SELP,THBD,PLAT,SERPINE1,ADAMTS13	6	0.0	0.0	0.0
