cell_id	cell_type	x	y	VWF	SELP	vwf_norm	selp_norm	ee_neighbor_count	active_sender_edges	active_receiver_edges	hotspot_score
jblegpmg-1	Endothelial Cells	6715.94873046875	2118.8994140625	43.0	10.0	0.8792129189433595	0.7545168838552492	1	1	1	1.0
jbngdccj-1	Endothelial Cells	6679.9208984375	2114.8984375	46.0	9.0	0.8945374938193158	0.7245267751622539	1	1	1	0.994440600477258
jbngbknd-1	Endothelial Cells	6695.2626953125	2116.194580078125	60.0	14.0	0.955114240875238	0.8521096072201276	1	1	1	0.994440600477258
kdcjllgl-1	Endothelial Cells	8955.6484375	2557.096435546875	65.0	13.0	0.973418071358077	0.8304004496130023	1	1	1	0.8870965121106877
kfomkfge-1	Endothelial Cells	9107.484375	1735.7442626953125	42.0	11.0	0.8738715689110382	0.7818957080144684	3	2	3	0.8607453283729789
kfondbmn-1	Endothelial Cells	9121.3779296875	1743.0736083984375	32.0	6.0	0.8123732996016326	0.6122961576274708	3	2	3	0.8347283873416151
ldjmlmjd-1	Endothelial Cells	8860.416015625	918.8212890625	18.0	6.0	0.6841065168404427	0.6122961576274708	1	1	1	0.8317185661863069
ldjmjcdp-1	Endothelial Cells	8846.4267578125	919.4908447265624	38.0	9.0	0.8511863939776757	0.7245267751622539	1	1	1	0.8317185661863069
kfomjpao-1	Endothelial Cells	9078.103515625	1721.5621337890625	36.0	14.0	0.8389552282435554	0.8521096072201276	2	1	2	0.8310841496184885
fakgkede-1	Endothelial Cells	4682.47216796875	2978.377197265625	30.0	5.0	0.7978474140428734	0.5637914160289369	1	1	1	0.8288812002211119
iinleigg-1	Endothelial Cells	5756.00048828125	3213.0107421875	35.0	9.0	0.8325893918552129	0.7245267751622539	1	1	1	0.8233055749477753
iinmknji-1	Endothelial Cells	5757.4189453125	3224.12158203125	17.0	6.0	0.6715446200987684	0.6122961576274708	1	1	1	0.8233055749477753
jblnjfcc-1	Endothelial Cells	6443.54931640625	2212.572021484375	71.0	8.0	0.9936341636116572	0.6913742480868107	2	2	2	0.8227989328931524
lnknjgfl-1	Endothelial Cells	8804.9140625	2986.728759765625	30.0	7.0	0.7978474140428734	0.6543128759565946	3	3	3	0.8215520620777272
jmegbahe-1	Endothelial Cells	8513.806640625	131.52210998535156	11.0	8.0	0.5773394676840509	0.6913742480868107	1	1	1	0.8208592032434098
jmejadih-1	Endothelial Cells	8522.3896484375	156.8907928466797	28.0	11.0	0.7823524405574647	0.7818957080144684	1	1	1	0.8208592032434098
kfoioecf-1	Endothelial Cells	9103.71875	1753.4261474609375	36.0	12.0	0.8389552282435554	0.8070817847603028	5	3	5	0.8162102094696414
lkhjdeba-1	Endothelial Cells	8818.1533203125	2971.134033203125	60.0	5.0	0.955114240875238	0.5637914160289369	5	4	4	0.8154426967527726
kdbhchjg-1	Endothelial Cells	9468.5908203125	1504.002197265625	18.0	9.0	0.6841065168404427	0.7245267751622539	1	1	1	0.8153343514409844
lkhjoohk-1	Endothelial Cells	8836.576171875	2960.13525390625	44.0	15.0	0.8844342284183351	0.8724171679421262	3	2	3	0.8149510272593783
jlopceoo-1	Endothelial Cells	8575.4453125	289.23516845703125	26.0	17.0	0.765749772513486	0.9094785400723421	3	2	3	0.8139529121450789
jbhmnjbi-1	Endothelial Cells	6714.93408203125	2290.2470703125	45.0	13.0	0.8895407744957814	0.8304004496130023	3	2	3	0.8077270848024987
jlopfhbi-1	Endothelial Cells	8582.9873046875	301.01092529296875	29.0	13.0	0.7902290760036176	0.8304004496130023	3	2	3	0.8062055699738935
ldcjppnd-1	Endothelial Cells	8949.0517578125	1126.2158203125	21.0	7.0	0.7181681471869151	0.6543128759565946	3	3	3	0.805043538221414
lkmocdje-1	Endothelial Cells	8648.919921875	2963.642822265625	15.0	8.0	0.6441790870257778	0.6913742480868107	2	2	2	0.8013286795392441
molihian-1	Endothelial Cells	5326.95849609375	4575.14404296875	32.0	8.0	0.8123732996016326	0.6913742480868107	2	2	2	0.7964775794468151
lkhjcmna-1	Endothelial Cells	8841.75390625	2976.7392578125	22.0	13.0	0.7284960027393369	0.8304004496130023	2	1	2	0.7956102864636937
jblmckeh-1	Endothelial Cells	6438.77392578125	2180.64501953125	25.0	5.0	0.7569812415629582	0.5637914160289369	2	2	2	0.7945711568759253
kfoelmlh-1	Endothelial Cells	8995.1083984375	1771.059326171875	29.0	12.0	0.7902290760036176	0.8070817847603028	1	1	1	0.7938306323386549
melfpaih-1	Endothelial Cells	8328.1767578125	3819.433349609375	31.0	13.0	0.8052238587822221	0.8304004496130023	4	3	4	0.7912731343378959
lnknegpi-1	Endothelial Cells	8814.0625	2990.41845703125	23.0	5.0	0.7383842394404954	0.5637914160289369	3	3	3	0.7905982245258018
lkobjgcc-1	Endothelial Cells	8491.810546875	3055.573486328125	46.0	6.0	0.8945374938193158	0.6122961576274708	4	4	4	0.7823826118257261
ldcoanba-1	Endothelial Cells	8960.6396484375	1145.852783203125	27.0	12.0	0.7741993761749866	0.8070817847603028	4	3	3	0.7823639438452005
lngaheen-1	Endothelial Cells	9441.501953125	3449.366943359375	24.0	3.0	0.7478687601520222	0.4362085839710631	2	2	2	0.7817872861322893
lcpllchg-1	Endothelial Cells	8827.5078125	383.5127868652344	44.0	8.0	0.8844342284183351	0.6913742480868107	1	1	1	0.7816970534837387
lcpiappf-1	Endothelial Cells	8833.388671875	375.6321716308594	24.0	3.0	0.7478687601520222	0.4362085839710631	1	1	1	0.7816970534837387
kmojggal-1	Endothelial Cells	7716.86328125	2388.45166015625	24.0	12.0	0.7478687601520222	0.8070817847603028	2	2	2	0.7808609226450064
llebhdml-1	Endothelial Cells	8634.6318359375	2955.179931640625	21.0	6.0	0.7181681471869151	0.6122961576274708	1	1	1	0.7773143801098985
lddaiohe-1	Endothelial Cells	8931.9013671875	1102.4874267578125	20.0	5.0	0.7073597568332597	0.5637914160289369	2	2	2	0.7761579546944546
lkoddlah-1	Endothelial Cells	8502.3798828125	3039.94873046875	19.0	6.0	0.6960239235889	0.6122961576274708	2	2	2	0.7737790717629233
jblpkmfb-1	Endothelial Cells	6448.9091796875	2165.2734375	13.0	5.0	0.6131546044185421	0.5637914160289369	2	2	2	0.771561397783157
molkgckm-1	Endothelial Cells	5300.337890625	4566.857421875	36.0	4.0	0.8389552282435554	0.5064224831767222	2	2	2	0.7708375898451959
lokjiloe-1	Endothelial Cells	9286.109375	2854.0234375	14.0	8.0	0.6291843042471731	0.6913742480868107	2	2	2	0.7655077174188247
ldcmdabp-1	Endothelial Cells	8938.5498046875	1134.5537109375	36.0	5.0	0.8389552282435554	0.5637914160289369	4	3	3	0.7578012705107542
jbnlajgk-1	Endothelial Cells	6670.279296875	2128.248779296875	22.0	5.0	0.7284960027393369	0.5637914160289369	2	1	2	0.7574425315785185
npocmcdj-1	Endothelial Cells	6073.16748046875	3929.567138671875	37.0	7.0	0.8451512885968872	0.6543128759565946	1	1	1	0.7568445941781758
kgeobdem-1	Endothelial Cells	9482.5224609375	1983.333251953125	28.0	8.0	0.7823524405574647	0.6913742480868107	2	2	2	0.7543419003049892
eknhdcff-1	Endothelial Cells	5104.3310546875	2010.4813232421875	22.0	8.0	0.7284960027393369	0.6913742480868107	2	1	2	0.7532653990432634
jlppnlem-1	Endothelial Cells	8594.6044921875	291.3246765136719	18.0	6.0	0.6841065168404427	0.6122961576274708	3	2	3	0.7522682469212009
iobieggi-1	Endothelial Cells	5385.30078125	1969.5867919921875	41.0	9.0	0.8684045285897042	0.7245267751622539	4	4	3	0.7520763225135838
kfoebadb-1	Endothelial Cells	9013.166015625	1762.8411865234375	12.0	5.0	0.5959364698065137	0.5637914160289369	2	2	2	0.7517577298897511
jbnljlci-1	Endothelial Cells	6612.94482421875	2114.530029296875	18.0	3.0	0.6841065168404427	0.4362085839710631	1	1	1	0.7512564213050273
jbnmbmkh-1	Endothelial Cells	6624.77294921875	2109.63232421875	34.0	8.0	0.8260442127381088	0.6913742480868107	1	1	1	0.7512564213050273
haiplbeb-1	Endothelial Cells	4745.73779296875	4747.541015625	24.0	4.0	0.7478687601520222	0.5064224831767222	2	2	2	0.746369954195734
melgdjab-1	Endothelial Cells	8319.7041015625	3804.813720703125	28.0	6.0	0.7823524405574647	0.6122961576274708	3	2	3	0.7444985772403349
kfogelof-1	Endothelial Cells	8986.3310546875	1748.31494140625	26.0	6.0	0.765749772513486	0.6122961576274708	1	1	1	0.7439921172134728
kfogplnd-1	Endothelial Cells	8997.037109375	1742.3294677734375	19.0	4.0	0.6960239235889	0.5064224831767222	1	1	1	0.7439921172134728
hbefimbi-1	Endothelial Cells	3491.6708984375	4936.1708984375	25.0	3.0	0.7569812415629582	0.4362085839710631	1	1	1	0.7436367376236193
hbdopcop-1	Endothelial Cells	3508.822509765625	4935.35986328125	24.0	7.0	0.7478687601520222	0.6543128759565946	1	1	1	0.7436367376236193
kmllokio-1	Endothelial Cells	7718.8037109375	2403.16357421875	14.0	6.0	0.6291843042471731	0.6122961576274708	2	2	2	0.7434949740640759
lddcgdfc-1	Endothelial Cells	8928.5546875	1071.2677001953125	28.0	7.0	0.7823524405574647	0.6543128759565946	2	2	2	0.7433439483699839
kgmjppae-1	Endothelial Cells	9277.5654296875	1790.219970703125	40.0	5.0	0.8628057397570006	0.5637914160289369	2	1	2	0.7395891631431758
ijbceekj-1	Endothelial Cells	5684.138671875	3210.560546875	37.0	6.0	0.8451512885968872	0.6122961576274708	1	1	1	0.7380077753766033
ohkohmpf-1	Endothelial Cells	5681.95556640625	3198.169921875	20.0	3.0	0.7073597568332597	0.4362085839710631	1	1	1	0.7380077753766033
haipjolo-1	Endothelial Cells	4719.94384765625	4751.71826171875	19.0	7.0	0.6960239235889	0.6543128759565946	3	3	3	0.7340161539542519
nbcjkcif-1	Endothelial Cells	7298.93505859375	3517.500732421875	11.0	4.0	0.5773394676840509	0.5064224831767222	1	1	1	0.7337244585419933
nbcjodmf-1	Endothelial Cells	7312.96826171875	3516.192138671875	27.0	8.0	0.7741993761749866	0.6913742480868107	1	1	1	0.7337244585419933
kfpfmpkd-1	Endothelial Cells	9153.037109375	1727.4600830078125	52.0	6.0	0.9224516422441998	0.6122961576274708	3	1	3	0.7331202871150708
lokkolcn-1	Endothelial Cells	9294.0595703125	2835.478271484375	14.0	5.0	0.6291843042471731	0.5637914160289369	1	1	1	0.7320866292524213
eedlpjjg-1	Endothelial Cells	3724.15380859375	3714.068359375	26.0	6.0	0.765749772513486	0.6122961576274708	1	1	1	0.730033307000759
ibommkmc-1	Endothelial Cells	1663.872802734375	3102.88671875	33.0	8.0	0.8193092920885532	0.6913742480868107	1	1	1	0.7284551471613812
famdapej-1	Endothelial Cells	4781.166015625	3079.90966796875	27.0	7.0	0.7741993761749866	0.6543128759565946	4	3	4	0.7282220719508518
kgmcdpee-1	Endothelial Cells	9262.1513671875	1809.8719482421875	10.0	9.0	0.5571233754304706	0.7245267751622539	3	2	2	0.7272312803439323
ilmgoiph-1	Endothelial Cells	6352.5263671875	1834.2813720703125	23.0	2.0	0.7383842394404954	0.34568712404340535	1	1	0	0.7271542186648516
ilmhodin-1	Endothelial Cells	6368.42333984375	1836.834716796875	33.0	8.0	0.8193092920885532	0.6913742480868107	1	0	1	0.7271542186648516
kfpfiplb-1	Endothelial Cells	9167.861328125	1727.608642578125	33.0	5.0	0.8193092920885532	0.5637914160289369	2	1	2	0.7259455997816642
lkoadohl-1	Endothelial Cells	8482.6689453125	3043.79736328125	21.0	4.0	0.7181681471869151	0.5064224831767222	4	4	4	0.72576051392399
haiplijg-1	Endothelial Cells	4729.9384765625	4766.13427734375	34.0	4.0	0.8260442127381088	0.5064224831767222	3	3	3	0.7251640889944546
jhbjflpl-1	Endothelial Cells	5816.59521484375	611.3679809570312	17.0	5.0	0.6715446200987684	0.5637914160289369	2	2	2	0.7231852603909242
jflefkbm-1	Endothelial Cells	6640.58935546875	987.3561401367188	22.0	5.0	0.7284960027393369	0.5637914160289369	2	2	1	0.7231212082598617
ekngokof-1	Endothelial Cells	5122.66455078125	2018.6116943359373	29.0	8.0	0.7902290760036176	0.6913742480868107	2	1	2	0.7222653381757261
falplamg-1	Endothelial Cells	4773.419921875	3062.237548828125	31.0	4.0	0.8052238587822221	0.5064224831767222	4	4	4	0.719555692890599
cpmlmmhc-1	Endothelial Cells	1142.22607421875	1808.8292236328125	21.0	5.0	0.7181681471869151	0.5637914160289369	2	1	2	0.7168416022577738
ldcmmfjp-1	Endothelial Cells	8949.6962890625	1146.72314453125	11.0	6.0	0.5773394676840509	0.6122961576274708	4	3	3	0.7165425671953082
lkhilbai-1	Endothelial Cells	8809.0439453125	2966.2841796875	23.0	6.0	0.7383842394404954	0.6122961576274708	2	1	1	0.7159197752159373
lgoljpna-1	Endothelial Cells	8466.0048828125	3055.91015625	23.0	7.0	0.7383842394404954	0.6543128759565946	2	2	2	0.7138862352860893
jbmfkccj-1	Endothelial Cells	6437.8408203125	2231.2646484375	18.0	3.0	0.6841065168404427	0.4362085839710631	2	1	2	0.7119861674111959
lbdollhl-1	Endothelial Cells	9120.380859375	859.601318359375	30.0	10.0	0.7978474140428734	0.7545168838552492	3	1	3	0.7116675812736846
fakckafj-1	Endothelial Cells	4694.19189453125	3008.119140625	23.0	10.0	0.7383842394404954	0.7545168838552492	3	2	3	0.7114949767202835
lhibmnbb-1	Endothelial Cells	7745.06201171875	3535.909912109375	17.0	7.0	0.6715446200987684	0.6543128759565946	1	1	1	0.7111174652431926
lmmgiipm-1	Endothelial Cells	9611.13671875	3328.58251953125	31.0	6.0	0.8052238587822221	0.6122961576274708	2	2	2	0.7090170992215145
kfomklgf-1	Endothelial Cells	9099.544921875	1728.091064453125	10.0	2.0	0.5571233754304706	0.34568712404340535	3	3	0	0.7089968112081696
lddbnfkd-1	Endothelial Cells	8924.1826171875	1054.62451171875	17.0	6.0	0.6715446200987684	0.6122961576274708	4	3	4	0.7084159309382183
oaaigmcp-1	Endothelial Cells	6198.02783203125	3823.30419921875	35.0	5.0	0.8325893918552129	0.5637914160289369	5	3	5	0.707306139900404
jfldlkan-1	Endothelial Cells	6639.693359375	965.4771728515624	12.0	10.0	0.5959364698065137	0.7545168838552492	3	3	2	0.7068455075343243
ldjnfnpo-1	Endothelial Cells	8973.9052734375	827.1959838867188	33.0	6.0	0.8193092920885532	0.6122961576274708	1	1	0	0.7061522737290612
gpdabegd-1	Endothelial Cells	5570.59765625	4963.5703125	34.0	8.0	0.8260442127381088	0.6913742480868107	2	1	2	0.7057540142676908
kokmafph-1	Endothelial Cells	8934.298828125	2534.3828125	24.0	5.0	0.7478687601520222	0.5637914160289369	3	2	2	0.705642213590154
kgmbgoci-1	Endothelial Cells	9254.7099609375	1830.714599609375	5.0	11.0	0.41629469592760643	0.7818957080144684	1	0	1	0.7052957855940715
kokmolmj-1	Endothelial Cells	8939.5029296875	2548.03076171875	14.0	7.0	0.6291843042471731	0.6543128759565946	3	2	2	0.7047826101847382
kfbajjgn-1	Endothelial Cells	9838.044921875	2469.6025390625	29.0	6.0	0.7902290760036176	0.6122961576274708	1	1	1	0.7044749062733826
kcplbkfi-1	Endothelial Cells	9427.1552734375	1573.404052734375	17.0	5.0	0.6715446200987684	0.5637914160289369	3	3	3	0.703401047573185
fgjofeon-1	Endothelial Cells	4753.46435546875	3557.998779296875	33.0	5.0	0.8193092920885532	0.5637914160289369	2	1	1	0.7031643626175639
iaaaekdj-1	Endothelial Cells	1034.7998046875	4774.56982421875	39.0	4.0	0.8570686953453444	0.5064224831767222	1	0	1	0.7030360226983274
mokpfjdf-1	Endothelial Cells	5265.97021484375	4415.689453125	39.0	6.0	0.8570686953453444	0.6122961576274708	5	3	5	0.7024515921920499
ldcmcioi-1	Endothelial Cells	8968.6806640625	1162.1444091796875	26.0	4.0	0.765749772513486	0.5064224831767222	2	1	1	0.7019904946372082
fninaleg-1	Endothelial Cells	3992.409423828125	1738.760498046875	25.0	5.0	0.7569812415629582	0.5637914160289369	2	1	1	0.7019193128160597
lkmpdhpl-1	Endothelial Cells	8670.068359375	2964.93798828125	37.0	7.0	0.8451512885968872	0.6543128759565946	3	2	2	0.7019096699014425
kfpheanp-1	Endothelial Cells	9140.115234375	1775.374755859375	18.0	8.0	0.6841065168404427	0.6913742480868107	2	0	2	0.7017243011360799
jhbiddmn-1	Endothelial Cells	5828.9208984375	604.4892578125	29.0	3.0	0.7902290760036176	0.4362085839710631	4	3	4	0.7001068788013098
ckoaggpe-1	Endothelial Cells	2439.4228515625	1796.5601806640625	20.0	12.0	0.7073597568332597	0.8070817847603028	3	1	3	0.6999869708288785
cpnhccca-1	Endothelial Cells	1156.8548583984375	1824.9215087890625	25.0	6.0	0.7569812415629582	0.6122961576274708	3	1	3	0.6995924062548788
knjdfmbb-1	Endothelial Cells	8310.705078125	2275.260986328125	38.0	6.0	0.8511863939776757	0.6122961576274708	5	3	4	0.698984793005523
faminnbf-1	Endothelial Cells	4770.12841796875	3076.4755859375	29.0	4.0	0.7902290760036176	0.5064224831767222	4	3	4	0.6985399921013579
jhcecmgc-1	Endothelial Cells	5849.982421875	578.9120483398438	21.0	5.0	0.7181681471869151	0.5637914160289369	2	1	2	0.6983806428667746
kcknjcee-1	Endothelial Cells	9547.6962890625	1913.4788818359373	22.0	6.0	0.7284960027393369	0.6122961576274708	3	2	3	0.6976602739928632
kfnbmkal-1	Endothelial Cells	9060.32421875	1721.37353515625	21.0	11.0	0.7181681471869151	0.7818957080144684	3	1	3	0.6976126965467491
ofkccdep-1	Endothelial Cells	7903.8056640625	1910.6768798828125	13.0	6.0	0.6131546044185421	0.6122961576274708	2	2	2	0.6975626695885618
knjdcmam-1	Endothelial Cells	8296.7802734375	2261.133056640625	24.0	9.0	0.7478687601520222	0.7245267751622539	4	3	3	0.6972382446280885
lmeafgcf-1	Endothelial Cells	9860.8076171875	3595.3544921875	28.0	10.0	0.7823524405574647	0.7545168838552492	4	2	3	0.6971876094302243
ggfodfla-1	Endothelial Cells	2669.776123046875	4477.44580078125	16.0	3.0	0.6582645203321088	0.4362085839710631	1	1	1	0.6967595709299996
ggfnnbgc-1	Endothelial Cells	2683.089599609375	4474.25732421875	21.0	6.0	0.7181681471869151	0.6122961576274708	1	1	1	0.6967595709299996
mollicdm-1	Endothelial Cells	5302.12255859375	4544.54296875	27.0	3.0	0.7741993761749866	0.4362085839710631	3	2	3	0.694156779418861
lcdjalee-1	Endothelial Cells	9076.650390625	1262.630126953125	28.0	5.0	0.7823524405574647	0.5637914160289369	3	2	3	0.6936444653317225
mfbkllfp-1	Endothelial Cells	8307.1201171875	3910.53857421875	21.0	3.0	0.7181681471869151	0.4362085839710631	1	1	1	0.6925332610952671
iobiamnd-1	Endothelial Cells	5388.1396484375	1952.870849609375	15.0	6.0	0.6441790870257778	0.6122961576274708	5	4	4	0.6914977216146043
kfojlpec-1	Endothelial Cells	9091.5498046875	1764.6878662109375	9.0	5.0	0.5349791518324556	0.5637914160289369	2	1	2	0.6891176698622091
iphojhig-1	Endothelial Cells	6710.1044921875	2305.081787109375	17.0	8.0	0.6715446200987684	0.6913742480868107	4	2	3	0.6889652745564627
gpbfcean-1	Endothelial Cells	5567.015625	4991.07666015625	16.0	4.0	0.6582645203321088	0.5064224831767222	2	1	2	0.6884646690982975
kdbgijkg-1	Endothelial Cells	9460.5361328125	1494.638427734375	19.0	8.0	0.6960239235889	0.6913742480868107	2	1	2	0.6881215804133859
eofmbklk-1	Endothelial Cells	4652.84130859375	1441.6875	10.0	9.0	0.5571233754304706	0.7245267751622539	2	2	2	0.6873753632169596
mokpcnfp-1	Endothelial Cells	5237.61865234375	4420.05078125	6.0	5.0	0.4521098326620977	0.5637914160289369	2	2	2	0.685728841310396
lnendlap-1	Endothelial Cells	9583.490234375	3325.006591796875	11.0	9.0	0.5773394676840509	0.7245267751622539	3	2	3	0.6845255649507181
knjdlmhp-1	Endothelial Cells	8300.6943359375	2279.332763671875	17.0	6.0	0.6715446200987684	0.6122961576274708	4	3	3	0.682544692482433
kfphdlmc-1	Endothelial Cells	9144.2763671875	1750.367919921875	23.0	2.0	0.7383842394404954	0.34568712404340535	4	3	0	0.6820089869268687
lmmebepc-1	Endothelial Cells	9598.7373046875	3344.916259765625	17.0	3.0	0.6715446200987684	0.4362085839710631	3	3	3	0.6802990309604691
hfnklfca-1	Endothelial Cells	3741.25244140625	4908.12255859375	11.0	4.0	0.5773394676840509	0.5064224831767222	1	1	1	0.6799338766889709
lgmdbopk-1	Endothelial Cells	8469.15625	3064.107177734375	8.0	3.0	0.510499848342324	0.4362085839710631	2	2	2	0.6797317794933991
ljbapdlf-1	Endothelial Cells	8135.759765625	3396.887939453125	17.0	8.0	0.6715446200987684	0.6913742480868107	3	2	2	0.6783588955308841
lnfpihfa-1	Endothelial Cells	9446.3740234375	3432.550537109375	58.0	23.0	0.947368907209112	1.0	2	1	1	0.6782105450647269
klkblhdo-1	Endothelial Cells	7811.60546875	1769.970947265625	23.0	8.0	0.7383842394404954	0.6913742480868107	2	1	2	0.678073618876583
kfmkkfhm-1	Endothelial Cells	9185.8857421875	1709.1566162109375	21.0	3.0	0.7181681471869151	0.4362085839710631	3	2	3	0.677046506264923
iobgonhe-1	Endothelial Cells	5368.13720703125	1970.6505126953125	25.0	5.0	0.7569812415629582	0.5637914160289369	4	3	3	0.6757567665524861
