cell_id	cell_type	x	y	VWF	SELP	vwf_norm	selp_norm	ee_neighbor_count	active_sender_edges	active_receiver_edges	hotspot_score
eedmdcfb-1	Endothelial Cells	3717.161865234375	3728.614990234375	11.0	5.0	0.5773394676840509	0.5637914160289369	1	1	1	0.6736840180321371
kgmjnmkd-1	Endothelial Cells	9267.2578125	1799.3333740234375	17.0	2.0	0.6715446200987684	0.34568712404340535	2	2	0	0.6725789426015618
gggjlcjl-1	Endothelial Cells	2697.67431640625	4418.76318359375	17.0	5.0	0.6715446200987684	0.5637914160289369	3	2	3	0.6725789303115142
bdcnfbge-1	Endothelial Cells	2426.038818359375	1815.9989013671875	9.0	2.0	0.5349791518324556	0.34568712404340535	1	1	0	0.6716892038160913
lokjaahe-1	Endothelial Cells	9301.703125	2868.233642578125	31.0	6.0	0.8052238587822221	0.6122961576274708	3	2	2	0.6698177306758776
kbjjjacn-1	Endothelial Cells	8000.72265625	484.1808776855469	12.0	6.0	0.5959364698065137	0.6122961576274708	1	1	1	0.6695702271469788
kbjjkafo-1	Endothelial Cells	8003.5517578125	477.472900390625	7.0	6.0	0.48313431526933326	0.6122961576274708	1	1	1	0.6695702271469788
lkhnhoip-1	Endothelial Cells	8833.796875	2949.160888671875	23.0	3.0	0.7383842394404954	0.4362085839710631	2	1	2	0.6693564665446751
ldchfafn-1	Endothelial Cells	8917.5830078125	1039.9444580078125	10.0	5.0	0.5571233754304706	0.5637914160289369	2	1	2	0.6690252341056983
jbmnlkdi-1	Endothelial Cells	6691.2744140625	2150.08740234375	18.0	2.0	0.6841065168404427	0.34568712404340535	1	1	0	0.6684702572037567
jbmojmhe-1	Endothelial Cells	6696.646484375	2143.56005859375	16.0	7.0	0.6582645203321088	0.6543128759565946	1	0	1	0.6684702572037567
jhcfpdco-1	Endothelial Cells	5800.04345703125	585.60400390625	27.0	4.0	0.7741993761749866	0.5064224831767222	5	4	5	0.6673309134644885
jhcedmop-1	Endothelial Cells	5845.92236328125	593.1140747070312	29.0	2.0	0.7902290760036176	0.34568712404340535	3	3	0	0.6666794979086886
mmpcjepl-1	Endothelial Cells	5558.25146484375	4539.68212890625	19.0	5.0	0.6960239235889	0.5637914160289369	4	2	4	0.6661248907146696
ogfdklgk-1	Endothelial Cells	9836.9384765625	3555.72216796875	10.0	6.0	0.5571233754304706	0.6122961576274708	4	3	3	0.6653476433991097
kfmldpoa-1	Endothelial Cells	9193.7138671875	1717.369384765625	45.0	6.0	0.8895407744957814	0.6122961576274708	3	1	2	0.6633241326917232
molklleh-1	Endothelial Cells	5248.67529296875	4554.78076171875	34.0	5.0	0.8260442127381088	0.5637914160289369	1	0	1	0.6631905906799969
lcpchgpo-1	Endothelial Cells	8811.3583984375	336.7460632324219	19.0	3.0	0.6960239235889	0.4362085839710631	1	1	1	0.6627623973189335
lcpcglmd-1	Endothelial Cells	8826.1611328125	326.09521484375	12.0	5.0	0.5959364698065137	0.5637914160289369	1	1	1	0.6627623973189335
kgmekcgm-1	Endothelial Cells	9269.734375	1850.8524169921875	15.0	3.0	0.6441790870257778	0.4362085839710631	1	1	0	0.6625036638123153
eoldlmon-1	Endothelial Cells	5189.2978515625	1243.1658935546875	11.0	5.0	0.5773394676840509	0.5637914160289369	2	2	2	0.6608696584566054
ldjofklp-1	Endothelial Cells	8927.0673828125	842.0932006835938	22.0	7.0	0.7284960027393369	0.6543128759565946	3	1	3	0.6607254500229751
giklklkc-1	Endothelial Cells	2660.29931640625	2931.72900390625	20.0	9.0	0.7073597568332597	0.7245267751622539	3	1	3	0.6605233696212008
inpidbfe-1	Endothelial Cells	5455.29736328125	1938.4261474609373	17.0	7.0	0.6715446200987684	0.6543128759565946	5	3	3	0.6590144748522057
enhanhok-1	Endothelial Cells	5807.9501953125	1521.8212890625	8.0	7.0	0.510499848342324	0.6543128759565946	2	1	2	0.658479795573357
mamhbhep-1	Endothelial Cells	9112.521484375	5346.29931640625	19.0	3.0	0.6960239235889	0.4362085839710631	1	1	1	0.6580854800108423
mamgnopo-1	Endothelial Cells	9104.5712890625	5350.537109375	11.0	5.0	0.5773394676840509	0.5637914160289369	1	1	1	0.6580854800108423
fcalogbo-1	Endothelial Cells	5231.7646484375	4398.04638671875	34.0	3.0	0.8260442127381088	0.4362085839710631	1	1	1	0.657068902923614
lmmeohbf-1	Endothelial Cells	9619.0244140625	3339.2255859375	12.0	3.0	0.5959364698065137	0.4362085839710631	2	2	2	0.6570417049042052
famaibgg-1	Endothelial Cells	4757.33935546875	3065.994384765625	11.0	3.0	0.5773394676840509	0.4362085839710631	4	4	4	0.6557622295864437
gggklkkn-1	Endothelial Cells	2707.340576171875	4395.3505859375	16.0	5.0	0.6582645203321088	0.5637914160289369	4	2	4	0.6548827521687288
lcdjpkak-1	Endothelial Cells	9065.30859375	1259.2366943359375	22.0	4.0	0.7284960027393369	0.5064224831767222	2	1	2	0.6535165199313825
ldcikein-1	Endothelial Cells	8909.3330078125	1049.280029296875	23.0	2.0	0.7383842394404954	0.34568712404340535	2	2	0	0.6531325137969842
kfphegnm-1	Endothelial Cells	9155.208984375	1756.770263671875	24.0	2.0	0.7478687601520222	0.34568712404340535	2	1	0	0.6524371211560438
jhboedom-1	Endothelial Cells	5800.7197265625	617.074462890625	25.0	5.0	0.7569812415629582	0.5637914160289369	3	1	3	0.6518214561891479
inphopln-1	Endothelial Cells	5469.25390625	1906.812744140625	28.0	6.0	0.7823524405574647	0.6122961576274708	3	2	1	0.6514383467159738
ckoaghli-1	Endothelial Cells	2453.5947265625	1779.2939453125	11.0	3.0	0.5773394676840509	0.4362085839710631	2	1	2	0.6513833587339742
jhcaegjo-1	Endothelial Cells	5750.73876953125	629.2925415039062	14.0	9.0	0.6291843042471731	0.7245267751622539	3	1	3	0.6505325245835455
ggeejigh-1	Endothelial Cells	2749.066650390625	4569.0087890625	17.0	7.0	0.6715446200987684	0.6543128759565946	4	1	4	0.6502027430918402
melgpjfm-1	Endothelial Cells	8312.9072265625	3799.550537109375	9.0	7.0	0.5349791518324556	0.6543128759565946	2	1	2	0.6501951145104441
lddaeecl-1	Endothelial Cells	8910.294921875	1066.408203125	10.0	3.0	0.5571233754304706	0.4362085839710631	3	2	3	0.6484706695124128
ljbcghco-1	Endothelial Cells	8129.31201171875	3378.81494140625	10.0	6.0	0.5571233754304706	0.6122961576274708	3	2	2	0.6483004086230729
igdondbl-1	Endothelial Cells	535.66015625	5303.2373046875	8.0	15.0	0.510499848342324	0.8724171679421262	3	1	3	0.6479611347298477
ljbellpm-1	Endothelial Cells	8157.72900390625	3399.658935546875	7.0	8.0	0.48313431526933326	0.6913742480868107	3	2	2	0.6478729381041215
fnipdmib-1	Endothelial Cells	3993.8076171875	1755.2171630859375	17.0	12.0	0.6715446200987684	0.8070817847603028	3	1	2	0.647525427106065
elbggaji-1	Endothelial Cells	5109.56103515625	1993.5479736328125	9.0	2.0	0.5349791518324556	0.34568712404340535	1	1	0	0.6474309206433052
lmeaagnp-1	Endothelial Cells	9852.4912109375	3577.7607421875	17.0	3.0	0.6715446200987684	0.4362085839710631	4	3	3	0.6467803817663019
jmggemog-1	Endothelial Cells	8456.6650390625	155.37115478515625	12.0	6.0	0.5959364698065137	0.6122961576274708	2	1	2	0.6461986210142655
mdkmpbko-1	Endothelial Cells	9419.0625	4583.3525390625	8.0	5.0	0.510499848342324	0.5637914160289369	1	1	1	0.6456876141386897
mdkjomcb-1	Endothelial Cells	9403.72265625	4591.462890625	11.0	5.0	0.5773394676840509	0.5637914160289369	1	1	1	0.6456876141386897
lmeaepka-1	Endothelial Cells	9818.916015625	3537.15625	13.0	3.0	0.6131546044185421	0.4362085839710631	1	1	1	0.6449225309159179
jflekfeh-1	Endothelial Cells	6659.45166015625	975.1875610351562	5.0	6.0	0.41629469592760643	0.6122961576274708	3	0	3	0.6447212905877219
icgmhpei-1	Endothelial Cells	1761.7955322265625	3144.193603515625	16.0	2.0	0.6582645203321088	0.34568712404340535	1	1	0	0.6437538810211881
ichaehmk-1	Endothelial Cells	1747.320556640625	3160.538818359375	20.0	5.0	0.7073597568332597	0.5637914160289369	1	0	1	0.6437538810211881
hgnnigmf-1	Endothelial Cells	4147.20458984375	5345.43603515625	17.0	7.0	0.6715446200987684	0.6543128759565946	2	1	2	0.6435732337337217
jmgfekcc-1	Endothelial Cells	8471.0869140625	169.68397521972656	20.0	4.0	0.7073597568332597	0.5064224831767222	2	1	2	0.6429431266721285
gfecbcch-1	Endothelial Cells	3752.033203125	4875.32275390625	15.0	6.0	0.6441790870257778	0.6122961576274708	2	1	2	0.6424246764560247
kcpippop-1	Endothelial Cells	9449.2060546875	1571.6068115234375	10.0	7.0	0.5571233754304706	0.6543128759565946	6	3	5	0.6418981392002481
hpplakbd-1	Endothelial Cells	1038.3292236328125	4759.63037109375	40.0	2.0	0.8628057397570006	0.34568712404340535	2	1	0	0.6412996662674499
kfapiano-1	Endothelial Cells	9849.9453125	2472.45751953125	14.0	3.0	0.6291843042471731	0.4362085839710631	2	1	2	0.6409106663637886
emchhial-1	Endothelial Cells	5174.07373046875	1222.65185546875	11.0	3.0	0.5773394676840509	0.4362085839710631	2	2	2	0.6403288880907975
boajjohd-1	Endothelial Cells	9799.6455078125	4088.252685546875	12.0	5.0	0.5959364698065137	0.5637914160289369	1	1	1	0.6403221575921664
kcknjpki-1	Endothelial Cells	9536.3828125	1928.875244140625	25.0	4.0	0.7569812415629582	0.5064224831767222	4	1	4	0.6397344100541834
ckobgmnp-1	Endothelial Cells	2466.345703125	1778.0128173828125	14.0	2.0	0.6291843042471731	0.34568712404340535	2	2	0	0.639631943274359
lbdpognd-1	Endothelial Cells	9092.3330078125	890.1806030273438	13.0	6.0	0.6131546044185421	0.6122961576274708	5	2	5	0.6393435815457178
ehcdhbdd-1	Endothelial Cells	4717.80419921875	283.66778564453125	13.0	6.0	0.6131546044185421	0.6122961576274708	2	1	2	0.6390733644867179
ffcoialf-1	Endothelial Cells	5187.5712890625	3240.62255859375	24.0	11.0	0.7478687601520222	0.7818957080144684	3	1	2	0.6373990537975522
jbepfobp-1	Endothelial Cells	7135.1025390625	2259.604736328125	16.0	4.0	0.6582645203321088	0.5064224831767222	1	1	0	0.6366127188765528
jkkpejpi-1	Endothelial Cells	5821.91455078125	1511.8275146484375	18.0	5.0	0.6841065168404427	0.5637914160289369	3	1	2	0.6351246910639866
kdcfdmdl-1	Endothelial Cells	9075.2880859375	2675.5625	14.0	3.0	0.6291843042471731	0.4362085839710631	2	2	2	0.6322799312137486
lhjkhghe-1	Endothelial Cells	8231.166015625	3671.519287109375	14.0	9.0	0.6291843042471731	0.7245267751622539	3	2	1	0.6309162470775749
jfleafbf-1	Endothelial Cells	6666.85009765625	955.2899780273438	6.0	4.0	0.4521098326620977	0.5064224831767222	3	3	2	0.6307932318680671
klmjipkb-1	Endothelial Cells	7885.53369140625	1924.611328125	14.0	5.0	0.6291843042471731	0.5637914160289369	2	1	2	0.6307371499581101
lhjhldkp-1	Endothelial Cells	8229.5888671875	3657.47314453125	22.0	6.0	0.7284960027393369	0.6122961576274708	3	2	1	0.630685766493058
lcpadaok-1	Endothelial Cells	8813.2099609375	272.0175170898437	23.0	4.0	0.7383842394404954	0.5064224831767222	1	1	0	0.6301519956778773
ldjifhld-1	Endothelial Cells	8818.9951171875	1015.7623901367188	17.0	7.0	0.6715446200987684	0.6543128759565946	4	1	4	0.6300946738594659
cplembdf-1	Endothelial Cells	1021.55810546875	1758.4954833984375	8.0	9.0	0.510499848342324	0.7245267751622539	4	1	4	0.6297685143088765
gigkkdjd-1	Endothelial Cells	2679.78857421875	3162.377197265625	17.0	5.0	0.6715446200987684	0.5637914160289369	2	1	1	0.6296211736711249
ljbimbfd-1	Endothelial Cells	8118.791015625	3340.42578125	13.0	5.0	0.6131546044185421	0.5637914160289369	1	1	1	0.6285431912499319
kcknakdc-1	Endothelial Cells	9485.2841796875	1801.006591796875	15.0	4.0	0.6441790870257778	0.5064224831767222	3	2	3	0.6279990051911218
iobninbg-1	Endothelial Cells	5426.4765625	1956.7088623046875	8.0	5.0	0.510499848342324	0.5637914160289369	4	2	4	0.6276058177687905
gpdcdekj-1	Endothelial Cells	5595.583984375	4953.513671875	13.0	1.0	0.6131546044185421	0.21810429198553155	1	1	0	0.6273369182383266
ehcdebbp-1	Endothelial Cells	4702.21484375	284.1912536621094	14.0	4.0	0.6291843042471731	0.5064224831767222	2	1	2	0.6272259805206821
kdambfbe-1	Endothelial Cells	9442.5595703125	1439.7457275390625	14.0	13.0	0.6291843042471731	0.8304004496130023	3	1	2	0.6271178883981622
konhokff-1	Endothelial Cells	8725.263671875	2849.45263671875	12.0	6.0	0.5959364698065137	0.6122961576274708	2	1	1	0.6263942874642875
mfgkcccj-1	Endothelial Cells	7834.54052734375	4274.1728515625	25.0	8.0	0.7569812415629582	0.6913742480868107	1	0	1	0.6262507130978389
mfhbhmbe-1	Endothelial Cells	7818.95458984375	4257.55615234375	15.0	1.0	0.6441790870257778	0.21810429198553155	1	1	0	0.6262507130978389
fakdecoc-1	Endothelial Cells	4698.41162109375	3027.990966796875	13.0	3.0	0.6131546044185421	0.4362085839710631	2	1	2	0.6258852391087071
mmoaoddm-1	Endothelial Cells	5544.03515625	4529.78857421875	31.0	5.0	0.8052238587822221	0.5637914160289369	5	2	4	0.62552795345491
jfpfeemn-1	Endothelial Cells	6931.61767578125	883.331298828125	18.0	6.0	0.6841065168404427	0.6122961576274708	3	1	3	0.6250535845375118
kimejchi-1	Endothelial Cells	8421.73828125	1425.50732421875	31.0	6.0	0.8052238587822221	0.6122961576274708	1	0	1	0.6249692609627964
kimeedhg-1	Endothelial Cells	8433.314453125	1427.1214599609375	7.0	2.0	0.48313431526933326	0.34568712404340535	1	1	0	0.6249692609627964
npnnljmi-1	Endothelial Cells	6079.60107421875	3995.9052734375	15.0	1.0	0.6441790870257778	0.21810429198553155	1	1	0	0.6246524049463833
lcdgphgn-1	Endothelial Cells	9096.8984375	1281.498291015625	17.0	5.0	0.6715446200987684	0.5637914160289369	5	2	5	0.6244735379662693
hgnkmhni-1	Endothelial Cells	4154.67578125	5339.68359375	10.0	5.0	0.5571233754304706	0.5637914160289369	2	1	2	0.6242286516558602
gigjajhj-1	Endothelial Cells	2698.02783203125	3149.35986328125	10.0	6.0	0.5571233754304706	0.6122961576274708	2	1	1	0.623566279958486
mmnikdpo-1	Endothelial Cells	5490.54296875	4528.537109375	22.0	4.0	0.7284960027393369	0.5064224831767222	2	1	2	0.6230505383225867
mfdnofom-1	Endothelial Cells	8130.94873046875	4222.59033203125	15.0	5.0	0.6441790870257778	0.5637914160289369	1	0	1	0.6226343746434347
jobpedno-1	Endothelial Cells	8410.740234375	1299.9864501953125	9.0	3.0	0.5349791518324556	0.4362085839710631	1	1	1	0.6225018142505623
jnjfkikk-1	Endothelial Cells	8402.3583984375	1288.3248291015625	28.0	3.0	0.7823524405574647	0.4362085839710631	1	1	1	0.6225018142505623
kegndagm-1	Endothelial Cells	9251.677734375	2422.548095703125	12.0	4.0	0.5959364698065137	0.5064224831767222	1	1	1	0.6224062536451512
oaagndhl-1	Endothelial Cells	6210.470703125	3793.61181640625	23.0	3.0	0.7383842394404954	0.4362085839710631	3	2	3	0.622272530976186
jbmmkajk-1	Endothelial Cells	6674.76611328125	2141.15771484375	21.0	2.0	0.7181681471869151	0.34568712404340535	2	1	0	0.6215321728434595
klhlbnki-1	Endothelial Cells	8321.2900390625	2213.638671875	11.0	4.0	0.5773394676840509	0.5064224831767222	3	3	3	0.6212866180572001
dpmejope-1	Endothelial Cells	4202.900390625	3379.84521484375	11.0	3.0	0.5773394676840509	0.4362085839710631	1	1	1	0.6209540508001331
klhkfohi-1	Endothelial Cells	8304.4052734375	2200.614501953125	13.0	3.0	0.6131546044185421	0.4362085839710631	2	2	2	0.6209363872970466
ioncnfdo-1	Endothelial Cells	5868.9267578125	1917.1480712890625	15.0	1.0	0.6441790870257778	0.21810429198553155	1	1	0	0.620822768585055
ocdlecch-1	Endothelial Cells	3886.41455078125	1705.50048828125	11.0	3.0	0.5773394676840509	0.4362085839710631	1	1	1	0.620308453459897
kgdkalkl-1	Endothelial Cells	9495.4423828125	1998.015869140625	8.0	6.0	0.510499848342324	0.6122961576274708	3	1	3	0.6192777558969479
molobced-1	Endothelial Cells	5293.052734375	4442.8935546875	25.0	6.0	0.7569812415629582	0.6122961576274708	4	1	3	0.618766952120421
gggjlneh-1	Endothelial Cells	2684.806640625	4430.32373046875	11.0	3.0	0.5773394676840509	0.4362085839710631	2	1	2	0.618727713496024
kcpefnej-1	Endothelial Cells	9454.169921875	1589.6778564453125	27.0	1.0	0.7741993761749866	0.21810429198553155	1	1	0	0.6184552689172436
madmmldk-1	Endothelial Cells	8040.75244140625	5710.43212890625	24.0	4.0	0.7478687601520222	0.5064224831767222	1	0	1	0.6169946076288515
haalgidk-1	Endothelial Cells	5229.70166015625	4556.3212890625	15.0	2.0	0.6441790870257778	0.34568712404340535	2	2	0	0.6165987025085523
lkmdenfa-1	Endothelial Cells	8731.75390625	2942.767578125	35.0	4.0	0.8325893918552129	0.5064224831767222	1	0	1	0.6165122271109171
lkmgikee-1	Endothelial Cells	8724.603515625	2947.525146484375	9.0	2.0	0.5349791518324556	0.34568712404340535	1	1	0	0.6165122271109171
dmkfgaha-1	Endothelial Cells	4157.9482421875	3704.900390625	17.0	2.0	0.6715446200987684	0.34568712404340535	1	1	0	0.6153885417031641
kcocimkl-1	Endothelial Cells	9674.876953125	1625.5823974609375	9.0	1.0	0.5349791518324556	0.21810429198553155	1	1	0	0.6153140647288196
kcocbbmi-1	Endothelial Cells	9679.529296875	1609.993896484375	39.0	9.0	0.8570686953453444	0.7245267751622539	1	0	1	0.6153140647288196
ldkbmkff-1	Endothelial Cells	8963.2158203125	837.3859252929688	4.0	7.0	0.3739343800760111	0.6543128759565946	3	0	2	0.6151258910693993
kfcjmamj-1	Endothelial Cells	9871.130859375	2446.20654296875	12.0	2.0	0.5959364698065137	0.34568712404340535	2	2	0	0.6149208253870723
jbhnpnbo-1	Endothelial Cells	6700.34033203125	2292.373779296875	11.0	3.0	0.5773394676840509	0.4362085839710631	4	2	3	0.6146846211989017
kglnniaj-1	Endothelial Cells	9337.1044921875	1795.8797607421875	37.0	4.0	0.8451512885968872	0.5064224831767222	2	1	1	0.6145863067802002
kgdimdfg-1	Endothelial Cells	9532.41796875	1965.148681640625	23.0	5.0	0.7383842394404954	0.5637914160289369	2	0	2	0.6139232130544664
kgkmmgdi-1	Endothelial Cells	9212.095703125	1733.9744873046875	14.0	2.0	0.6291843042471731	0.34568712404340535	2	1	0	0.6138959288437642
kckjjlbb-1	Endothelial Cells	9460.18359375	1798.9600830078125	20.0	5.0	0.7073597568332597	0.5637914160289369	2	1	2	0.6122277888186598
famjciea-1	Endothelial Cells	4768.99658203125	3110.295166015625	7.0	2.0	0.48313431526933326	0.34568712404340535	2	2	0	0.6121586115771902
iodacpmi-1	Endothelial Cells	5408.37841796875	1939.007568359375	24.0	2.0	0.7478687601520222	0.34568712404340535	4	3	0	0.61192924524511
lbdolmdl-1	Endothelial Cells	9111.2861328125	869.361572265625	12.0	3.0	0.5959364698065137	0.4362085839710631	5	2	5	0.611743379285799
kfoehoeb-1	Endothelial Cells	9020.0234375	1783.6259765625	20.0	5.0	0.7073597568332597	0.5637914160289369	2	1	1	0.611706700932222
kcpjhmjh-1	Endothelial Cells	9449.3330078125	1559.9608154296875	9.0	6.0	0.5349791518324556	0.6122961576274708	5	2	3	0.6114007705800241
hlfojgde-1	Endothelial Cells	2703.777099609375	5208.12890625	14.0	4.0	0.6291843042471731	0.5064224831767222	3	2	3	0.6111500201515103
igdojbhm-1	Endothelial Cells	543.4341430664062	5313.3916015625	8.0	6.0	0.510499848342324	0.6122961576274708	3	1	3	0.6110969187672095
lbdopgja-1	Endothelial Cells	9104.2265625	880.9237060546875	8.0	5.0	0.510499848342324	0.5637914160289369	5	2	5	0.609148328182941
odafhedb-1	Endothelial Cells	2682.92822265625	5191.91162109375	13.0	4.0	0.6131546044185421	0.5064224831767222	3	2	3	0.6088093143563619
fikbdopp-1	Endothelial Cells	2878.40966796875	1371.7774658203125	14.0	6.0	0.6291843042471731	0.6122961576274708	2	1	2	0.6086362723865533
kgmcjkof-1	Endothelial Cells	9343.529296875	1854.385498046875	17.0	4.0	0.6715446200987684	0.5064224831767222	2	1	2	0.6084804155808115
oaaffilb-1	Endothelial Cells	6195.4736328125	3791.9501953125	12.0	5.0	0.5959364698065137	0.5637914160289369	3	1	3	0.607780102006052
klkamabc-1	Endothelial Cells	7800.6298828125	1792.7623291015625	12.0	3.0	0.5959364698065137	0.4362085839710631	3	1	3	0.6066035047336168
jhmmbfjk-1	Endothelial Cells	6325.96044921875	544.3154907226562	8.0	4.0	0.510499848342324	0.5064224831767222	2	2	2	0.6065304140310134
fhpeeddi-1	Endothelial Cells	4673.65576171875	3861.709716796875	18.0	15.0	0.6841065168404427	0.8724171679421262	2	0	1	0.6062622198846834
ldmgjmgk-1	Endothelial Cells	8741.734375	557.0426635742188	20.0	3.0	0.7073597568332597	0.4362085839710631	1	1	1	0.6057597654550587
epepifnd-1	Endothelial Cells	4628.810546875	1439.1893310546875	16.0	3.0	0.6582645203321088	0.4362085839710631	3	2	2	0.6050603014619566
eokpcecn-1	Endothelial Cells	5168.4453125	1233.3582763671875	7.0	10.0	0.48313431526933326	0.7545168838552492	3	2	3	0.6048561293497144
mcgchcdb-1	Endothelial Cells	9142.7841796875	5612.19970703125	12.0	1.0	0.5959364698065137	0.21810429198553155	1	1	0	0.6044146607745168
