cell_id	cell_type	x	y	VWF	SELP	vwf_norm	selp_norm	ee_neighbor_count	active_sender_edges	active_receiver_edges	hotspot_score
mombaklm-1	Endothelial Cells	5281.22607421875	4498.72802734375	13.0	4.0	0.6131546044185421	0.5064224831767222	2	0	2	0.6034645867286941
hlfpanjp-1	Endothelial Cells	2713.163330078125	5207.3701171875	11.0	4.0	0.5773394676840509	0.5064224831767222	3	2	3	0.6033717298803675
mhpljhgg-1	Endothelial Cells	9788.9189453125	4102.490234375	13.0	3.0	0.6131546044185421	0.4362085839710631	2	1	2	0.6030456957178759
lcgagonn-1	Endothelial Cells	9491.6650390625	1432.40234375	9.0	7.0	0.5349791518324556	0.6543128759565946	1	0	1	0.6029905288818559
dgdglkjl-1	Endothelial Cells	2664.26708984375	2903.336181640625	12.0	4.0	0.5959364698065137	0.5064224831767222	3	1	3	0.6028229729149648
mmoanpca-1	Endothelial Cells	5529.6552734375	4521.32958984375	12.0	4.0	0.5959364698065137	0.5064224831767222	3	2	2	0.6027316447412175
ofedifmc-1	Endothelial Cells	9471.013671875	1738.08447265625	17.0	5.0	0.6715446200987684	0.5637914160289369	5	2	4	0.6026935311501761
eogpdhmg-1	Endothelial Cells	4654.81689453125	1430.6737060546875	8.0	5.0	0.510499848342324	0.5637914160289369	3	2	2	0.6019479712000364
cplghbfp-1	Endothelial Cells	1011.3049926757812	1765.579345703125	14.0	3.0	0.6291843042471731	0.4362085839710631	3	2	2	0.6015973517828626
mcdfloep-1	Endothelial Cells	8599.46484375	4690.27978515625	11.0	2.0	0.5773394676840509	0.34568712404340535	1	1	0	0.6014911272230345
mcdglmln-1	Endothelial Cells	8611.00390625	4688.2548828125	19.0	4.0	0.6960239235889	0.5064224831767222	1	0	1	0.6014911272230345
kcpgbdei-1	Endothelial Cells	9429.10546875	1555.1669921875	15.0	6.0	0.6441790870257778	0.6122961576274708	4	1	2	0.6013535194672714
kcigclfj-1	Endothelial Cells	9519.439453125	1946.7069091796875	18.0	2.0	0.6841065168404427	0.34568712404340535	3	2	0	0.601193075461112
iobobnfg-1	Endothelial Cells	5399.93896484375	1966.234619140625	7.0	3.0	0.48313431526933326	0.4362085839710631	4	4	3	0.600610671434019
jlinpeod-1	Endothelial Cells	8708.615234375	516.2507934570312	3.0	5.0	0.3220895435128889	0.5637914160289369	1	0	1	0.6000594979647093
jllegkal-1	Endothelial Cells	8715.5517578125	505.3414916992188	15.0	5.0	0.6441790870257778	0.5637914160289369	1	1	0	0.6000594979647093
nllfpgko-1	Endothelial Cells	6492.6904296875	4003.263671875	23.0	5.0	0.7383842394404954	0.5637914160289369	5	2	5	0.599657462937627
haiohiif-1	Endothelial Cells	4707.4228515625	4774.1552734375	6.0	4.0	0.4521098326620977	0.5064224831767222	3	2	2	0.599527128438337
hhfbaaoa-1	Endothelial Cells	1886.9730224609373	5323.04345703125	11.0	2.0	0.5773394676840509	0.34568712404340535	1	1	0	0.5990918540489939
hhfcghao-1	Endothelial Cells	1888.1622314453125	5306.91357421875	6.0	8.0	0.4521098326620977	0.6913742480868107	1	0	1	0.5990918540489939
iplpbiof-1	Endothelial Cells	6874.8134765625	2757.83154296875	15.0	4.0	0.6441790870257778	0.5064224831767222	2	1	1	0.5988912036134201
lbeahnap-1	Endothelial Cells	9100.39453125	874.0526733398438	14.0	2.0	0.6291843042471731	0.34568712404340535	6	4	0	0.5977857373795463
fnjfjoie-1	Endothelial Cells	4065.500244140625	1744.742431640625	17.0	10.0	0.6715446200987684	0.7545168838552492	3	1	2	0.5976774933039819
ggegampf-1	Endothelial Cells	2748.48291015625	4596.59521484375	19.0	4.0	0.6960239235889	0.5064224831767222	4	1	3	0.5970876132246274
ipemchcc-1	Endothelial Cells	6416.70166015625	2477.646240234375	28.0	2.0	0.7823524405574647	0.34568712404340535	2	1	0	0.5965611742867691
epfbhnob-1	Endothelial Cells	4596.96484375	1377.12109375	15.0	3.0	0.6441790870257778	0.4362085839710631	2	2	2	0.5962419639503059
mcibdiac-1	Endothelial Cells	9125.0048828125	5032.509765625	18.0	3.0	0.6841065168404427	0.4362085839710631	1	0	1	0.5961938370838661
mnionpll-1	Endothelial Cells	5847.685546875	5743.72998046875	11.0	3.0	0.5773394676840509	0.4362085839710631	2	2	2	0.595899680765552
kbjojclh-1	Endothelial Cells	8061.6533203125	430.7491455078125	14.0	4.0	0.6291843042471731	0.5064224831767222	2	1	1	0.5954029787951065
ldjckfmi-1	Endothelial Cells	8810.6337890625	994.7285766601562	14.0	4.0	0.6291843042471731	0.5064224831767222	4	1	4	0.5952107006102744
jhcfmoil-1	Endothelial Cells	5776.55224609375	595.63037109375	12.0	4.0	0.5959364698065137	0.5064224831767222	6	3	6	0.5951515168063968
fgjlmpee-1	Endothelial Cells	4732.34423828125	3533.50341796875	21.0	7.0	0.7181681471869151	0.6543128759565946	1	0	0	0.5950339188397535
fgjmelak-1	Endothelial Cells	4718.33984375	3544.033935546875	5.0	2.0	0.41629469592760643	0.34568712404340535	1	0	0	0.5950339188397535
ibibfkie-1	Endothelial Cells	1140.3992919921875	4208.103515625	19.0	3.0	0.6960239235889	0.4362085839710631	1	1	0	0.594842550178458
foibnmfh-1	Endothelial Cells	3779.295654296875	1991.0570068359373	30.0	4.0	0.7978474140428734	0.5064224831767222	4	1	3	0.5947291443571395
mnipblga-1	Endothelial Cells	5840.28564453125	5727.298828125	7.0	4.0	0.48313431526933326	0.5064224831767222	2	2	2	0.5937171402531916
momappkb-1	Endothelial Cells	5300.1591796875	4487.1884765625	31.0	2.0	0.8052238587822221	0.34568712404340535	2	1	0	0.5936790869083489
epbopmlb-1	Endothelial Cells	4727.68701171875	1213.2904052734375	12.0	7.0	0.5959364698065137	0.6543128759565946	2	1	2	0.5936436191830914
ieiddjim-1	Endothelial Cells	1009.511474609375	4441.04638671875	11.0	2.0	0.5773394676840509	0.34568712404340535	2	1	0	0.593489792266768
epfbedml-1	Endothelial Cells	4600.77490234375	1360.9212646484375	9.0	4.0	0.5349791518324556	0.5064224831767222	2	2	2	0.593391604434268
kcleedol-1	Endothelial Cells	9361.6015625	1835.7791748046875	8.0	4.0	0.510499848342324	0.5064224831767222	2	1	2	0.5925636553733787
dabbmjhg-1	Endothelial Cells	1178.14599609375	1868.5718994140625	11.0	4.0	0.5773394676840509	0.5064224831767222	3	2	3	0.5922440933513639
cpmnmggp-1	Endothelial Cells	1158.4766845703125	1799.017578125	20.0	2.0	0.7073597568332597	0.34568712404340535	3	2	0	0.5920884465578188
jdfldggj-1	Endothelial Cells	6820.5478515625	1481.3587646484375	4.0	3.0	0.3739343800760111	0.4362085839710631	1	0	1	0.5916426067749094
gpbeodbg-1	Endothelial Cells	5585.95361328125	5000.9990234375	11.0	2.0	0.5773394676840509	0.34568712404340535	3	2	0	0.5912158565705036
jafekpci-1	Endothelial Cells	6420.37890625	2589.889892578125	25.0	2.0	0.7569812415629582	0.34568712404340535	3	2	0	0.5911073086244536
oaacnmal-1	Endothelial Cells	6094.4541015625	3872.88720703125	20.0	6.0	0.7073597568332597	0.6122961576274708	3	0	3	0.5909562100205741
elnbikjc-1	Endothelial Cells	5386.74462890625	932.1248168945312	16.0	2.0	0.6582645203321088	0.34568712404340535	1	1	0	0.5907849540663327
elnbioeg-1	Endothelial Cells	5375.58349609375	931.80908203125	16.0	3.0	0.6582645203321088	0.4362085839710631	1	0	1	0.5907849540663327
ndomchao-1	Endothelial Cells	7024.04443359375	3430.62109375	16.0	5.0	0.6582645203321088	0.5637914160289369	2	1	2	0.5901270564911768
ndokjaki-1	Endothelial Cells	7030.87353515625	3421.875732421875	25.0	4.0	0.7569812415629582	0.5064224831767222	2	1	2	0.5900474604904643
hppaogmg-1	Endothelial Cells	942.9896240234376	4647.36181640625	14.0	1.0	0.6291843042471731	0.21810429198553155	1	1	0	0.5895388902740943
kcmkkknn-1	Endothelial Cells	9568.193359375	1895.1563720703125	13.0	4.0	0.6131546044185421	0.5064224831767222	5	1	4	0.5890607205902192
ldjnnink-1	Endothelial Cells	8945.69921875	831.5660400390625	17.0	11.0	0.6715446200987684	0.7818957080144684	2	1	0	0.5887788600883282
jgpllejb-1	Endothelial Cells	5857.23291015625	148.4476318359375	24.0	4.0	0.7478687601520222	0.5064224831767222	3	0	3	0.5886298600600469
lbeahipo-1	Endothelial Cells	9094.71484375	874.0713500976562	11.0	2.0	0.5773394676840509	0.34568712404340535	6	4	0	0.5860228392956888
fnbdbbia-1	Endothelial Cells	4232.33544921875	1456.8115234375	23.0	3.0	0.7383842394404954	0.4362085839710631	3	1	3	0.5856844743374346
ofnnopmj-1	Endothelial Cells	9447.8564453125	487.2976684570313	27.0	4.0	0.7741993761749866	0.5064224831767222	4	1	2	0.5856760884765794
kkaimmfe-1	Endothelial Cells	7612.36572265625	2564.662841796875	13.0	1.0	0.6131546044185421	0.21810429198553155	2	2	0	0.5856343130280943
jacafcml-1	Endothelial Cells	6872.9462890625	2736.91845703125	10.0	2.0	0.5571233754304706	0.34568712404340535	1	1	0	0.5850584087977458
ijahaibj-1	Endothelial Cells	5752.28515625	3174.262939453125	26.0	1.0	0.765749772513486	0.21810429198553155	1	1	0	0.5846761213162935
lkhmmlko-1	Endothelial Cells	8813.333984375	2956.812744140625	5.0	2.0	0.41629469592760643	0.34568712404340535	3	0	0	0.5846499803451767
iocpncbd-1	Endothelial Cells	5423.3193359375	1927.0416259765625	15.0	2.0	0.6441790870257778	0.34568712404340535	4	3	0	0.5844928056922153
eicnjcng-1	Endothelial Cells	5508.408203125	736.2955932617188	31.0	2.0	0.8052238587822221	0.34568712404340535	3	1	0	0.584364221361738
kgkibdbn-1	Endothelial Cells	9178.265625	1727.98681640625	14.0	1.0	0.6291843042471731	0.21810429198553155	3	3	0	0.5841807514105085
kjkfnfli-1	Endothelial Cells	7614.76806640625	2590.265625	19.0	4.0	0.6960239235889	0.5064224831767222	3	1	2	0.5831493640843499
lcdhbpfb-1	Endothelial Cells	9119.2802734375	1294.237060546875	14.0	7.0	0.6291843042471731	0.6543128759565946	5	1	4	0.5823348753936648
gjbeojkn-1	Endothelial Cells	2615.9560546875	3215.492919921875	5.0	3.0	0.41629469592760643	0.4362085839710631	1	0	1	0.5820147133781676
kcplhpfm-1	Endothelial Cells	9427.470703125	1563.5389404296875	6.0	6.0	0.4521098326620977	0.6122961576274708	4	2	2	0.5819534550644282
ibolbbmp-1	Endothelial Cells	1617.5782470703125	3085.092529296875	20.0	1.0	0.7073597568332597	0.21810429198553155	1	1	0	0.5816400530121846
kcppdcoe-1	Endothelial Cells	9693.9248046875	1537.9735107421875	22.0	2.0	0.7284960027393369	0.34568712404340535	1	1	0	0.579630922289307
kdacjmdg-1	Endothelial Cells	9680.439453125	1523.4981689453125	9.0	3.0	0.5349791518324556	0.4362085839710631	1	0	1	0.579630922289307
iinppdef-1	Endothelial Cells	5733.30322265625	3224.99462890625	24.0	3.0	0.7478687601520222	0.4362085839710631	3	2	2	0.5793854163041012
hheklldb-1	Endothelial Cells	949.8778686523438	5532.72802734375	12.0	10.0	0.5959364698065137	0.7545168838552492	4	2	2	0.5791959143802242
kcokgdmo-1	Endothelial Cells	9428.2421875	1449.3623046875	17.0	3.0	0.6715446200987684	0.4362085839710631	3	1	2	0.5788807896273732
gleablkd-1	Endothelial Cells	4888.60400390625	5567.4775390625	9.0	2.0	0.5349791518324556	0.34568712404340535	1	1	0	0.578838791640993
ochoogjn-1	Endothelial Cells	4849.14208984375	5567.4794921875	15.0	4.0	0.6441790870257778	0.5064224831767222	1	0	1	0.578838791640993
llhicolf-1	Endothelial Cells	9443.34375	3267.825927734375	23.0	2.0	0.7383842394404954	0.34568712404340535	1	1	0	0.5779370154716212
lnegjgab-1	Endothelial Cells	9464.2880859375	3273.72900390625	5.0	4.0	0.41629469592760643	0.5064224831767222	1	0	1	0.5779370154716212
nnchjcij-1	Endothelial Cells	6605.26806640625	3749.245361328125	13.0	5.0	0.6131546044185421	0.5637914160289369	2	0	2	0.5779340444619203
ekglngji-1	Endothelial Cells	4733.48388671875	2203.91162109375	40.0	2.0	0.8628057397570006	0.34568712404340535	4	2	0	0.5772140093745246
oaabmidn-1	Endothelial Cells	6115.35302734375	3845.5986328125	25.0	4.0	0.7569812415629582	0.5064224831767222	3	1	3	0.5772068069639824
cgonnmbd-1	Endothelial Cells	888.83056640625	2830.80859375	5.0	6.0	0.41629469592760643	0.6122961576274708	1	0	0	0.5770506785816819
nklbenec-1	Endothelial Cells	5618.74462890625	3672.7705078125	18.0	7.0	0.6841065168404427	0.6543128759565946	2	0	2	0.577032378041482
gebhiced-1	Endothelial Cells	2711.461669921875	4361.41259765625	10.0	2.0	0.5571233754304706	0.34568712404340535	2	1	0	0.5769571974860188
llglgbeg-1	Endothelial Cells	9421.9619140625	3456.73681640625	11.0	5.0	0.5773394676840509	0.5637914160289369	2	1	1	0.5768099520634041
jkkpfhfe-1	Endothelial Cells	5814.251953125	1505.22705078125	12.0	2.0	0.5959364698065137	0.34568712404340535	3	2	0	0.5763837193444881
namifkcb-1	Endothelial Cells	7342.51904296875	3552.61865234375	73.0	7.0	1.0	0.6543128759565946	2	0	2	0.5763283978873234
kbjoiaeb-1	Endothelial Cells	8052.35009765625	437.9299926757813	17.0	2.0	0.6715446200987684	0.34568712404340535	2	2	0	0.5760889446563464
falpnleh-1	Endothelial Cells	4823.22021484375	3022.43310546875	5.0	2.0	0.41629469592760643	0.34568712404340535	1	0	0	0.57554158335634
hniecmji-1	Endothelial Cells	1483.8017578125	3565.804443359375	10.0	3.0	0.5571233754304706	0.4362085839710631	1	1	0	0.575446072504424
acildjcn-1	Endothelial Cells	1497.2083740234375	3568.712890625	5.0	5.0	0.41629469592760643	0.5637914160289369	1	0	1	0.575446072504424
cplhkpne-1	Endothelial Cells	1052.6220703125	1746.3873291015625	17.0	7.0	0.6715446200987684	0.6543128759565946	1	0	1	0.5753834504176467
llglejnp-1	Endothelial Cells	9423.359375	3443.75244140625	8.0	6.0	0.510499848342324	0.6122961576274708	2	1	1	0.5753396577778801
fhkijoak-1	Endothelial Cells	5135.76953125	3908.9365234375	7.0	1.0	0.48313431526933326	0.21810429198553155	1	1	0	0.574100816271287
fhkjbhcp-1	Endothelial Cells	5128.16650390625	3921.524169921875	25.0	8.0	0.7569812415629582	0.6913742480868107	1	0	1	0.574100816271287
ldclobpm-1	Endothelial Cells	8958.6923828125	1156.177001953125	4.0	2.0	0.3739343800760111	0.34568712404340535	3	0	0	0.5738673587501086
ofebpnan-1	Endothelial Cells	9460.017578125	1733.3670654296875	12.0	3.0	0.5959364698065137	0.4362085839710631	4	2	3	0.5735603415380616
oeainnpc-1	Endothelial Cells	7009.69482421875	2198.34326171875	33.0	7.0	0.8193092920885532	0.6543128759565946	3	1	1	0.5728043324521892
fnjnecio-1	Endothelial Cells	3908.550537109375	1734.9964599609375	18.0	3.0	0.6841065168404427	0.4362085839710631	3	1	3	0.5719823062844772
hooiokjh-1	Endothelial Cells	2307.65380859375	4955.9833984375	8.0	5.0	0.510499848342324	0.5637914160289369	2	1	2	0.5716802715107331
mmpcbgpj-1	Endothelial Cells	5534.02783203125	4552.63525390625	8.0	2.0	0.510499848342324	0.34568712404340535	4	3	0	0.5712839111499829
klkaggfa-1	Endothelial Cells	7822.904296875	1782.100830078125	9.0	2.0	0.5349791518324556	0.34568712404340535	3	2	0	0.5712655331012154
khehdfkj-1	Endothelial Cells	7963.16748046875	1147.563720703125	9.0	5.0	0.5349791518324556	0.5637914160289369	1	0	1	0.5711617809648418
khejmeil-1	Endothelial Cells	7961.74951171875	1158.5279541015625	9.0	2.0	0.5349791518324556	0.34568712404340535	1	1	0	0.5711617809648418
kfojbmac-1	Endothelial Cells	9081.9765625	1773.2186279296875	19.0	1.0	0.6960239235889	0.21810429198553155	2	2	0	0.5706500899210744
famajfeo-1	Endothelial Cells	4751.6845703125	3034.7294921875	15.0	3.0	0.6441790870257778	0.4362085839710631	6	3	6	0.5705425347315339
eiagolbc-1	Endothelial Cells	5743.96728515625	623.9401245117188	14.0	1.0	0.6291843042471731	0.21810429198553155	2	2	0	0.5698138271782345
nhgpmcga-1	Endothelial Cells	6693.0908203125	4549.23876953125	15.0	1.0	0.6441790870257778	0.21810429198553155	2	2	0	0.5696067311799161
mmpiobia-1	Endothelial Cells	5538.0048828125	4559.6337890625	21.0	1.0	0.7181681471869151	0.21810429198553155	3	2	0	0.569453392719075
mllacfcb-1	Endothelial Cells	6585.98681640625	5665.380859375	8.0	3.0	0.510499848342324	0.4362085839710631	1	0	1	0.5690200978247486
dpmlkaoa-1	Endothelial Cells	4210.533203125	3306.37744140625	17.0	3.0	0.6715446200987684	0.4362085839710631	2	0	2	0.5683165497258592
melendio-1	Endothelial Cells	8304.771484375	3812.385009765625	7.0	1.0	0.48313431526933326	0.21810429198553155	3	3	0	0.5680817873695407
ifckdkdf-1	Endothelial Cells	478.16790771484375	3340.505615234375	9.0	4.0	0.5349791518324556	0.5064224831767222	2	1	1	0.568027814532197
egbelbao-1	Endothelial Cells	3602.592529296875	3847.878173828125	20.0	3.0	0.7073597568332597	0.4362085839710631	2	1	2	0.5678761421315264
lbdoeooj-1	Endothelial Cells	9107.830078125	863.8583984375	24.0	1.0	0.7478687601520222	0.21810429198553155	5	3	0	0.5676504716352884
ginognbn-1	Endothelial Cells	3201.189208984375	3232.17431640625	10.0	4.0	0.5571233754304706	0.5064224831767222	4	2	4	0.5674792422574949
oginookk-1	Endothelial Cells	8557.974609375	5041.46533203125	15.0	5.0	0.6441790870257778	0.5637914160289369	2	1	2	0.567275467398764
lcpokpoa-1	Endothelial Cells	8812.5654296875	408.30377197265625	17.0	1.0	0.6715446200987684	0.21810429198553155	2	2	0	0.5668236249192138
kcpiekgb-1	Endothelial Cells	9444.796875	1551.4150390625	20.0	2.0	0.7073597568332597	0.34568712404340535	4	2	0	0.5667634346114829
aahlpmai-1	Endothelial Cells	461.9949951171875	3328.148193359375	4.0	7.0	0.3739343800760111	0.6543128759565946	2	0	2	0.5665295259962443
eodpgblk-1	Endothelial Cells	5043.58251953125	1671.673095703125	19.0	2.0	0.6960239235889	0.34568712404340535	1	1	0	0.5664135123422208
fnjnelja-1	Endothelial Cells	3917.917236328125	1718.1336669921875	31.0	2.0	0.8052238587822221	0.34568712404340535	3	2	0	0.566057647045928
molfbbfj-1	Endothelial Cells	5405.4580078125	4624.2001953125	22.0	4.0	0.7284960027393369	0.5064224831767222	1	0	1	0.5656398413528106
mmliomjc-1	Endothelial Cells	5417.9267578125	4651.1240234375	15.0	1.0	0.6441790870257778	0.21810429198553155	1	1	0	0.5656398413528106
ceamdaai-1	Endothelial Cells	8306.9462890625	1198.3411865234375	7.0	5.0	0.48313431526933326	0.5637914160289369	2	1	1	0.5650617768918731
lbbfklcb-1	Endothelial Cells	9540.8837890625	448.58489990234375	29.0	4.0	0.7902290760036176	0.5064224831767222	4	0	3	0.5649454080961462
cplfahcd-1	Endothelial Cells	1019.6844482421876	1737.485595703125	27.0	2.0	0.7741993761749866	0.34568712404340535	2	1	0	0.5639650662359897
epboogan-1	Endothelial Cells	4736.14892578125	1210.9844970703125	6.0	4.0	0.4521098326620977	0.5064224831767222	2	1	2	0.5639101397088911
haalfbag-1	Endothelial Cells	5217.8125	4568.7890625	6.0	4.0	0.4521098326620977	0.5064224831767222	1	0	1	0.5637300667155122
lhjnikjp-1	Endothelial Cells	8231.509765625	3497.878662109375	7.0	5.0	0.48313431526933326	0.5637914160289369	3	1	2	0.5636074438919831
kglnhmgf-1	Endothelial Cells	9346.0126953125	1801.9052734375	5.0	3.0	0.41629469592760643	0.4362085839710631	2	0	2	0.5633635296931112
fmobhdgl-1	Endothelial Cells	4167.30810546875	1763.61279296875	10.0	5.0	0.5571233754304706	0.5637914160289369	3	1	3	0.5632791986719861
kfoaonfh-1	Endothelial Cells	9060.216796875	1762.927978515625	20.0	4.0	0.7073597568332597	0.5064224831767222	2	0	2	0.5627076452688542
ijbboddm-1	Endothelial Cells	5783.80810546875	2973.486328125	33.0	6.0	0.8193092920885532	0.6122961576274708	3	0	3	0.5624336516989307
jmgfljom-1	Endothelial Cells	8482.9345703125	165.63128662109375	15.0	1.0	0.6441790870257778	0.21810429198553155	1	1	0	0.5622422401281449
dmkfdipa-1	Endothelial Cells	4167.99365234375	3719.439208984375	15.0	4.0	0.6441790870257778	0.5064224831767222	3	1	3	0.562043956215481
ihbaplla-1	Endothelial Cells	368.6526489257813	3293.397705078125	22.0	4.0	0.7284960027393369	0.5064224831767222	2	1	2	0.5616313753097173
npppocmc-1	Endothelial Cells	5933.93212890625	3818.91552734375	31.0	3.0	0.8052238587822221	0.4362085839710631	2	0	2	0.5615930312873773
ggglajib-1	Endothelial Cells	2679.517578125	4391.720703125	20.0	2.0	0.7073597568332597	0.34568712404340535	5	3	0	0.5615287545554987
miahfcee-1	Endothelial Cells	9790.3896484375	4114.27734375	11.0	2.0	0.5773394676840509	0.34568712404340535	1	1	0	0.5612404886150851
nacpmdne-1	Endothelial Cells	5857.24609375	5097.99658203125	13.0	3.0	0.6131546044185421	0.4362085839710631	4	1	3	0.5606121299946575
npoadoha-1	Endothelial Cells	6094.7939453125	3913.425048828125	22.0	3.0	0.7284960027393369	0.4362085839710631	4	1	4	0.5600944705473929
fpklfbcf-1	Endothelial Cells	3642.755126953125	1291.130126953125	14.0	2.0	0.6291843042471731	0.34568712404340535	1	1	0	0.5598298916199833
fpkolhgg-1	Endothelial Cells	3638.0771484375	1303.1739501953125	6.0	4.0	0.4521098326620977	0.5064224831767222	1	0	1	0.5598298916199833
