assigned_structure,gene,shell_start,shell_end,shell_mid,mean_density_per_um2,sem_density_per_um2,n_shells,total_count
S1,CDH5,-100.0,-80.0,-90.0,0.0001544261822724678,3.114155303424432e-05,35,309
S1,CDH5,-80.0,-60.0,-70.0,0.00018638405117156286,3.6126403983120285e-05,42,294
S1,CDH5,-60.0,-40.0,-50.0,0.00014757992474614864,3.183107460481389e-05,54,367
S1,CDH5,-40.0,-20.0,-30.0,0.00014663965436548663,1.4235450578186398e-05,64,489
S1,CDH5,-20.0,0.0,-10.0,0.00041926898873222504,0.00021399949913443955,100,1125
S1,CDH5,0.0,20.0,10.0,0.0003323155269305607,0.00010277396767773745,96,41
S1,CDH5,20.0,40.0,30.0,2.5587894102798574e-05,1.2813353248174462e-05,78,6
S1,CDH5,40.0,60.0,50.0,2.935116401099121e-05,2.0986402595508985e-05,80,12
S1,CDH5,60.0,80.0,70.0,2.8175692425619094e-05,1.7610838964927995e-05,84,13
S1,CDH5,80.0,100.0,90.0,0.00022095379719139964,0.000160585868433933,92,6
S4,CDH5,-100.0,-80.0,-90.0,0.00027318696933285684,0.00010433423798757098,7,385
S4,CDH5,-80.0,-60.0,-70.0,0.00013481802246154476,6.136697023361874e-05,17,354
S4,CDH5,-60.0,-40.0,-50.0,0.00019792752289100936,6.989163626515005e-05,43,435
S4,CDH5,-40.0,-20.0,-30.0,0.00011399774348582504,4.23642004333186e-05,118,414
S4,CDH5,-20.0,0.0,-10.0,0.00026462253967218867,9.109373883725028e-05,330,650
S4,CDH5,0.0,20.0,10.0,0.0003074472941858313,0.00014907842598895987,303,22
S4,CDH5,20.0,40.0,30.0,0.00034237484578606065,0.00023961822195857542,215,16
S4,CDH5,40.0,60.0,50.0,6.059024603436156e-06,2.8949127531730615e-06,219,8
S4,CDH5,60.0,80.0,70.0,0.00025166424769488524,0.0002466560732182421,237,11
S4,CDH5,80.0,100.0,90.0,0.00020122640407870728,0.0001389410462346167,237,14
S5,CDH5,-100.0,-80.0,-90.0,0.0007087953537274393,0.0005049948617605557,9,42
S5,CDH5,-80.0,-60.0,-70.0,0.0001801446879647666,8.525234010593138e-05,18,51
S5,CDH5,-60.0,-40.0,-50.0,0.00023157964528583436,0.0001109119270838502,21,55
S5,CDH5,-40.0,-20.0,-30.0,0.00015115423154004194,3.5708157440833006e-05,25,79
S5,CDH5,-20.0,0.0,-10.0,0.00042492224186497634,8.525780703144933e-05,31,329
S5,CDH5,0.0,20.0,10.0,0.002524543339694416,0.0014843863595536768,16,10
S5,CDH5,20.0,40.0,30.0,0.0034168155805006165,0.0024444029389544555,9,4
S5,CDH5,40.0,60.0,50.0,0.0,0.0,10,0
S5,CDH5,60.0,80.0,70.0,0.003170740600243813,0.003170740600243813,12,1
S5,CDH5,80.0,100.0,90.0,0.0030655233615895536,0.003051490552410959,10,2
S1,CLIC6,-100.0,-80.0,-90.0,0.00032205892894318384,0.00011640634553387356,35,412
S1,CLIC6,-80.0,-60.0,-70.0,0.0003026647147880418,5.115354620490809e-05,42,591
S1,CLIC6,-60.0,-40.0,-50.0,0.00028126431193912805,4.7895616527703925e-05,54,718
S1,CLIC6,-40.0,-20.0,-30.0,0.00038642448980503124,6.16191711324991e-05,64,1037
S1,CLIC6,-20.0,0.0,-10.0,0.0002324696316039609,3.409104399227038e-05,100,1110
S1,CLIC6,0.0,20.0,10.0,0.0003307682424873478,0.00022721558352245555,96,16
S1,CLIC6,20.0,40.0,30.0,1.3411809174438335e-05,9.867602010508857e-06,78,6
S1,CLIC6,40.0,60.0,50.0,3.2599550314188647e-06,3.2599550314188643e-06,80,1
S1,CLIC6,60.0,80.0,70.0,0.0002032866045913149,0.0001917911251579478,84,6
S1,CLIC6,80.0,100.0,90.0,1.2492368139277172e-05,9.327647278084485e-06,92,7
S4,CLIC6,-100.0,-80.0,-90.0,0.0002583264300903219,0.0001952489492621564,7,965
S4,CLIC6,-80.0,-60.0,-70.0,0.00014972261493361092,8.427429979993855e-05,17,1079
S4,CLIC6,-60.0,-40.0,-50.0,4.827446589275398e-05,2.195681867468474e-05,43,785
S4,CLIC6,-40.0,-20.0,-30.0,0.00011894250133867607,5.9091023568584076e-05,118,575
S4,CLIC6,-20.0,0.0,-10.0,0.0003000451588398044,0.00010342264846786945,330,1112
S4,CLIC6,0.0,20.0,10.0,0.0003009287345643713,0.0001370747964264658,303,24
S4,CLIC6,20.0,40.0,30.0,1.7397961125234585e-06,1.1071084901710124e-06,215,4
S4,CLIC6,40.0,60.0,50.0,0.00022688974276458703,0.0001981098708122704,219,12
S4,CLIC6,60.0,80.0,70.0,0.00018367295832542605,0.00018119163512718325,237,7
S4,CLIC6,80.0,100.0,90.0,0.00021781061214816604,0.00018469587085194974,237,3
S5,CLIC6,-100.0,-80.0,-90.0,0.008213762897973721,0.003258252920727459,9,692
S5,CLIC6,-80.0,-60.0,-70.0,0.011975959787654492,0.004034987978529085,18,1216
S5,CLIC6,-60.0,-40.0,-50.0,0.011405733681830526,0.003148958714922276,21,2182
S5,CLIC6,-40.0,-20.0,-30.0,0.009170743602487838,0.0017432059855386577,25,3311
S5,CLIC6,-20.0,0.0,-10.0,0.007785601424138374,0.0012830060639796332,31,4095
S5,CLIC6,0.0,20.0,10.0,0.0022575238547615332,0.0009642177256229195,16,10
S5,CLIC6,20.0,40.0,30.0,0.0,0.0,9,0
S5,CLIC6,40.0,60.0,50.0,0.0,0.0,10,0
S5,CLIC6,60.0,80.0,70.0,2.6207975582903936e-05,2.620797558290394e-05,12,1
S5,CLIC6,80.0,100.0,90.0,4.0525794210480336e-05,2.9302289607855985e-05,10,3
S1,COL1A1,-100.0,-80.0,-90.0,0.0005251780547267575,0.00011037298234191232,35,588
S1,COL1A1,-80.0,-60.0,-70.0,0.0005221544926396032,4.932838653308823e-05,42,769
S1,COL1A1,-60.0,-40.0,-50.0,0.0004374224941899732,4.753069226263525e-05,54,932
S1,COL1A1,-40.0,-20.0,-30.0,0.0004988942717012927,4.007606950961687e-05,64,1350
S1,COL1A1,-20.0,0.0,-10.0,0.0015387815687670908,0.00036858175410623453,100,2951
S1,COL1A1,0.0,20.0,10.0,0.0009535585031471276,0.00027193494007788055,96,62
S1,COL1A1,20.0,40.0,30.0,0.0011151834592065945,0.0006817489485961555,78,8
S1,COL1A1,40.0,60.0,50.0,0.0021374391918420428,0.0008797895453488868,80,21
S1,COL1A1,60.0,80.0,70.0,0.0012635329010949681,0.0006809351940770528,84,16
S1,COL1A1,80.0,100.0,90.0,0.0008380017415156308,0.0007959119848619333,92,8
S4,COL1A1,-100.0,-80.0,-90.0,6.566461116699669e-05,2.6208610352674513e-05,7,140
S4,COL1A1,-80.0,-60.0,-70.0,0.00015748439907164742,0.0001013496173027463,17,190
S4,COL1A1,-60.0,-40.0,-50.0,0.00019469339281379263,5.71265632545671e-05,43,259
S4,COL1A1,-40.0,-20.0,-30.0,0.00037891753927223103,9.255630020860935e-05,118,489
S4,COL1A1,-20.0,0.0,-10.0,0.00128605575436785,0.0002871373100734053,330,1168
S4,COL1A1,0.0,20.0,10.0,0.0006653673498562262,0.00020788662425656762,303,41
S4,COL1A1,20.0,40.0,30.0,0.00030344570361117427,0.00017206913454563403,215,7
S4,COL1A1,40.0,60.0,50.0,0.0007638106180680649,0.00034493852926982023,219,31
S4,COL1A1,60.0,80.0,70.0,0.0006545281163794931,0.00028256449954025027,237,17
S4,COL1A1,80.0,100.0,90.0,0.0006470037713765777,0.0002939110138764747,237,20
S5,COL1A1,-100.0,-80.0,-90.0,0.00028661082887641094,0.0001839320947175983,9,40
S5,COL1A1,-80.0,-60.0,-70.0,0.0003360316699343811,0.00012064704663371383,18,59
S5,COL1A1,-60.0,-40.0,-50.0,0.0002159328456181587,5.137576416859345e-05,21,69
S5,COL1A1,-40.0,-20.0,-30.0,0.00031113018148382364,5.935340354820073e-05,25,138
S5,COL1A1,-20.0,0.0,-10.0,0.00033779526985303125,4.603081071678377e-05,31,213
S5,COL1A1,0.0,20.0,10.0,0.0016043253512263223,0.0013432608211498378,16,3
S5,COL1A1,20.0,40.0,30.0,0.003340050404716889,0.0024562802618730674,9,2
S5,COL1A1,40.0,60.0,50.0,0.0,0.0,10,0
S5,COL1A1,60.0,80.0,70.0,0.0,0.0,12,0
S5,COL1A1,80.0,100.0,90.0,0.0,0.0,10,0
S1,EPCAM,-100.0,-80.0,-90.0,0.019169841231947066,0.0011032453570788939,35,22901
S1,EPCAM,-80.0,-60.0,-70.0,0.02094434203331742,0.000803427186808656,42,31023
S1,EPCAM,-60.0,-40.0,-50.0,0.01962375870379947,0.0008918432925317874,54,42845
S1,EPCAM,-40.0,-20.0,-30.0,0.02138618174527415,0.0011356499941094379,64,55470
S1,EPCAM,-20.0,0.0,-10.0,0.01383269545403265,0.0009600523617059435,100,55611
S1,EPCAM,0.0,20.0,10.0,0.005820385959439591,0.0009598139853129187,96,535
S1,EPCAM,20.0,40.0,30.0,0.0014714871862077047,0.00042876878829746837,78,102
S1,EPCAM,40.0,60.0,50.0,0.0029514892737274438,0.0011939536424326737,80,77
S1,EPCAM,60.0,80.0,70.0,0.0035499602055948896,0.0009845670884390955,84,70
S1,EPCAM,80.0,100.0,90.0,0.0038103239250672845,0.0015370067730643793,92,70
S4,EPCAM,-100.0,-80.0,-90.0,0.0004143937967023687,0.00020801666279131298,7,1107
S4,EPCAM,-80.0,-60.0,-70.0,0.0004858280499396082,0.00024654238342017694,17,1216
S4,EPCAM,-60.0,-40.0,-50.0,0.0008592376815006196,0.0006660421430549907,43,1015
S4,EPCAM,-40.0,-20.0,-30.0,0.0006774374582259073,0.0002746333794166713,118,1219
S4,EPCAM,-20.0,0.0,-10.0,0.002008347432710791,0.00034371642303287906,330,2754
S4,EPCAM,0.0,20.0,10.0,0.0021510836876238557,0.0004165899441229833,303,116
S4,EPCAM,20.0,40.0,30.0,0.0023571895333413325,0.0008857447157000142,215,45
S4,EPCAM,40.0,60.0,50.0,0.002227502840948559,0.0006625676518103682,219,51
S4,EPCAM,60.0,80.0,70.0,0.0021407747964877475,0.0006049066329292886,237,51
S4,EPCAM,80.0,100.0,90.0,0.002564662245795441,0.0006269304528257398,237,97
S5,EPCAM,-100.0,-80.0,-90.0,0.007191335366084983,0.0020493885557326583,9,1271
S5,EPCAM,-80.0,-60.0,-70.0,0.009668929189090953,0.0015374289956931735,18,1748
S5,EPCAM,-60.0,-40.0,-50.0,0.008620074726906431,0.0012185583527324624,21,2746
S5,EPCAM,-40.0,-20.0,-30.0,0.010611849337349244,0.001018902318348888,25,4715
S5,EPCAM,-20.0,0.0,-10.0,0.010920381128477053,0.0011486022503624997,31,6553
S5,EPCAM,0.0,20.0,10.0,0.004795077881861908,0.002006265962904081,16,34
S5,EPCAM,20.0,40.0,30.0,0.0,0.0,9,0
S5,EPCAM,40.0,60.0,50.0,0.0025293500461298635,0.002506372823748204,10,2
S5,EPCAM,60.0,80.0,70.0,0.0027781240852696224,0.0027781240852696224,12,1
S5,EPCAM,80.0,100.0,90.0,0.0006365758330346874,0.0006087096485404034,10,2
S1,ESR1,-100.0,-80.0,-90.0,0.011005341325962677,0.0008255417395194776,35,13280
S1,ESR1,-80.0,-60.0,-70.0,0.013440511964398978,0.0018265147910691178,42,18105
S1,ESR1,-60.0,-40.0,-50.0,0.0105913856964587,0.0005918830674644197,54,23717
S1,ESR1,-40.0,-20.0,-30.0,0.009674061381652645,0.0006612152516822547,64,27085
S1,ESR1,-20.0,0.0,-10.0,0.006367272824965863,0.0008605610580450762,100,23511
S1,ESR1,0.0,20.0,10.0,0.002555942904648232,0.0007085215690988195,96,197
S1,ESR1,20.0,40.0,30.0,0.0005394715988306474,0.00023993493766005423,78,36
S1,ESR1,40.0,60.0,50.0,0.0014605118557548722,0.0008977398114601577,80,27
S1,ESR1,60.0,80.0,70.0,0.0012182938864997016,0.0008891884901484293,84,35
S1,ESR1,80.0,100.0,90.0,0.002132459095772841,0.0013955295045571478,92,25
S4,ESR1,-100.0,-80.0,-90.0,0.00016755983418528778,8.564396996572308e-05,7,448
S4,ESR1,-80.0,-60.0,-70.0,0.0001256577135232293,5.371363541982416e-05,17,501
S4,ESR1,-60.0,-40.0,-50.0,0.00011770047421097718,4.2379452195939224e-05,43,449
S4,ESR1,-40.0,-20.0,-30.0,0.00035149905744015383,0.0001574350348072833,118,571
S4,ESR1,-20.0,0.0,-10.0,0.0009089922426050414,0.00025092998215314077,330,1179
S4,ESR1,0.0,20.0,10.0,0.0004883846986944998,0.00018666390373301206,303,47
S4,ESR1,20.0,40.0,30.0,0.0011197656637078658,0.00044113162104816807,215,23
S4,ESR1,40.0,60.0,50.0,0.0011088380917793003,0.0004714963189648294,219,22
S4,ESR1,60.0,80.0,70.0,0.0006378626429836326,0.0003715398061878105,237,13
S4,ESR1,80.0,100.0,90.0,0.0013162273990694549,0.00042214353066832215,237,27
S5,ESR1,-100.0,-80.0,-90.0,0.003972128949735744,0.001348340903066708,9,647
S5,ESR1,-80.0,-60.0,-70.0,0.004476370032481809,0.0008881756683980213,18,952
S5,ESR1,-60.0,-40.0,-50.0,0.004554261638563957,0.000680591111352627,21,1502
S5,ESR1,-40.0,-20.0,-30.0,0.005346942974453657,0.0006179343370940579,25,2458
S5,ESR1,-20.0,0.0,-10.0,0.005643028761289433,0.0008004573195515591,31,3253
S5,ESR1,0.0,20.0,10.0,0.005890723303625172,0.002176852162274358,16,18
S5,ESR1,20.0,40.0,30.0,0.01093408170952411,0.006003182614867937,9,4
S5,ESR1,40.0,60.0,50.0,0.0007656275310085901,0.00076562753100859,10,1
S5,ESR1,60.0,80.0,70.0,0.0,0.0,12,0
S5,ESR1,80.0,100.0,90.0,1.3936474178031789e-05,1.393647417803179e-05,10,1
S1,HSPB8,-100.0,-80.0,-90.0,0.00012072935330911425,2.3829966587989226e-05,35,205
S1,HSPB8,-80.0,-60.0,-70.0,0.00014028140945303156,2.910691786968621e-05,42,213
S1,HSPB8,-60.0,-40.0,-50.0,0.00015675586138167046,3.077770302343502e-05,54,251
S1,HSPB8,-40.0,-20.0,-30.0,0.000142472622658859,2.5895293362481506e-05,64,326
S1,HSPB8,-20.0,0.0,-10.0,0.00013341536786152708,2.5614995852052333e-05,100,505
S1,HSPB8,0.0,20.0,10.0,0.00010605294981230263,5.267497773163647e-05,96,9
S1,HSPB8,20.0,40.0,30.0,6.630390732410539e-06,4.719528731931713e-06,78,2
S1,HSPB8,40.0,60.0,50.0,6.646930923984098e-06,4.722646523006713e-06,80,2
S1,HSPB8,60.0,80.0,70.0,0.0004524169065294117,0.0003158042596709533,84,5
S1,HSPB8,80.0,100.0,90.0,4.0934623810268704e-05,3.62193749712369e-05,92,4
S4,HSPB8,-100.0,-80.0,-90.0,0.00023337696658807137,0.00015061465006783374,7,785
S4,HSPB8,-80.0,-60.0,-70.0,0.00018252673829695988,7.134536545366728e-05,17,749
S4,HSPB8,-60.0,-40.0,-50.0,9.159758097100962e-05,3.6815386555185436e-05,43,621
S4,HSPB8,-40.0,-20.0,-30.0,0.0007849857820551525,0.0003896820262349956,118,793
S4,HSPB8,-20.0,0.0,-10.0,0.0010579666275069444,0.00043746481314681576,330,1915
S4,HSPB8,0.0,20.0,10.0,0.0013841336499357357,0.0005098437078589783,303,73
S4,HSPB8,20.0,40.0,30.0,0.0005459219165944184,0.0003064535147380936,215,37
S4,HSPB8,40.0,60.0,50.0,0.00036805209993561334,0.00027790246489667986,219,15
S4,HSPB8,60.0,80.0,70.0,0.0010858767603591688,0.0005944064331141698,237,16
S4,HSPB8,80.0,100.0,90.0,0.0014273760849053574,0.0008506775974230498,237,26
S5,HSPB8,-100.0,-80.0,-90.0,0.008459964905459957,0.002596574275746863,9,1419
S5,HSPB8,-80.0,-60.0,-70.0,0.007865637197359047,0.0015103791079051695,18,1859
S5,HSPB8,-60.0,-40.0,-50.0,0.008767445194177367,0.0016817850188635389,21,2791
S5,HSPB8,-40.0,-20.0,-30.0,0.009435503085333906,0.0016137635799313877,25,4701
S5,HSPB8,-20.0,0.0,-10.0,0.012368480634958396,0.0023120410803724087,31,6544
S5,HSPB8,0.0,20.0,10.0,0.0092009776672099,0.003211714254033065,16,54
S5,HSPB8,20.0,40.0,30.0,0.0016127194907979792,0.0015700009954673587,9,2
S5,HSPB8,40.0,60.0,50.0,0.000807636509349666,0.0007621042487569962,10,2
S5,HSPB8,60.0,80.0,70.0,0.0,0.0,12,0
S5,HSPB8,80.0,100.0,90.0,0.0018978563433470906,0.0018261683430869555,10,7
S1,KDR,-100.0,-80.0,-90.0,0.0005206678916792301,0.00011382767334108832,35,886
S1,KDR,-80.0,-60.0,-70.0,0.00037458981974497474,6.247321861025014e-05,42,893
S1,KDR,-60.0,-40.0,-50.0,0.00030871745963577835,5.6271953959534865e-05,54,890
S1,KDR,-40.0,-20.0,-30.0,0.00031446733503319804,4.1094652950609295e-05,64,1204
S1,KDR,-20.0,0.0,-10.0,0.0009526458331733929,0.00042959456537632653,100,3258
S1,KDR,0.0,20.0,10.0,0.0006825551476810457,0.00019974998455978978,96,66
S1,KDR,20.0,40.0,30.0,0.0003429863828877816,0.000193101446273494,78,21
S1,KDR,40.0,60.0,50.0,0.00025643793983615485,0.00017000210140600267,80,24
S1,KDR,60.0,80.0,70.0,0.0001937832450184838,0.00015950405992229053,84,18
S1,KDR,80.0,100.0,90.0,0.00047926937752818395,0.00020950338767628608,92,15
S4,KDR,-100.0,-80.0,-90.0,0.0003000786976938831,0.00011092014484608778,7,498
S4,KDR,-80.0,-60.0,-70.0,9.344894585704269e-05,3.942418205260301e-05,17,421
S4,KDR,-60.0,-40.0,-50.0,0.0001932750872544446,0.00011074077355342302,43,527
S4,KDR,-40.0,-20.0,-30.0,0.00021319710033935768,5.9413297335738586e-05,118,618
S4,KDR,-20.0,0.0,-10.0,0.0006676445280266596,0.0001795248394117131,330,1083
S4,KDR,0.0,20.0,10.0,0.0002993300037967501,0.0001181045145302848,303,34
S4,KDR,20.0,40.0,30.0,0.0002460314638954004,0.00017697595943382823,215,21
S4,KDR,40.0,60.0,50.0,0.00040159711522795707,0.0002246546876182659,219,9
S4,KDR,60.0,80.0,70.0,0.0006196073835021549,0.00035385507509572736,237,19
S4,KDR,80.0,100.0,90.0,0.000716526268751759,0.000312658830865267,237,17
S5,KDR,-100.0,-80.0,-90.0,0.001106551631901985,0.0006334029043324482,9,80
S5,KDR,-80.0,-60.0,-70.0,0.0004908241109018433,0.00031541006452536375,18,103
S5,KDR,-60.0,-40.0,-50.0,0.0003499987455151701,0.00015784661004092867,21,100
S5,KDR,-40.0,-20.0,-30.0,0.00038747054092593236,0.00011022748919751782,25,210
S5,KDR,-20.0,0.0,-10.0,0.0007994619653482231,0.00019187006224585722,31,622
S5,KDR,0.0,20.0,10.0,0.002917972628676796,0.0015682297978766553,16,13
S5,KDR,20.0,40.0,30.0,7.67651757837274e-05,7.67651757837274e-05,9,2
S5,KDR,40.0,60.0,50.0,0.0,0.0,10,0
S5,KDR,60.0,80.0,70.0,0.0,0.0,12,0
S5,KDR,80.0,100.0,90.0,0.0,0.0,10,0
S1,MMP11,-100.0,-80.0,-90.0,7.208780478829235e-05,1.5095684903917286e-05,35,132
S1,MMP11,-80.0,-60.0,-70.0,0.00013635198529084682,4.830097707493905e-05,42,181
S1,MMP11,-60.0,-40.0,-50.0,9.11942418307535e-05,3.0097193121620478e-05,54,200
S1,MMP11,-40.0,-20.0,-30.0,0.00018119874148398715,3.303615709916433e-05,64,418
S1,MMP11,-20.0,0.0,-10.0,0.00036961439314243933,6.587517799058001e-05,100,1240
S1,MMP11,0.0,20.0,10.0,0.0008603057058735158,0.000312354871879156,96,49
S1,MMP11,20.0,40.0,30.0,0.0007874104341891948,0.00038775688355670887,78,12
S1,MMP11,40.0,60.0,50.0,0.0005665334403886624,0.0005544865364183756,80,8
S1,MMP11,60.0,80.0,70.0,0.0023535318915803355,0.0017449965173813233,84,14
S1,MMP11,80.0,100.0,90.0,0.00028370268850817006,0.00018140804700292625,92,13
S4,MMP11,-100.0,-80.0,-90.0,6.733313597468584e-06,3.999061362868565e-06,7,20
S4,MMP11,-80.0,-60.0,-70.0,3.675352353175008e-06,1.757219830999013e-06,17,20
S4,MMP11,-60.0,-40.0,-50.0,6.492661228160146e-06,3.8981132063501065e-06,43,38
S4,MMP11,-40.0,-20.0,-30.0,0.00011870279655511741,8.106230723305138e-05,118,66
S4,MMP11,-20.0,0.0,-10.0,0.0002546734783907003,8.674062954524888e-05,330,188
S4,MMP11,0.0,20.0,10.0,0.0005707924165062981,0.00020470006519082845,303,15
S4,MMP11,20.0,40.0,30.0,0.0009931911036959533,0.00041764824571433805,215,10
S4,MMP11,40.0,60.0,50.0,0.0003919959001758296,0.00021512483313557306,219,8
S4,MMP11,60.0,80.0,70.0,0.0008855412373051092,0.00041546352842326313,237,8
S4,MMP11,80.0,100.0,90.0,0.0006635081744218455,0.0003077260461229954,237,12
S5,MMP11,-100.0,-80.0,-90.0,2.0783018353652048e-05,1.6213989888562997e-05,9,7
S5,MMP11,-80.0,-60.0,-70.0,0.00010081238768222024,8.773565093783015e-05,18,7
S5,MMP11,-60.0,-40.0,-50.0,3.212205349581004e-05,1.168996108915878e-05,21,17
S5,MMP11,-40.0,-20.0,-30.0,4.308864008555171e-05,2.593383314689818e-05,25,16
S5,MMP11,-20.0,0.0,-10.0,5.427905734374357e-05,1.692800860731905e-05,31,37
S5,MMP11,0.0,20.0,10.0,0.0,0.0,16,0
S5,MMP11,20.0,40.0,30.0,0.0,0.0,9,0
S5,MMP11,40.0,60.0,50.0,0.0,0.0,10,0
S5,MMP11,60.0,80.0,70.0,0.0,0.0,12,0
S5,MMP11,80.0,100.0,90.0,0.0,0.0,10,0
S1,PGR,-100.0,-80.0,-90.0,0.0018792923255866413,0.0002717493817420401,35,3051
S1,PGR,-80.0,-60.0,-70.0,0.001735409937535668,0.00023028723138788265,42,3866
S1,PGR,-60.0,-40.0,-50.0,0.0016953793954951298,0.00021721827495116322,54,5167
S1,PGR,-40.0,-20.0,-30.0,0.0013976050046303778,0.0001746805595087543,64,5682
S1,PGR,-20.0,0.0,-10.0,0.0011968056904603614,0.0002708716937919681,100,5135
S1,PGR,0.0,20.0,10.0,0.0004069150470409971,0.0001450243906613368,96,47
S1,PGR,20.0,40.0,30.0,4.156305085694335e-05,2.0952180604929058e-05,78,8
S1,PGR,40.0,60.0,50.0,0.0002278184966791125,0.00015874138920331273,80,12
S1,PGR,60.0,80.0,70.0,0.00029915125687025564,0.00015429738149089336,84,14
S1,PGR,80.0,100.0,90.0,5.237847742823037e-05,4.398689694269856e-05,92,7
S4,PGR,-100.0,-80.0,-90.0,0.0001359431030289638,7.545006915874391e-05,7,298
S4,PGR,-80.0,-60.0,-70.0,8.357325197749363e-05,4.841352962256698e-05,17,319
S4,PGR,-60.0,-40.0,-50.0,9.484150286389965e-05,3.265376329387221e-05,43,306
S4,PGR,-40.0,-20.0,-30.0,0.00023045284690855972,6.235653894370669e-05,118,415
S4,PGR,-20.0,0.0,-10.0,0.00017649183484478166,3.651677475068555e-05,330,528
S4,PGR,0.0,20.0,10.0,0.0001536213133273867,8.780749242270734e-05,303,13
S4,PGR,20.0,40.0,30.0,7.618546722866836e-06,3.3161141538906525e-06,215,8
S4,PGR,40.0,60.0,50.0,0.0002080680173668968,0.00020077404589626086,219,8
S4,PGR,60.0,80.0,70.0,0.00022069979763545574,0.00015385565508246968,237,9
S4,PGR,80.0,100.0,90.0,6.739039397914089e-05,6.469930016397767e-05,237,10
S5,PGR,-100.0,-80.0,-90.0,0.000857371410924096,0.00040796244981661277,9,61
S5,PGR,-80.0,-60.0,-70.0,0.0006027331837417326,0.0001501475266070128,18,124
S5,PGR,-60.0,-40.0,-50.0,0.0005147743425049292,0.00012622623471146918,21,171
S5,PGR,-40.0,-20.0,-30.0,0.0006287337637927333,0.0001280958230868232,25,262
S5,PGR,-20.0,0.0,-10.0,0.0009545227503939195,0.00024993247136757775,31,371
S5,PGR,0.0,20.0,10.0,0.0002217482639047095,0.0002217482639047095,16,2
S5,PGR,20.0,40.0,30.0,0.0,0.0,9,0
S5,PGR,40.0,60.0,50.0,0.0,0.0,10,0
S5,PGR,60.0,80.0,70.0,0.0,0.0,12,0
S5,PGR,80.0,100.0,90.0,0.0,0.0,10,0
S1,POSTN,-100.0,-80.0,-90.0,0.0008883688198846185,0.00023861372771695705,35,1862
S1,POSTN,-80.0,-60.0,-70.0,0.0018136025838817568,0.0009597105216763944,42,2677
S1,POSTN,-60.0,-40.0,-50.0,0.001287282513975517,0.0004830262140645314,54,2817
S1,POSTN,-40.0,-20.0,-30.0,0.003082886364930882,0.0006341518147599717,64,6268
S1,POSTN,-20.0,0.0,-10.0,0.010982356546746286,0.00216302682886162,100,24002
S1,POSTN,0.0,20.0,10.0,0.012881638130550216,0.0028311246057126835,96,696
S1,POSTN,20.0,40.0,30.0,0.009047769774806409,0.0035374241976968324,78,125
S1,POSTN,40.0,60.0,50.0,0.017025759746152672,0.007074540018438969,80,134
S1,POSTN,60.0,80.0,70.0,0.010671092012876124,0.005392093914218439,84,105
S1,POSTN,80.0,100.0,90.0,0.004895160529624334,0.001734798092072872,92,124
S4,POSTN,-100.0,-80.0,-90.0,0.00037992509332354787,0.00021235464742523055,7,1110
S4,POSTN,-80.0,-60.0,-70.0,0.0003864662069249488,0.00016410770331492256,17,1306
S4,POSTN,-60.0,-40.0,-50.0,0.0009116669291062581,0.00023177620400656815,43,1959
S4,POSTN,-40.0,-20.0,-30.0,0.005328190681754676,0.0020929289455014835,118,2630
S4,POSTN,-20.0,0.0,-10.0,0.006667451539663916,0.0009765100125028254,330,6337
S4,POSTN,0.0,20.0,10.0,0.007618817867196586,0.0019074494378142589,303,328
S4,POSTN,20.0,40.0,30.0,0.004601546245188328,0.001514933763420644,215,93
S4,POSTN,40.0,60.0,50.0,0.006127343810586318,0.0028141299927628457,219,131
S4,POSTN,60.0,80.0,70.0,0.005192152085519647,0.0014642589626898165,237,99
S4,POSTN,80.0,100.0,90.0,0.011615663711789521,0.0037111603699447227,237,187
S5,POSTN,-100.0,-80.0,-90.0,0.0009473929787339392,0.000486658404856619,9,89
S5,POSTN,-80.0,-60.0,-70.0,0.00040993224788260263,0.00016695006120682278,18,98
S5,POSTN,-60.0,-40.0,-50.0,0.0004177186095142956,0.00012397545264195524,21,150
S5,POSTN,-40.0,-20.0,-30.0,0.0005584815559760544,0.0001256956704420036,25,301
S5,POSTN,-20.0,0.0,-10.0,0.0018135642879761344,0.0002991083872110594,31,1384
S5,POSTN,0.0,20.0,10.0,0.0038240773619677647,0.0015219297136154976,16,21
S5,POSTN,20.0,40.0,30.0,0.004771500501542295,0.004771500501542294,9,1
S5,POSTN,40.0,60.0,50.0,0.00010012289232108295,0.00010012289232108294,10,5
S5,POSTN,60.0,80.0,70.0,0.0,0.0,12,0
S5,POSTN,80.0,100.0,90.0,0.005717260014947369,0.004349667765676357,10,2
