cell_type,metric,comparison,n_groups,n_tested_groups,top_group,bottom_group,max_mean,min_mean,statistic,p_value,fdr,status,test_scope,case,reference,n_case_contours,n_reference_contours,mean_case,mean_reference,delta_mean
Pericytes,n_cells,global,5.0,5.0,S3,S2,10.597864768683275,0.6288288288288288,466.0092133557869,1.5017909016050382e-99,6.007163606420153e-98,ok,global,,,,,,,
Endothelial Cells,n_cells,global,5.0,5.0,S3,S2,10.983985765124554,0.9477477477477477,449.04031278941153,7.003584385092451e-96,1.40071687701849e-94,ok,global,,,,,,,
Pericytes,fraction,global,5.0,5.0,S3,S5,0.14361128106202325,0.004209248211766553,427.88946527671976,2.614026523041e-91,3.485368697388e-90,ok,global,,,,,,,
Endothelial Cells,fraction,global,5.0,5.0,S3,S1,0.1559209611358662,0.003822386355861836,425.07399501954,1.061274949378909e-90,1.061274949378909e-89,ok,global,,,,,,,
Luminal-like Amorphous DCIS Cells,n_cells,global,5.0,5.0,S5,S1,256.7741935483871,0.0,365.65624954556057,7.297367723611693e-78,5.837894178889355e-77,ok,global,,,,,,,
CXCL14+ Fibroblasts,n_cells,global,5.0,5.0,S1,S2,5.84,0.409009009009009,360.8340722928037,8.027028921901602e-77,5.351352614601068e-76,ok,global,,,,,,,
"CAFs, DCIS Associated",fraction,global,5.0,5.0,S4,S1,0.6230552019307445,0.0028057455582461846,331.9867365789631,1.357360928619075e-70,7.756348163537572e-70,ok,global,,,,,,,
Luminal-like Amorphous DCIS Cells,fraction,global,5.0,5.0,S5,S1,0.86364841726621,0.0,319.99795614616386,5.2498855066329025e-68,2.6249427533164513e-67,ok,global,,,,,,,
11q13 Invasive Tumor Cells (Mitotic),n_cells,global,5.0,5.0,S1,S2,20.36,0.1873873873873874,313.68089646175304,1.2113707967156472e-66,5.3838702076251e-66,ok,global,,,,,,,
CXCL14+ Fibroblasts,fraction,global,5.0,5.0,S3,S5,0.11977293536317503,0.004547159380153441,304.6513298197142,1.075026411235282e-64,4.300105644941128e-64,ok,global,,,,,,,
Macrophages,n_cells,global,5.0,5.0,S3,S5,4.47153024911032,0.3225806451612903,303.39274696212595,2.00877268920751e-64,7.304627960754583e-64,ok,global,,,,,,,
11q13 Invasive Tumor Cells (Mitotic),fraction,global,5.0,5.0,S1,S5,0.039577660749263124,0.0029872716222766227,272.8140233578792,7.892169965387152e-58,2.630723321795717e-57,ok,global,,,,,,,
11q13 Invasive Tumor Cells,fraction,global,5.0,5.0,S1,S5,0.7372875914407905,0.006145292192446329,271.86850520668224,1.2618748610235623e-57,3.8826918800724993e-57,ok,global,,,,,,,
11q13 Invasive Tumor Cells (G1/S),n_cells,global,5.0,5.0,S1,S4,20.52,0.015151515151515152,258.345353813425,1.0364277740523967e-54,2.9612222115782765e-54,ok,global,,,,,,,
Macrophages,fraction,global,5.0,5.0,S3,S5,0.1196500787695119,0.00027863255932682673,257.3485286229195,1.6995378431200368e-54,4.532100914986765e-54,ok,global,,,,,,,
11q13 Invasive Tumor Cells,n_cells,global,5.0,5.0,S1,S4,598.12,0.4212121212121212,227.70748016518397,4.1123879711406464e-48,1.0280969927851615e-47,ok,global,,,,,,,
11q13 Invasive Tumor Cells (G1/S),fraction,global,5.0,5.0,S1,S5,0.02518529617846794,7.586102260658475e-05,227.20230170153056,5.28245768205596e-48,1.242931219307285e-47,ok,global,,,,,,,
"CAFs, DCIS Associated",n_cells,global,5.0,5.0,S4,S2,53.415151515151514,1.581981981981982,223.62852023219887,3.1049015413215557e-47,6.89978120293679e-47,ok,global,,,,,,,
Basal-like Structured DCIS Cells,n_cells,global,5.0,5.0,S1,S5,48.35,1.6451612903225807,157.5935549806354,4.797110223275684e-33,1.0099179417422492e-32,ok,global,,,,,,,
Basal-like Structured DCIS Cells,fraction,global,5.0,5.0,S2,S5,0.165110733363356,0.013348297155907175,157.27304282293994,5.619594209952075e-33,1.123918841990415e-32,ok,global,,,,,,,
Myoepithelial Cells,n_cells,global,5.0,5.0,S4,S2,19.342424242424244,0.8252252252252252,150.59919161872074,1.514688359262347e-31,2.8851206843092327e-31,ok,global,,,,,,,
T Lymphocytes,fraction,global,5.0,5.0,S2,S1,0.30580621314218637,0.0007831287842900265,137.7021610899509,8.760497599587618e-29,1.5928177453795672e-28,ok,global,,,,,,,
"CAFs, Invasive Associated",n_cells,global,5.0,5.0,S1,S4,11.15,0.2727272727272727,125.17931849278472,4.1787160660215145e-26,7.267332288733069e-26,ok,global,,,,,,,
Myeloid Cells,n_cells,global,5.0,5.0,S1,S5,1.46,0.0967741935483871,122.7334646401143,1.3922581566844414e-25,2.3204302611407354e-25,ok,global,,,,,,,
Myeloid Cells,fraction,global,5.0,5.0,S3,S5,0.02714590043972934,0.00030073348702041675,84.52667903121525,1.9115466508549688e-17,3.05847464136795e-17,ok,global,,,,,,,
Dendritic Cells,fraction,global,5.0,5.0,S2,S5,0.13649365356177207,0.010402233421219346,74.01458982983195,3.2196079347289508e-15,4.9532429765060785e-15,ok,global,,,,,,,
Myoepithelial Cells,fraction,global,5.0,5.0,S4,S2,0.13444226100331713,0.01876272567115958,72.11588858728221,8.111759921279124e-15,1.2017422105598701e-14,ok,global,,,,,,,
Dendritic Cells,n_cells,global,5.0,5.0,S1,S4,5.63,1.4181818181818182,65.79832856726452,1.7468816549274293e-13,2.495545221324899e-13,ok,global,,,,,,,
Mast Cells,n_cells,global,5.0,5.0,S4,S2,0.4090909090909091,0.09009009009009009,64.38801889639048,3.46241451382783e-13,4.775744157003903e-13,ok,global,,,,,,,
Apocrine Cells,n_cells,global,5.0,5.0,S4,S3,1.1545454545454545,0.010676156583629894,60.08563896873841,2.783110415235938e-12,3.7108138869812506e-12,ok,global,,,,,,,
"CAFs, Invasive Associated",fraction,global,5.0,5.0,S1,S5,0.08154202054515691,0.0005449648682535209,55.19743080762732,2.9537702937155923e-11,3.811316508020119e-11,ok,global,,,,,,,
Apocrine Cells,fraction,global,5.0,5.0,S5,S3,0.02413996720969152,0.00044784775728671844,54.68590967710579,3.78051285780363e-11,4.7256410722545376e-11,ok,global,,,,,,,
T Lymphocytes,n_cells,global,5.0,5.0,S2,S5,8.583783783783783,0.5806451612903226,45.90773846889944,2.574168239063096e-09,3.120203926137086e-09,ok,global,,,,,,,
Mast Cells,fraction,global,5.0,5.0,S3,S1,0.011081144485825865,4.8491669826384585e-05,40.60491657970996,3.244771503797706e-08,3.817378239762007e-08,ok,global,,,,,,,
B Cells,fraction,global,5.0,5.0,S2,S1,0.0930850548243062,0.0006549757654305975,33.84427924031967,8.020436362313064e-07,9.166212985500644e-07,ok,global,,,,,,,
Plasma Cells,n_cells,global,5.0,5.0,S4,S1,1.5454545454545454,0.21,33.37509494413782,1.0008242847645593e-06,1.1120269830717325e-06,ok,global,,,,,,,
B Cells,n_cells,global,5.0,5.0,S2,S5,2.145945945945946,0.2903225806451613,29.96993081338339,4.96391016397437e-06,5.366389366458778e-06,ok,global,,,,,,,
Plasma Cells,fraction,global,5.0,5.0,S4,S1,0.011404802265630995,0.00021791292515208947,14.19810542198219,0.00668890158836802,0.007040949040387389,ok,global,,,,,,,
Unassigned,n_cells,global,5.0,5.0,S4,S1,0.00909090909090909,0.0,3.516298256952227,0.47540449004482965,0.4875943487639279,ok,global,,,,,,,
Unassigned,fraction,global,5.0,5.0,S3,S1,1.0906258324225692e-05,0.0,2.591400784989786,0.6283471908388283,0.6283471908388283,ok,global,,,,,,,
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,1681.5,1.2791737403636612e-89,5.116694961454645e-87,ok,pairwise,S2,S5,555.0,31.0,0.02882882882882883,256.7741935483871,-256.74536471955827
Pericytes,n_cells,pairwise,,,,,,,71830.5,2.2854673762566494e-74,4.570934752513299e-72,ok,pairwise,S2,S3,555.0,562.0,0.6288288288288288,10.597864768683275,-9.969035939854447
Endothelial Cells,n_cells,pairwise,,,,,,,72501.5,1.3997073335389677e-72,1.8662764447186236e-70,ok,pairwise,S2,S3,555.0,562.0,0.9477477477477477,10.983985765124554,-10.036238017376807
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,169.0,4.8843830777972394e-67,4.884383077797239e-65,ok,pairwise,S2,S5,334.0,26.0,0.0008991335917114372,0.86364841726621,-0.8627492836744985
Endothelial Cells,fraction,pairwise,,,,,,,28748.0,6.648844845407102e-64,5.319075876325681e-62,ok,pairwise,S2,S3,334.0,486.0,0.010604231108778976,0.1559209611358662,-0.14531673002708723
Pericytes,fraction,pairwise,,,,,,,29632.0,3.1440245990320577e-62,2.0960163993547052e-60,ok,pairwise,S2,S3,334.0,486.0,0.013549200843770563,0.14361128106202325,-0.1300620802182527
CXCL14+ Fibroblasts,n_cells,pairwise,,,,,,,82066.0,5.455452899227511e-61,3.1174016567014347e-59,ok,pairwise,S2,S3,555.0,562.0,0.409009009009009,5.2562277580071175,-4.847218748998109
Pericytes,n_cells,pairwise,,,,,,,143571.5,1.0422648125550453e-52,5.2113240627752264e-51,ok,pairwise,S3,S4,562.0,330.0,10.597864768683275,5.115151515151515,5.4827132535317595
Endothelial Cells,n_cells,pairwise,,,,,,,142798.0,1.0706762718481716e-50,4.758561208214096e-49,ok,pairwise,S3,S4,562.0,330.0,10.983985765124554,5.7727272727272725,5.211258492397282
Macrophages,n_cells,pairwise,,,,,,,89078.5,8.406558800016648e-50,3.362623520006659e-48,ok,pairwise,S2,S3,555.0,562.0,0.9063063063063063,4.47153024911032,-3.565223942804014
11q13 Invasive Tumor Cells (Mitotic),n_cells,pairwise,,,,,,,43315.0,1.2009644644188196e-48,4.3671435069775258e-47,ok,pairwise,S1,S2,100.0,555.0,20.36,0.1873873873873874,20.17261261261261
Pericytes,fraction,pairwise,,,,,,,87181.5,1.8794858724951552e-48,6.264952908317184e-47,ok,pairwise,S3,S4,486.0,217.0,0.14361128106202325,0.008123250664564196,0.13548803039745905
CXCL14+ Fibroblasts,fraction,pairwise,,,,,,,37084.5,7.240742994231815e-48,2.227920921302097e-46,ok,pairwise,S2,S3,334.0,486.0,0.014592941775796212,0.11977293536317503,-0.10517999358737881
"CAFs, DCIS Associated",fraction,pairwise,,,,,,,11869.5,3.787451211501346e-47,1.0821289175718131e-45,ok,pairwise,S2,S4,334.0,217.0,0.054623582887277276,0.6230552019307445,-0.5684316190434672
Endothelial Cells,fraction,pairwise,,,,,,,86643.5,1.107296747444465e-46,2.9527913265185735e-45,ok,pairwise,S3,S4,486.0,217.0,0.1559209611358662,0.011147970430393443,0.14477299070547275
"CAFs, DCIS Associated",n_cells,pairwise,,,,,,,88707.0,2.920052289034688e-46,7.30013072258672e-45,ok,pairwise,S2,S3,555.0,562.0,1.581981981981982,11.99644128113879,-10.414459299156807
11q13 Invasive Tumor Cells,fraction,pairwise,,,,,,,34868.0,1.2554374632564422e-44,2.9539705017798642e-43,ok,pairwise,S1,S3,76.0,486.0,0.7372875914407905,0.05510775860141752,0.682179832839373
11q13 Invasive Tumor Cells,n_cells,pairwise,,,,,,,27548.0,2.157719076162567e-44,4.79493128036126e-43,ok,pairwise,S1,S4,100.0,330.0,598.12,0.4212121212121212,597.6987878787879
11q13 Invasive Tumor Cells,fraction,pairwise,,,,,,,15550.0,1.9814179514456525e-43,4.1714062135697945e-42,ok,pairwise,S1,S4,76.0,217.0,0.7372875914407905,0.034200988442476356,0.7030866029983142
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,1086.0,3.283466261965706e-42,6.566932523931412e-41,ok,pairwise,S4,S5,330.0,31.0,18.43030303030303,256.7741935483871,-238.34389051808404
11q13 Invasive Tumor Cells (Mitotic),n_cells,pairwise,,,,,,,26054.0,5.813666025203434e-42,1.1073649571816064e-40,ok,pairwise,S1,S4,100.0,330.0,20.36,0.19090909090909092,20.169090909090908
11q13 Invasive Tumor Cells (G1/S),n_cells,pairwise,,,,,,,24791.0,2.414083779807825e-39,4.389243236014227e-38,ok,pairwise,S1,S4,100.0,330.0,20.52,0.015151515151515152,20.504848484848484
11q13 Invasive Tumor Cells (G1/S),n_cells,pairwise,,,,,,,40861.5,3.564695372092237e-39,6.199470212334326e-38,ok,pairwise,S1,S2,100.0,555.0,20.52,0.13693693693693693,20.383063063063062
11q13 Invasive Tumor Cells (Mitotic),fraction,pairwise,,,,,,,31011.0,6.374141829052883e-39,1.0623569715088138e-37,ok,pairwise,S1,S3,76.0,486.0,0.039577660749263124,0.0057254896289977986,0.033852171120265326
CXCL14+ Fibroblasts,n_cells,pairwise,,,,,,,135145.0,1.161061937294023e-38,1.857699099670437e-37,ok,pairwise,S3,S4,562.0,330.0,5.2562277580071175,4.554545454545455,0.7016823034616628
11q13 Invasive Tumor Cells,fraction,pairwise,,,,,,,23781.5,7.968986583603023e-38,1.2259979359389266e-36,ok,pairwise,S1,S2,76.0,334.0,0.7372875914407905,0.09496794525809271,0.6423196461826978
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,319.0,4.637389035114448e-37,6.860469461536975e-36,ok,pairwise,S3,S5,486.0,26.0,0.024539189825199124,0.86364841726621,-0.8391092274410109
11q13 Invasive Tumor Cells (Mitotic),fraction,pairwise,,,,,,,14322.5,4.802328623075883e-37,6.860469461536975e-36,ok,pairwise,S1,S4,76.0,217.0,0.039577660749263124,0.00967139013976802,0.029906270609495106
Macrophages,fraction,pairwise,,,,,,,42616.0,9.841678315437444e-37,1.3574728710948199e-35,ok,pairwise,S2,S3,334.0,486.0,0.016830996221619193,0.1196500787695119,-0.10281908254789271
11q13 Invasive Tumor Cells (Mitotic),fraction,pairwise,,,,,,,21348.0,1.929116190043063e-36,2.5721549200574173e-35,ok,pairwise,S1,S2,76.0,334.0,0.039577660749263124,0.009610477008780982,0.029967183740482142
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,138.5,5.3523615849324764e-36,6.906273012816099e-35,ok,pairwise,S4,S5,217.0,26.0,0.01710073073487836,0.86364841726621,-0.8465476865313316
Basal-like Structured DCIS Cells,n_cells,pairwise,,,,,,,25852.5,2.2244268490714285e-35,2.7805335613392856e-34,ok,pairwise,S1,S4,100.0,330.0,48.35,4.539393939393939,43.81060606060606
11q13 Invasive Tumor Cells (G1/S),fraction,pairwise,,,,,,,13584.5,6.435622781842515e-35,7.800754887081837e-34,ok,pairwise,S1,S4,76.0,217.0,0.02518529617846794,0.0012604156352588138,0.023924880543209126
11q13 Invasive Tumor Cells (Mitotic),n_cells,pairwise,,,,,,,42812.5,3.4257715513424445e-34,4.0303194721675817e-33,ok,pairwise,S1,S3,100.0,562.0,20.36,0.4804270462633452,19.879572953736655
Macrophages,n_cells,pairwise,,,,,,,132070.0,1.2734054909232911e-33,1.45532056105519e-32,ok,pairwise,S3,S4,562.0,330.0,4.47153024911032,2.8666666666666667,1.6048635824436537
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,1988.5,3.5509270839181406e-33,3.945474537686823e-32,ok,pairwise,S3,S5,562.0,31.0,0.8772241992882562,256.7741935483871,-255.8969693490988
"CAFs, DCIS Associated",fraction,pairwise,,,,,,,23507.0,9.141043929911916e-33,9.882209653958828e-32,ok,pairwise,S3,S4,486.0,217.0,0.16300951164078376,0.6230552019307445,-0.46004569028996073
CXCL14+ Fibroblasts,fraction,pairwise,,,,,,,80336.0,1.3352184477655193e-32,1.405493102911073e-31,ok,pairwise,S3,S4,486.0,217.0,0.11977293536317503,0.016067856343946297,0.10370507901922874
11q13 Invasive Tumor Cells,n_cells,pairwise,,,,,,,44389.0,3.151707198569186e-32,3.2325202036607036e-31,ok,pairwise,S1,S2,100.0,555.0,598.12,3.081081081081081,595.038918918919
11q13 Invasive Tumor Cells (G1/S),fraction,pairwise,,,,,,,20102.5,5.4937480970423095e-30,5.49374809704231e-29,ok,pairwise,S1,S2,76.0,334.0,0.02518529617846794,0.00637871783862441,0.018806578339843533
Macrophages,fraction,pairwise,,,,,,,78564.5,7.931533064700607e-29,7.7380810387323e-28,ok,pairwise,S3,S4,486.0,217.0,0.1196500787695119,0.011780049556769374,0.10787002921274252
11q13 Invasive Tumor Cells (G1/S),fraction,pairwise,,,,,,,28710.5,1.643664675434935e-28,1.5653949289856523e-27,ok,pairwise,S1,S3,76.0,486.0,0.02518529617846794,0.00608082404262676,0.019104472135841183
"CAFs, DCIS Associated",fraction,pairwise,,,,,,,46366.5,1.7781705491543154e-28,1.6541121387482e-27,ok,pairwise,S2,S3,334.0,486.0,0.054623582887277276,0.16300951164078376,-0.10838592875350647
Basal-like Structured DCIS Cells,fraction,pairwise,,,,,,,13709.5,4.8932263993699845e-27,4.448387635790895e-26,ok,pairwise,S1,S4,76.0,217.0,0.05266485905856183,0.01419319467508774,0.03847166438347409
11q13 Invasive Tumor Cells,n_cells,pairwise,,,,,,,43977.0,2.0905043171403802e-26,1.858226059680338e-25,ok,pairwise,S1,S3,100.0,562.0,598.12,7.140569395017794,590.9794306049822
11q13 Invasive Tumor Cells (G1/S),n_cells,pairwise,,,,,,,40164.5,2.2557345673303177e-25,1.9615083194176676e-24,ok,pairwise,S1,S3,100.0,562.0,20.52,0.49110320284697506,20.028896797153024
"CAFs, DCIS Associated",n_cells,pairwise,,,,,,,60748.0,3.4052422338759445e-25,2.8980784969156976e-24,ok,pairwise,S2,S4,555.0,330.0,1.581981981981982,53.415151515151514,-51.83316953316953
Myoepithelial Cells,n_cells,pairwise,,,,,,,39407.0,2.36752468990677e-23,1.972937241588975e-22,ok,pairwise,S1,S2,100.0,555.0,8.07,0.8252252252252252,7.2447747747747755
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,300.0,5.760191388509607e-23,4.702197051844577e-22,ok,pairwise,S1,S5,100.0,31.0,0.0,256.7741935483871,-256.7741935483871
"CAFs, Invasive Associated",n_cells,pairwise,,,,,,,24003.0,1.3486648845759649e-22,1.0789319076607719e-21,ok,pairwise,S1,S4,100.0,330.0,11.15,0.2727272727272727,10.877272727272727
Myeloid Cells,n_cells,pairwise,,,,,,,125780.0,2.8182921837183843e-22,2.210425242132066e-21,ok,pairwise,S2,S3,555.0,562.0,0.11891891891891893,1.0551601423487544,-0.9362412234298355
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,38.0,4.522478198947711e-22,3.478829383805932e-21,ok,pairwise,S1,S5,76.0,26.0,0.0,0.86364841726621,-0.86364841726621
Myoepithelial Cells,n_cells,pairwise,,,,,,,3420.0,9.851362639280509e-20,7.434990671155102e-19,ok,pairwise,S2,S5,555.0,31.0,0.8252252252252252,10.387096774193548,-9.561871548968323
"CAFs, DCIS Associated",fraction,pairwise,,,,,,,2677.5,1.6730788644712485e-19,1.23931767738611e-18,ok,pairwise,S1,S4,76.0,217.0,0.0028057455582461846,0.6230552019307445,-0.6202494563724983
Basal-like Structured DCIS Cells,n_cells,pairwise,,,,,,,40683.0,4.9769647727161215e-19,3.619610743793543e-18,ok,pairwise,S1,S3,100.0,562.0,48.35,2.122775800711744,46.22722419928826
Basal-like Structured DCIS Cells,fraction,pairwise,,,,,,,28299.0,1.012407621718262e-18,7.231483012273301e-18,ok,pairwise,S1,S3,76.0,486.0,0.05266485905856183,0.018741602133558626,0.033923256925003205
"CAFs, Invasive Associated",n_cells,pairwise,,,,,,,38751.0,1.8658294962609503e-18,1.3093540324638247e-17,ok,pairwise,S1,S2,100.0,555.0,11.15,1.5657657657657658,9.584234234234234
Basal-like Structured DCIS Cells,fraction,pairwise,,,,,,,49314.0,2.0938700375946337e-18,1.4440483017894025e-17,ok,pairwise,S2,S4,334.0,217.0,0.165110733363356,0.01419319467508774,0.15091753868826827
T Lymphocytes,fraction,pairwise,,,,,,,108345.5,2.5106774142699205e-18,1.702154179166048e-17,ok,pairwise,S2,S3,334.0,486.0,0.30580621314218637,0.04188546987881252,0.26392074326337384
T Lymphocytes,fraction,pairwise,,,,,,,50835.5,3.209134107166497e-18,2.1394227381109982e-17,ok,pairwise,S2,S4,334.0,217.0,0.30580621314218637,0.03584737968671101,0.26995883345547533
Endothelial Cells,fraction,pairwise,,,,,,,7647.0,6.230271138915266e-17,4.085423697649355e-16,ok,pairwise,S1,S3,76.0,486.0,0.003822386355861836,0.1559209611358662,-0.15209857478000438
Pericytes,fraction,pairwise,,,,,,,7829.5,1.9968387487126866e-16,1.2882830636856042e-15,ok,pairwise,S1,S3,76.0,486.0,0.004538521727193776,0.14361128106202325,-0.1390727593348295
"CAFs, DCIS Associated",fraction,pairwise,,,,,,,8107.0,6.238245552296845e-16,3.96079082685514e-15,ok,pairwise,S1,S3,76.0,486.0,0.0028057455582461846,0.16300951164078376,-0.16020376608253756
Basal-like Structured DCIS Cells,n_cells,pairwise,,,,,,,39303.0,9.590105226297569e-16,5.99381576643598e-15,ok,pairwise,S1,S2,100.0,555.0,48.35,3.78018018018018,44.56981981981982
CXCL14+ Fibroblasts,n_cells,pairwise,,,,,,,36142.0,1.1091186762801059e-15,6.8253457001852675e-15,ok,pairwise,S1,S2,100.0,555.0,5.84,0.409009009009009,5.430990990990991
Myeloid Cells,fraction,pairwise,,,,,,,63754.0,1.9390859427002595e-15,1.1752036016365208e-14,ok,pairwise,S2,S3,334.0,486.0,0.0014616749856544069,0.02714590043972934,-0.025684225454074932
"CAFs, Invasive Associated",fraction,pairwise,,,,,,,12251.0,7.884865402896656e-15,4.707382330087556e-14,ok,pairwise,S1,S4,76.0,217.0,0.08154202054515691,0.03845669990930821,0.0430853206358487
11q13 Invasive Tumor Cells (Mitotic),n_cells,pairwise,,,,,,,3308.5,1.5850727564752242e-14,9.32395739103073e-14,ok,pairwise,S4,S5,330.0,31.0,0.19090909090909092,0.9032258064516129,-0.712316715542522
