cell_type,metric,comparison,n_groups,n_tested_groups,top_group,bottom_group,max_mean,min_mean,statistic,p_value,fdr,status,test_scope,case,reference,n_case_contours,n_reference_contours,mean_case,mean_reference,delta_mean
"CAFs, Invasive Associated",fraction,pairwise,,,,,,,22893.5,0.0001234900527647015,0.0002822629777478891,ok,pairwise,S1,S3,76.0,486.0,0.08154202054515691,0.03676928832627263,0.04477273221888428
Macrophages,n_cells,pairwise,,,,,,,31773.5,0.0001311092405959488,0.0002979755468089746,ok,pairwise,S1,S2,100.0,555.0,1.86,0.9063063063063063,0.9536936936936938
11q13 Invasive Tumor Cells (Mitotic),fraction,pairwise,,,,,,,4570.0,0.00014314641874154166,0.0003234947316193032,ok,pairwise,S3,S5,486.0,26.0,0.0057254896289977986,0.0029872716222766227,0.002738218006721176
"CAFs, Invasive Associated",n_cells,pairwise,,,,,,,2182.5,0.0001641097421644747,0.00036878593744825775,ok,pairwise,S1,S5,100.0,31.0,11.15,0.5161290322580645,10.633870967741936
Myoepithelial Cells,fraction,pairwise,,,,,,,10323.0,0.00017929044332952972,0.00040064903537325076,ok,pairwise,S1,S4,76.0,217.0,0.022385031985703564,0.13444226100331713,-0.11205722901761357
Dendritic Cells,n_cells,pairwise,,,,,,,33002.0,0.00018348048746082352,0.0004077344165796078,ok,pairwise,S1,S2,100.0,555.0,5.63,3.5153153153153154,2.1146846846846845
Myoepithelial Cells,fraction,pairwise,,,,,,,520.0,0.0002816206437953215,0.0006223660636360696,ok,pairwise,S1,S5,76.0,26.0,0.022385031985703564,0.04905181728219472,-0.026666785296491153
Apocrine Cells,n_cells,pairwise,,,,,,,4670.0,0.0003023035161842106,0.0006644033322729903,ok,pairwise,S4,S5,330.0,31.0,1.1545454545454545,0.6451612903225806,0.5093841642228739
Basal-like Structured DCIS Cells,n_cells,pairwise,,,,,,,2180.5,0.00031912261186122556,0.0006975357636310942,ok,pairwise,S1,S5,100.0,31.0,48.35,1.6451612903225807,46.70483870967742
Plasma Cells,fraction,pairwise,,,,,,,3281.0,0.00034739175481276574,0.0007551994669842733,ok,pairwise,S2,S5,334.0,26.0,0.00631163977121101,0.0021670679448517406,0.004144571826359269
Myoepithelial Cells,fraction,pairwise,,,,,,,1814.5,0.00037811763518986227,0.0008175516436537563,ok,pairwise,S4,S5,217.0,26.0,0.13444226100331713,0.04905181728219472,0.08539044372112242
"CAFs, DCIS Associated",n_cells,pairwise,,,,,,,6371.0,0.00041015048344148305,0.0008820440504117915,ok,pairwise,S2,S5,555.0,31.0,1.581981981981982,4.612903225806452,-3.03092124382447
11q13 Invasive Tumor Cells (G1/S),fraction,pairwise,,,,,,,38914.5,0.0005293087758785414,0.0011322112853016928,ok,pairwise,S2,S4,334.0,217.0,0.00637871783862441,0.0012604156352588138,0.005118302203365597
11q13 Invasive Tumor Cells (G1/S),n_cells,pairwise,,,,,,,147017.5,0.000573769420778791,0.001220786001657002,ok,pairwise,S2,S3,555.0,562.0,0.13693693693693693,0.49110320284697506,-0.35416626591003814
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,88620.0,0.00072669942145069,0.0015335329200066793,ok,pairwise,S2,S4,555.0,330.0,0.02882882882882883,18.43030303030303,-18.4014742014742
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,98621.5,0.0007284281370031726,0.0015335329200066793,ok,pairwise,S3,S4,562.0,330.0,0.8772241992882562,18.43030303030303,-17.553078831014773
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,25200.0,0.0007922891407674159,0.0016592442738584629,ok,pairwise,S1,S3,100.0,562.0,0.0,0.8772241992882562,-0.8772241992882562
Myeloid Cells,fraction,pairwise,,,,,,,9442.0,0.0008406847052041789,0.0017514264691753725,ok,pairwise,S1,S4,76.0,217.0,0.001612357113284619,0.003586206579790226,-0.0019738494665056073
Apocrine Cells,fraction,pairwise,,,,,,,3906.5,0.0008587004771824719,0.0017796901081502008,ok,pairwise,S2,S5,334.0,26.0,0.0013949648058547977,0.02413996720969152,-0.02274500240383672
Macrophages,n_cells,pairwise,,,,,,,18786.0,0.0009432896642865208,0.0019449271428588059,ok,pairwise,S1,S4,100.0,330.0,1.86,2.8666666666666667,-1.0066666666666666
11q13 Invasive Tumor Cells (Mitotic),fraction,pairwise,,,,,,,57172.5,0.0009903259607458635,0.002031437868196643,ok,pairwise,S3,S4,486.0,217.0,0.0057254896289977986,0.00967139013976802,-0.003945900510770222
11q13 Invasive Tumor Cells (Mitotic),n_cells,pairwise,,,,,,,147190.0,0.0010247346612602703,0.002091295227061776,ok,pairwise,S2,S3,555.0,562.0,0.1873873873873874,0.4804270462633452,-0.29303965887595784
11q13 Invasive Tumor Cells (Mitotic),n_cells,pairwise,,,,,,,2127.5,0.0010304538433036153,0.002092292067621554,ok,pairwise,S1,S5,100.0,31.0,20.36,0.9032258064516129,19.456774193548387
T Lymphocytes,fraction,pairwise,,,,,,,8481.0,0.001158550158222344,0.0023405053701461495,ok,pairwise,S3,S5,486.0,26.0,0.04188546987881252,0.0007862106076166354,0.041099259271195884
11q13 Invasive Tumor Cells (G1/S),n_cells,pairwise,,,,,,,95600.0,0.0011897654040161753,0.0023914882492787446,ok,pairwise,S2,S4,555.0,330.0,0.13693693693693693,0.015151515151515152,0.12178542178542177
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,34486.0,0.0013550527595828496,0.002710105519165699,ok,pairwise,S2,S4,334.0,217.0,0.0008991335917114372,0.01710073073487836,-0.016201597143166924
Pericytes,fraction,pairwise,,,,,,,2127.5,0.0013655483635263408,0.0027175091811469467,ok,pairwise,S4,S5,217.0,26.0,0.008123250664564196,0.004209248211766553,0.003914002452797643
Plasma Cells,fraction,pairwise,,,,,,,699.0,0.0013938785317853318,0.0027601555084858054,ok,pairwise,S1,S5,76.0,26.0,0.00021791292515208947,0.0021670679448517406,-0.0019491550196996511
T Lymphocytes,fraction,pairwise,,,,,,,59778.5,0.0014028520673196522,0.002764240526738231,ok,pairwise,S3,S4,486.0,217.0,0.04188546987881252,0.03584737968671101,0.006038090192101504
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,16264.0,0.0015223455393853363,0.002975891277007355,ok,pairwise,S1,S3,76.0,486.0,0.0,0.024539189825199124,-0.024539189825199124
B Cells,fraction,pairwise,,,,,,,90020.5,0.0015251442794662695,0.002975891277007355,ok,pairwise,S2,S3,334.0,486.0,0.0930850548243062,0.01535216275267714,0.07773289207162905
CXCL14+ Fibroblasts,fraction,pairwise,,,,,,,3257.0,0.0015568231599486784,0.003022957592133356,ok,pairwise,S2,S5,334.0,26.0,0.014592941775796212,0.004547159380153441,0.010045782395642772
Dendritic Cells,n_cells,pairwise,,,,,,,32713.5,0.0016291200174359374,0.0031480580047071253,ok,pairwise,S1,S3,100.0,562.0,5.63,1.9270462633451957,3.702953736654804
B Cells,fraction,pairwise,,,,,,,58960.5,0.0016870522704220021,0.003244331289273081,ok,pairwise,S3,S4,486.0,217.0,0.01535216275267714,0.014650502015040999,0.0007016607376361412
Apocrine Cells,fraction,pairwise,,,,,,,2535.0,0.0017144886721232582,0.0032813180327717862,ok,pairwise,S4,S5,217.0,26.0,0.000458175190995404,0.02413996720969152,-0.023681792018696114
B Cells,fraction,pairwise,,,,,,,10293.0,0.0019796414536716344,0.0037707456260412087,ok,pairwise,S1,S2,76.0,334.0,0.0006549757654305975,0.0930850548243062,-0.0924300790588756
B Cells,n_cells,pairwise,,,,,,,99133.0,0.002061096117998794,0.00390729121895506,ok,pairwise,S2,S4,555.0,330.0,2.145945945945946,1.606060606060606,0.5398853398853398
Pericytes,n_cells,pairwise,,,,,,,11450.0,0.002279024533293321,0.004300046289232681,ok,pairwise,S3,S5,562.0,31.0,10.597864768683275,2.032258064516129,8.565606704167145
Basal-like Structured DCIS Cells,fraction,pairwise,,,,,,,2214.0,0.0023100608454386705,0.004338142432748677,ok,pairwise,S4,S5,217.0,26.0,0.01419319467508774,0.013348297155907175,0.0008448975191805656
Myoepithelial Cells,fraction,pairwise,,,,,,,32154.5,0.002360650947229779,0.004412431677065008,ok,pairwise,S2,S4,334.0,217.0,0.01876272567115958,0.13444226100331713,-0.11567953533215755
T Lymphocytes,n_cells,pairwise,,,,,,,23501.5,0.002396623759799234,0.0044588349019520634,ok,pairwise,S1,S3,100.0,562.0,1.32,3.6868327402135233,-2.366832740213523
Endothelial Cells,n_cells,pairwise,,,,,,,11424.0,0.002530071548347715,0.004685317682125398,ok,pairwise,S3,S5,562.0,31.0,10.983985765124554,2.161290322580645,8.82269544254391
Plasma Cells,n_cells,pairwise,,,,,,,1211.5,0.003415323278913294,0.006295526781406994,ok,pairwise,S1,S5,100.0,31.0,0.21,0.5483870967741935,-0.33838709677419354
B Cells,fraction,pairwise,,,,,,,15439.0,0.005139936017165387,0.00943107526085392,ok,pairwise,S1,S3,76.0,486.0,0.0006549757654305975,0.01535216275267714,-0.014697186987246542
Dendritic Cells,fraction,pairwise,,,,,,,2149.0,0.005351490293507442,0.009756575500041293,ok,pairwise,S4,S5,217.0,26.0,0.01327108712999317,0.010402233421219346,0.0028688537087738237
"CAFs, Invasive Associated",fraction,pairwise,,,,,,,39956.5,0.005366116525022712,0.009756575500041293,ok,pairwise,S2,S4,334.0,217.0,0.04841487587439291,0.03845669990930821,0.0099581759650847
11q13 Invasive Tumor Cells,n_cells,pairwise,,,,,,,4360.0,0.005865008421791745,0.010615399858446598,ok,pairwise,S4,S5,330.0,31.0,0.4212121212121212,0.5161290322580645,-0.0949169110459433
B Cells,n_cells,pairwise,,,,,,,144882.0,0.006375843263735119,0.011488005880603818,ok,pairwise,S2,S3,555.0,562.0,2.145945945945946,1.3647686832740213,0.7811772626719244
Endothelial Cells,fraction,pairwise,,,,,,,2203.5,0.006664367162848106,0.011954021816767904,ok,pairwise,S4,S5,217.0,26.0,0.011147970430393443,0.00617363739703606,0.004974333033357383
Pericytes,fraction,pairwise,,,,,,,3430.0,0.007078634787386741,0.01264041926319061,ok,pairwise,S2,S5,334.0,26.0,0.013549200843770563,0.004209248211766553,0.00933995263200401
Myoepithelial Cells,fraction,pairwise,,,,,,,74306.0,0.007318646821088939,0.013010927681935892,ok,pairwise,S2,S3,334.0,486.0,0.01876272567115958,0.022329015980367697,-0.003566290309208117
CXCL14+ Fibroblasts,fraction,pairwise,,,,,,,2199.0,0.008838371213638774,0.01564313489139606,ok,pairwise,S4,S5,217.0,26.0,0.016067856343946297,0.004547159380153441,0.011520696963792855
Plasma Cells,n_cells,pairwise,,,,,,,7202.5,0.00923555784086759,0.016274110732806324,ok,pairwise,S3,S5,562.0,31.0,0.39679715302491103,0.5483870967741935,-0.15158994374928247
"CAFs, DCIS Associated",n_cells,pairwise,,,,,,,101765.0,0.01064498361227549,0.01867540984609735,ok,pairwise,S3,S4,562.0,330.0,11.99644128113879,53.415151515151514,-41.41871023401272
Plasma Cells,fraction,pairwise,,,,,,,2264.0,0.010948305932285522,0.019123678484341523,ok,pairwise,S4,S5,217.0,26.0,0.011404802265630995,0.0021670679448517406,0.009237734320779255
11q13 Invasive Tumor Cells,n_cells,pairwise,,,,,,,145503.5,0.011144715168368237,0.019382113336292587,ok,pairwise,S2,S3,555.0,562.0,3.081081081081081,7.140569395017794,-4.059488313936713
T Lymphocytes,n_cells,pairwise,,,,,,,10753.5,0.01135382791548725,0.019660308078765804,ok,pairwise,S3,S5,562.0,31.0,3.6868327402135233,0.5806451612903226,3.1061875789232007
Myoepithelial Cells,n_cells,pairwise,,,,,,,86038.5,0.013207411109789121,0.022771398465153657,ok,pairwise,S2,S4,555.0,330.0,0.8252252252252252,19.342424242424244,-18.51719901719902
"CAFs, Invasive Associated",n_cells,pairwise,,,,,,,96996.5,0.014540168508300415,0.024961662675193844,ok,pairwise,S2,S4,555.0,330.0,1.5657657657657658,0.2727272727272727,1.293038493038493
Endothelial Cells,fraction,pairwise,,,,,,,3496.0,0.0148211025118041,0.025335217968895898,ok,pairwise,S2,S5,334.0,26.0,0.010604231108778976,0.00617363739703606,0.0044305937117429155
Myoepithelial Cells,n_cells,pairwise,,,,,,,99352.0,0.014971631787170685,0.025483628573907548,ok,pairwise,S3,S4,562.0,330.0,1.3469750889679715,19.342424242424244,-17.99544915345627
"CAFs, DCIS Associated",fraction,pairwise,,,,,,,715.5,0.016091424604369645,0.027273601024355328,ok,pairwise,S1,S5,76.0,26.0,0.0028057455582461846,0.01025884154487899,-0.007453095986632806
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,55809.0,0.017974366625885113,0.030336483756768125,ok,pairwise,S3,S4,486.0,217.0,0.024539189825199124,0.01710073073487836,0.007438459090320763
Plasma Cells,n_cells,pairwise,,,,,,,97574.5,0.02236516901598126,0.03758851935459035,ok,pairwise,S3,S4,562.0,330.0,0.39679715302491103,1.5454545454545454,-1.1486573924296344
Plasma Cells,fraction,pairwise,,,,,,,76609.5,0.024185313405950346,0.040477511976485935,ok,pairwise,S2,S3,334.0,486.0,0.00631163977121101,0.0042188987531279355,0.0020927410180830745
Plasma Cells,fraction,pairwise,,,,,,,5223.5,0.02484679978778981,0.04141133297964968,ok,pairwise,S3,S5,486.0,26.0,0.0042188987531279355,0.0021670679448517406,0.002051830808276195
11q13 Invasive Tumor Cells,fraction,pairwise,,,,,,,87488.0,0.025201834476349244,0.04182877091510248,ok,pairwise,S2,S3,334.0,486.0,0.09496794525809271,0.05510775860141752,0.03986018665667519
Luminal-like Amorphous DCIS Cells,fraction,pairwise,,,,,,,7752.0,0.029549955936895796,0.04884290237503437,ok,pairwise,S1,S4,76.0,217.0,0.0,0.01710073073487836,-0.01710073073487836
Mast Cells,n_cells,pairwise,,,,,,,17313.0,0.0314768515856051,0.05181374746601663,ok,pairwise,S1,S4,100.0,330.0,0.11,0.4090909090909091,-0.29909090909090913
11q13 Invasive Tumor Cells (Mitotic),fraction,pairwise,,,,,,,38096.0,0.032281820658451955,0.05277243026491022,ok,pairwise,S2,S4,334.0,217.0,0.009610477008780982,0.00967139013976802,-6.091313098703817e-05
T Lymphocytes,n_cells,pairwise,,,,,,,24659.0,0.03232311353725751,0.05277243026491022,ok,pairwise,S1,S2,100.0,555.0,1.32,8.583783783783783,-7.263783783783783
CXCL14+ Fibroblasts,n_cells,pairwise,,,,,,,24565.0,0.03350574462761662,0.05448088557336036,ok,pairwise,S1,S3,100.0,562.0,5.84,5.2562277580071175,0.5837722419928824
Basal-like Structured DCIS Cells,fraction,pairwise,,,,,,,5321.5,0.03418809519842075,0.055365336353717806,ok,pairwise,S2,S5,334.0,26.0,0.165110733363356,0.013348297155907175,0.1517624362074488
"CAFs, Invasive Associated",fraction,pairwise,,,,,,,7611.5,0.035059856551778616,0.056548155728675185,ok,pairwise,S3,S5,486.0,26.0,0.03676928832627263,0.0005449648682535209,0.03622432345801911
Myeloid Cells,n_cells,pairwise,,,,,,,8028.5,0.041604944398675126,0.06683525204606447,ok,pairwise,S2,S5,555.0,31.0,0.11891891891891893,0.0967741935483871,0.02214472537053183
Mast Cells,fraction,pairwise,,,,,,,16716.0,0.04243250008336533,0.06788414510918764,ok,pairwise,S1,S3,76.0,486.0,4.8491669826384585e-05,0.011081144485825865,-0.01103265281599948
T Lymphocytes,n_cells,pairwise,,,,,,,10158.0,0.04259730105601524,0.06788414510918764,ok,pairwise,S2,S5,555.0,31.0,8.583783783783783,0.5806451612903226,8.003138622493461
Mast Cells,n_cells,pairwise,,,,,,,25915.5,0.042773521758999,0.06789447898253809,ok,pairwise,S1,S3,100.0,562.0,0.11,0.35231316725978645,-0.24231316725978647
CXCL14+ Fibroblasts,n_cells,pairwise,,,,,,,10491.5,0.04336243284317656,0.06855720607616847,ok,pairwise,S3,S5,562.0,31.0,5.2562277580071175,2.7419354838709675,2.51429227413615
Luminal-like Amorphous DCIS Cells,n_cells,pairwise,,,,,,,15850.0,0.0442936862312466,0.06975383658464031,ok,pairwise,S1,S4,100.0,330.0,0.0,18.43030303030303,-18.43030303030303
T Lymphocytes,n_cells,pairwise,,,,,,,146667.5,0.04530308550802441,0.07106366354199907,ok,pairwise,S2,S3,555.0,562.0,8.583783783783783,3.6868327402135233,4.89695104357026
Dendritic Cells,fraction,pairwise,,,,,,,10972.5,0.04599550786394035,0.0718679810374068,ok,pairwise,S1,S2,76.0,334.0,0.019404950766931814,0.13649365356177207,-0.11708870279484025
Myoepithelial Cells,n_cells,pairwise,,,,,,,1204.0,0.05005932067410657,0.07791333957059388,ok,pairwise,S1,S5,100.0,31.0,8.07,10.387096774193548,-2.3170967741935478
Macrophages,fraction,pairwise,,,,,,,1193.0,0.05115230646719845,0.07930590149953248,ok,pairwise,S1,S5,76.0,26.0,0.0010981730173872054,0.00027863255932682673,0.0008195404580603787
B Cells,fraction,pairwise,,,,,,,5180.0,0.051374978017558824,0.07934359539391325,ok,pairwise,S2,S5,334.0,26.0,0.0930850548243062,0.0008516122252698575,0.09223344259903633
"CAFs, DCIS Associated",n_cells,pairwise,,,,,,,1263.5,0.05317528521371847,0.08180813109802842,ok,pairwise,S1,S5,100.0,31.0,2.2,4.612903225806452,-2.412903225806452
Myeloid Cells,fraction,pairwise,,,,,,,7389.0,0.05541676688452777,0.08492991093414218,ok,pairwise,S3,S5,486.0,26.0,0.02714590043972934,0.00030073348702041675,0.026845166952708922
11q13 Invasive Tumor Cells,fraction,pairwise,,,,,,,5185.5,0.05617858946112439,0.08576883887194564,ok,pairwise,S2,S5,334.0,26.0,0.09496794525809271,0.006145292192446329,0.08882265306564638
11q13 Invasive Tumor Cells (Mitotic),n_cells,pairwise,,,,,,,94151.5,0.06572849344013411,0.0999672904032458,ok,pairwise,S2,S4,555.0,330.0,0.1873873873873874,0.19090909090909092,-0.0035217035217035286
11q13 Invasive Tumor Cells,fraction,pairwise,,,,,,,2458.0,0.0685651590303163,0.10388660459138835,ok,pairwise,S4,S5,217.0,26.0,0.034200988442476356,0.006145292192446329,0.028055696250030026
"CAFs, DCIS Associated",n_cells,pairwise,,,,,,,29872.5,0.07550642279699614,0.1139719589388621,ok,pairwise,S1,S2,100.0,555.0,2.2,1.581981981981982,0.6180180180180181
Myeloid Cells,n_cells,pairwise,,,,,,,9886.5,0.07813195171241051,0.11749165671039175,ok,pairwise,S3,S5,562.0,31.0,1.0551601423487544,0.0967741935483871,0.9583859488003673
B Cells,fraction,pairwise,,,,,,,7380.0,0.08120206915018006,0.12165103992536339,ok,pairwise,S3,S5,486.0,26.0,0.01535216275267714,0.0008516122252698575,0.014500550527407282
Dendritic Cells,fraction,pairwise,,,,,,,5151.0,0.08406459603500109,0.12546954632089713,ok,pairwise,S2,S5,334.0,26.0,0.13649365356177207,0.010402233421219346,0.12609142014055272
Unassigned,n_cells,pairwise,,,,,,,155122.5,0.08511689452684146,0.12656787290236646,ok,pairwise,S2,S3,555.0,562.0,0.0,0.0071174377224199285,-0.0071174377224199285
T Lymphocytes,fraction,pairwise,,,,,,,3286.0,0.08627294842016299,0.1275057790997965,ok,pairwise,S4,S5,217.0,26.0,0.03584737968671101,0.0007862106076166354,0.03506116907909438
Myeloid Cells,n_cells,pairwise,,,,,,,89505.0,0.08642047126818553,0.1275057790997965,ok,pairwise,S2,S4,555.0,330.0,0.11891891891891893,0.296969696969697,-0.17805077805077807
"CAFs, Invasive Associated",n_cells,pairwise,,,,,,,9975.5,0.08670392978786161,0.1275057790997965,ok,pairwise,S3,S5,562.0,31.0,3.5498220640569396,0.5161290322580645,3.033693031798875
Mast Cells,fraction,pairwise,,,,,,,8694.0,0.09073151375318755,0.1329399468911173,ok,pairwise,S1,S4,76.0,217.0,4.8491669826384585e-05,0.0012762223587486896,-0.001227730688922305
B Cells,n_cells,pairwise,,,,,,,25813.0,0.09460345396754771,0.13810723206941272,ok,pairwise,S1,S3,100.0,562.0,0.9,1.3647686832740213,-0.4647686832740213
Mast Cells,n_cells,pairwise,,,,,,,28811.0,0.09793766494809363,0.14245478537904527,ok,pairwise,S1,S2,100.0,555.0,0.11,0.09009009009009009,0.019909909909909915
"CAFs, DCIS Associated",n_cells,pairwise,,,,,,,10165.5,0.10259195968963893,0.14868399955020134,ok,pairwise,S3,S5,562.0,31.0,11.99644128113879,4.612903225806452,7.3835380553323375
11q13 Invasive Tumor Cells (G1/S),fraction,pairwise,,,,,,,78227.0,0.11141110117904372,0.16088245657623643,ok,pairwise,S2,S3,334.0,486.0,0.00637871783862441,0.00608082404262676,0.0002978937959976502
Macrophages,n_cells,pairwise,,,,,,,1765.0,0.11424870433364633,0.16438662494049833,ok,pairwise,S1,S5,100.0,31.0,1.86,0.3225806451612903,1.5374193548387098
B Cells,n_cells,pairwise,,,,,,,17533.5,0.117643588206426,0.16866464258985805,ok,pairwise,S1,S4,100.0,330.0,0.9,1.606060606060606,-0.7060606060606059
"CAFs, Invasive Associated",fraction,pairwise,,,,,,,76906.0,0.11809676192789674,0.16870965989699535,ok,pairwise,S2,S3,334.0,486.0,0.04841487587439291,0.03676928832627263,0.011645587548120277
T Lymphocytes,fraction,pairwise,,,,,,,7448.0,0.12037004547285508,0.1713452604595802,ok,pairwise,S1,S4,76.0,217.0,0.0007831287842900265,0.03584737968671101,-0.03506425090242098
Mast Cells,fraction,pairwise,,,,,,,7064.0,0.12626249140330587,0.17909573248695868,ok,pairwise,S3,S5,486.0,26.0,0.011081144485825865,8.273460127361622e-05,0.010998409884552248
Myeloid Cells,fraction,pairwise,,,,,,,35106.0,0.13151226185115836,0.1858830556200118,ok,pairwise,S2,S4,334.0,217.0,0.0014616749856544069,0.003586206579790226,-0.0021245315941358194
