program,feature_kind,feature_name,effect_size,p_value,matched_control_delta,fdr
necrotic_hypoxic_rim,gene,COL1A2,0.54168743154026,0.4,0.54168743154026,1.0
necrotic_hypoxic_rim,gene,RGS5,0.4386032823136911,0.5049850750938458,0.4386032823136911,1.0
necrotic_hypoxic_rim,gene,TGFB1,0.39154933149270027,0.6428348264908044,0.39154933149270027,1.0
necrotic_hypoxic_rim,marker_pair,cxcl12_cxcr4__cross_zone,0.388821107981434,0.6428348264908044,0.38882110798143393,1.0
necrotic_hypoxic_rim,gene,COL3A1,0.2796675534404952,1.0,0.279667553440495,1.0
necrotic_hypoxic_rim,gene,CXCR4,0.26208466050825274,0.6428348264908044,0.26208466050825274,1.0
necrotic_hypoxic_rim,gene,TRAC,0.22227214910693951,0.3536785173184648,0.22227214910693951,1.0
necrotic_hypoxic_rim,gene,TGFBR2,0.09608885709951298,1.0,0.096088857099513,1.0
necrotic_hypoxic_rim,pathway,immune_activation,0.06142609919738369,0.4,0.0614260991973837,1.0
necrotic_hypoxic_rim,marker_pair,spp1_cd44__cross_zone,0.05487571118447241,0.6428348264908044,0.05487571118447241,1.0
necrotic_hypoxic_rim,gene,CD163,0.05383860840647545,0.8247780950825133,0.05383860840647545,1.0
necrotic_hypoxic_rim,gene,KDR,0.038416935167920906,1.0,0.038416935167920906,1.0
necrotic_hypoxic_rim,gene,CXCL13,0.032071361866222725,1.0,0.03207136186622272,1.0
necrotic_hypoxic_rim,marker_pair,vegfa_kdr__cross_zone,0.03062193602318638,1.0,0.030621936023186375,1.0
necrotic_hypoxic_rim,gene,HILPDA,0.016612878593149624,1.0,0.01661287859314962,1.0
necrotic_hypoxic_rim,pathway,tls_activation,0.016434541616723496,1.0,0.016434541616723492,1.0
necrotic_hypoxic_rim,gene,CD79A,0.014267949210921895,0.5049850750938458,0.014267949210921895,1.0
necrotic_hypoxic_rim,gene,SLC2A1,0.01339242201993271,1.0,0.0133924220199327,1.0
necrotic_hypoxic_rim,gene,GZMB,0.011132986379567424,0.5049850750938458,0.011132986379567424,1.0
necrotic_hypoxic_rim,gene,CA9,0.010943558959059253,0.5049850750938458,0.010943558959059253,1.0
necrotic_hypoxic_rim,gene,COL1A1,0.006337171555919868,1.0,0.006337171555919873,1.0
necrotic_hypoxic_rim,gene,TYROBP,0.005640726376699886,0.5049850750938458,0.005640726376699886,1.0
necrotic_hypoxic_rim,gene,MMP11,0.002379998827901207,1.0,0.002379998827901205,1.0
necrotic_hypoxic_rim,gene,ENO1,0.0009888238233992045,1.0,0.0009888238233992039,1.0
necrotic_hypoxic_rim,gene,LST1,0.0,1.0,0.0,1.0
necrotic_hypoxic_rim,gene,JCHAIN,0.0,1.0,0.0,1.0
necrotic_hypoxic_rim,gene,VIM,-0.000511896510762555,1.0,-0.0005118965107626291,1.0
necrotic_hypoxic_rim,gene,PRF1,-0.002214439113833561,1.0,-0.0022144391138335605,1.0
necrotic_hypoxic_rim,gene,EMCN,-0.003412495895732833,1.0,-0.0034124958957328345,1.0
necrotic_hypoxic_rim,marker_pair,cxcl13_cxcr5__cross_zone,-0.004115422935272794,1.0,-0.004115422935272794,1.0
necrotic_hypoxic_rim,gene,MS4A1,-0.007749800051572583,0.5049850750938458,-0.007749800051572583,1.0
necrotic_hypoxic_rim,gene,PECAM1,-0.010248389002291969,1.0,-0.010248389002291969,1.0
necrotic_hypoxic_rim,pathway,myeloid_activation,-0.010724074096136075,0.8247780950825133,-0.010724074096136077,1.0
necrotic_hypoxic_rim,pathway,stromal_matrix,-0.017358142233893925,1.0,-0.01735814223389393,1.0
necrotic_hypoxic_rim,gene,CD3D,-0.017716109673341165,0.5049850750938458,-0.017716109673341165,1.0
necrotic_hypoxic_rim,pathway,hypoxia_necrosis,-0.02019402627603114,0.8247780950825133,-0.020194026276031132,1.0
necrotic_hypoxic_rim,gene,SPP1,-0.027480893042835384,0.5049850750938458,-0.027480893042835384,1.0
necrotic_hypoxic_rim,pathway,emt_invasion,-0.03602130920651854,1.0,-0.03602130920651853,1.0
necrotic_hypoxic_rim,pathway,vascular_stromal,-0.050667546818449906,0.7,-0.05066754681844989,1.0
necrotic_hypoxic_rim,gene,HLA-DRA,-0.05108298237804359,0.5049850750938458,-0.05108298237804359,1.0
necrotic_hypoxic_rim,gene,CD44,-0.06462271518335838,0.8247780950825133,-0.06462271518335845,1.0
necrotic_hypoxic_rim,gene,FAP,-0.06886154834940866,0.8247780950825133,-0.06886154834940865,1.0
necrotic_hypoxic_rim,marker_pair,vegfa_kdr__outer_minus_inner,-0.08557685014158423,1.0,-0.08557685014158421,1.0
necrotic_hypoxic_rim,gene,CXCL12,-0.10061568922677422,0.8247780950825133,-0.10061568922677422,1.0
necrotic_hypoxic_rim,marker_pair,tgfb1_tgfbr2__cross_zone,-0.106512220678177,1.0,-0.10651222067817702,1.0
necrotic_hypoxic_rim,gene,CD68,-0.14140565382677495,0.8247780950825133,-0.14140565382677497,1.0
necrotic_hypoxic_rim,gene,VEGFA,-0.14841426762292534,0.6428348264908044,-0.14841426762292534,1.0
necrotic_hypoxic_rim,gene,LDHA,-0.2020534755818685,1.0,-0.20205347558186845,1.0
necrotic_hypoxic_rim,marker_pair,cxcl13_cxcr5__outer_minus_inner,-0.23541667217286796,1.0,-0.23541667217286796,1.0
necrotic_hypoxic_rim,marker_pair,spp1_cd44__outer_minus_inner,-0.3004541431495616,0.4,-0.3004541431495616,1.0
necrotic_hypoxic_rim,gene,FN1,-0.32159396596421624,0.5065551690490403,-0.32159396596421624,1.0
necrotic_hypoxic_rim,gene,COL4A1,-0.5370426073638684,0.8247780950825133,-0.5370426073638684,1.0
necrotic_hypoxic_rim,gene,COL4A2,-0.5619238401222255,1.0,-0.5619238401222256,1.0
necrotic_hypoxic_rim,gene,TAGLN,-0.9495303872671678,0.3536785173184648,-0.9495303872671675,1.0
necrotic_hypoxic_rim,marker_pair,cxcl12_cxcr4__outer_minus_inner,-1.151647326507606,0.5065551690490403,-1.1516473265076062,1.0
necrotic_hypoxic_rim,marker_pair,tgfb1_tgfbr2__outer_minus_inner,-1.1593302151143356,0.4,-1.1593302151143354,1.0
stromal_encapsulation,gene,CXCL12,2.0579604613271054,0.19670560245894686,2.0579604613271054,0.9284504436062292
stromal_encapsulation,gene,COL4A1,0.7449194083456834,0.19670560245894686,0.7449194083456834,0.9284504436062292
stromal_encapsulation,gene,VIM,0.6803195649504197,0.19670560245894686,0.6803195649504197,0.9284504436062292
stromal_encapsulation,marker_pair,vegfa_kdr__outer_minus_inner,0.46312927223769956,0.19670560245894686,0.46312927223769956,0.9284504436062292
stromal_encapsulation,gene,LDHA,0.4487266097842451,0.19670560245894686,0.4487266097842451,0.9284504436062292
stromal_encapsulation,gene,CXCR5,0.23237768274254614,0.19670560245894686,0.23237768274254614,0.9284504436062292
stromal_encapsulation,pathway,vascular_stromal,0.0895482934540233,0.19670560245894686,0.0895482934540233,0.9284504436062292
stromal_encapsulation,pathway,hypoxia_necrosis,0.06922491065655006,0.19670560245894686,0.06922491065655006,0.9284504436062292
stromal_encapsulation,pathway,immune_activation,0.029611073329144515,0.19670560245894686,0.029611073329144515,0.9284504436062292
stromal_encapsulation,pathway,tls_activation,0.021453297923639814,0.19670560245894686,0.021453297923639814,0.9284504436062292
stromal_encapsulation,marker_pair,tgfb1_tgfbr2__outer_minus_inner,1.0837736471894037,0.6579050194284821,1.083773647189404,1.0
stromal_encapsulation,gene,COL4A2,0.760476274417877,0.5049850750938458,0.760476274417877,1.0
stromal_encapsulation,gene,TAGLN,0.6333980058956571,0.5049850750938458,0.6333980058956571,1.0
stromal_encapsulation,marker_pair,spp1_cd44__outer_minus_inner,0.6145158817300626,0.6579050194284821,0.6145158817300623,1.0
stromal_encapsulation,marker_pair,cxcl12_cxcr4__outer_minus_inner,0.5877866857830926,1.0,0.5877866857830926,1.0
stromal_encapsulation,gene,FN1,0.30801239124820584,0.5049850750938458,0.30801239124820584,1.0
stromal_encapsulation,gene,CD68,0.24932871756654193,0.5049850750938458,0.24932871756654193,1.0
stromal_encapsulation,gene,TGFBR2,0.21402858314002804,1.0,0.214028583140028,1.0
stromal_encapsulation,gene,CD163,0.1728371908513043,0.5049850750938458,0.1728371908513043,1.0
stromal_encapsulation,gene,CD3E,0.1338776664037444,0.5049850750938458,0.1338776664037444,1.0
stromal_encapsulation,gene,CXCR4,0.1338776664037444,0.5049850750938458,0.1338776664037444,1.0
stromal_encapsulation,gene,ACTA2,0.13222903321522,0.5049850750938458,0.13222903321522,1.0
stromal_encapsulation,gene,VEGFA,0.13222903321522,0.5049850750938458,0.13222903321522,1.0
stromal_encapsulation,gene,COL1A1,0.13222903321522,0.5049850750938458,0.13222903321522,1.0
stromal_encapsulation,gene,CXCL13,0.11709968435132188,0.5049850750938458,0.11709968435132188,1.0
stromal_encapsulation,gene,CD3D,0.10014864952732615,0.5049850750938458,0.10014864952732615,1.0
stromal_encapsulation,gene,TRAC,0.10014864952732615,0.5049850750938458,0.10014864952732615,1.0
stromal_encapsulation,gene,PRF1,0.10014864952732615,0.5049850750938458,0.10014864952732615,1.0
stromal_encapsulation,gene,HILPDA,0.10014864952732615,0.5049850750938458,0.10014864952732615,1.0
stromal_encapsulation,pathway,emt_invasion,0.06119741499317746,0.6428348264908044,0.06119741499317747,1.0
stromal_encapsulation,pathway,myeloid_activation,0.028209439821805554,0.5049850750938458,0.028209439821805554,1.0
stromal_encapsulation,pathway,stromal_matrix,0.001615404431417028,1.0,0.0016154044314170269,1.0
stromal_encapsulation,gene,GZMB,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,MS4A1,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,LST1,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,TYROBP,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,SPP1,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,HLA-DRA,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,PECAM1,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,EMCN,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,RGS5,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,MMP11,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,CD79A,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,JCHAIN,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,CA9,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,ENO1,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,SLC2A1,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,TGFB1,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,KDR,0.0,1.0,0.0,1.0
stromal_encapsulation,marker_pair,spp1_cd44__cross_zone,0.0,1.0,0.0,1.0
stromal_encapsulation,marker_pair,cxcl13_cxcr5__cross_zone,0.0,1.0,0.0,1.0
stromal_encapsulation,marker_pair,cxcl13_cxcr5__outer_minus_inner,0.0,1.0,0.0,1.0
stromal_encapsulation,marker_pair,cxcl12_cxcr4__cross_zone,0.0,1.0,0.0,1.0
stromal_encapsulation,marker_pair,tgfb1_tgfbr2__cross_zone,0.0,1.0,0.0,1.0
stromal_encapsulation,marker_pair,vegfa_kdr__cross_zone,0.0,1.0,0.0,1.0
stromal_encapsulation,gene,COL3A1,-0.10390248079824782,1.0,-0.10390248079824782,1.0
stromal_encapsulation,gene,CD44,-0.3419669173603589,1.0,-0.34196691736035895,1.0
stromal_encapsulation,gene,COL1A2,-0.35682003558665837,1.0,-0.35682003558665837,1.0
stromal_encapsulation,gene,FAP,-0.4027311680917985,1.0,-0.4027311680917986,1.0
tls_adjacent_activation,gene,VEGFA,0.5775383972317372,0.19670560245894686,0.5775383972317372,0.9284504436062292
tls_adjacent_activation,gene,KDR,0.3672048561658488,0.06360256962075367,0.3672048561658488,0.9284504436062292
tls_adjacent_activation,gene,TAGLN,0.35135053299524754,0.06360256962075367,0.35135053299524754,0.9284504436062292
tls_adjacent_activation,gene,ACTA2,0.3215650360475731,0.19670560245894686,0.3215650360475731,0.9284504436062292
tls_adjacent_activation,gene,CXCR4,0.25582029140011164,0.19670560245894686,0.25582029140011164,0.9284504436062292
tls_adjacent_activation,gene,EMCN,0.2431498178268196,0.1840386271964254,0.24314981782681963,0.9284504436062292
tls_adjacent_activation,gene,GZMB,0.2174104485061991,0.06360256962075367,0.21741044850619914,0.9284504436062292
tls_adjacent_activation,gene,CXCR5,0.20820377092988354,0.06360256962075367,0.2082037709298835,0.9284504436062292
tls_adjacent_activation,gene,CD163,0.20552842173064376,0.06360256962075367,0.20552842173064376,0.9284504436062292
tls_adjacent_activation,gene,COL1A1,0.1632147485084951,0.19670560245894686,0.1632147485084951,0.9284504436062292
tls_adjacent_activation,marker_pair,vegfa_kdr__cross_zone,0.1519011026930899,0.19670560245894686,0.1519011026930899,0.9284504436062292
tls_adjacent_activation,gene,CA9,0.14217442449132722,0.19670560245894686,0.14217442449132722,0.9284504436062292
tls_adjacent_activation,gene,HLA-DRA,0.1148570282648133,0.19670560245894686,0.1148570282648133,0.9284504436062292
tls_adjacent_activation,gene,PRF1,0.08421842024095956,0.19670560245894686,0.08421842024095956,0.9284504436062292
tls_adjacent_activation,gene,CXCL13,0.077239398999138,0.19670560245894686,0.077239398999138,0.9284504436062292
tls_adjacent_activation,gene,LDHA,0.058746596121617235,0.19670560245894686,0.058746596121617235,0.9284504436062292
tls_adjacent_activation,pathway,hypoxia_necrosis,0.05079319164143932,0.07652250047505924,0.05079319164143933,0.9284504436062292
tls_adjacent_activation,pathway,emt_invasion,0.04730813634275477,0.1840386271964254,0.04730813634275477,0.9284504436062292
tls_adjacent_activation,marker_pair,cxcl13_cxcr5__cross_zone,0.038318328097444516,0.19670560245894686,0.038318328097444516,0.9284504436062292
tls_adjacent_activation,pathway,myeloid_activation,0.03000277527241709,0.1840386271964254,0.030002775272417088,0.9284504436062292
tls_adjacent_activation,marker_pair,vegfa_kdr__outer_minus_inner,-0.9526602605637613,0.07652250047505924,-0.9526602605637612,0.9284504436062292
tls_adjacent_activation,gene,VIM,0.3721628559018635,0.37582508748869836,0.3721628559018635,1.0
tls_adjacent_activation,marker_pair,spp1_cd44__outer_minus_inner,0.30648461544530636,1.0,0.3064846154453063,1.0
tls_adjacent_activation,gene,COL3A1,0.28205653728639846,0.6428348264908044,0.28205653728639846,1.0
tls_adjacent_activation,marker_pair,cxcl12_cxcr4__cross_zone,0.210750796828501,0.37582508748869836,0.21075079682850098,1.0
tls_adjacent_activation,gene,PECAM1,0.18437798078242118,0.37582508748869836,0.18437798078242115,1.0
tls_adjacent_activation,gene,TGFB1,0.17614675424269,0.6428348264908044,0.17614675424269,1.0
tls_adjacent_activation,gene,TRAC,0.16010101677073946,0.6428348264908044,0.16010101677073943,1.0
tls_adjacent_activation,marker_pair,spp1_cd44__cross_zone,0.15691572566417267,0.37582508748869836,0.15691572566417264,1.0
tls_adjacent_activation,gene,JCHAIN,0.14579055811715724,0.6428348264908044,0.14579055811715724,1.0
tls_adjacent_activation,gene,SPP1,0.13979348761102633,0.37582508748869836,0.1397934876110263,1.0
tls_adjacent_activation,marker_pair,tgfb1_tgfbr2__cross_zone,0.13702558356542321,0.6428348264908044,0.13702558356542316,1.0
tls_adjacent_activation,gene,SLC2A1,0.10941980048184215,0.3536785173184648,0.10941980048184215,1.0
tls_adjacent_activation,gene,HILPDA,0.0762240608112432,0.6428348264908044,0.0762240608112432,1.0
tls_adjacent_activation,pathway,vascular_stromal,0.05978978989814608,0.37582508748869836,0.059789789898146074,1.0
tls_adjacent_activation,pathway,stromal_matrix,0.039462510730103983,0.37582508748869836,0.03946251073010398,1.0
tls_adjacent_activation,gene,TGFBR2,0.03379778579520332,1.0,0.03379778579520331,1.0
tls_adjacent_activation,pathway,immune_activation,0.029368399599969064,0.37582508748869836,0.029368399599969053,1.0
tls_adjacent_activation,pathway,tls_activation,0.023686360934343818,0.6428348264908044,0.023686360934343825,1.0
tls_adjacent_activation,gene,RGS5,0.02024443548958834,0.6428348264908044,0.02024443548958835,1.0
tls_adjacent_activation,gene,FN1,0.020016741862818377,1.0,0.020016741862818363,1.0
tls_adjacent_activation,gene,CD3E,0.01926259682495027,0.5049850750938458,0.01926259682495027,1.0
tls_adjacent_activation,gene,ENO1,0.01616768891339403,0.5049850750938458,0.01616768891339403,1.0
tls_adjacent_activation,gene,CD3D,0.013766672327891749,0.6428348264908044,0.013766672327891758,1.0
tls_adjacent_activation,gene,TYROBP,0.007654495696120318,0.5049850750938458,0.007654495696120318,1.0
tls_adjacent_activation,gene,MMP11,0.0049879027709993804,0.5049850750938458,0.0049879027709993804,1.0
tls_adjacent_activation,marker_pair,cxcl12_cxcr4__outer_minus_inner,0.001878056111548787,0.6579050194284821,0.001878056111548787,1.0
tls_adjacent_activation,gene,LST1,0.001540277125019181,0.5049850750938458,0.001540277125019181,1.0
tls_adjacent_activation,gene,CD68,-0.020369796916881122,1.0,-0.020369796916881122,1.0
tls_adjacent_activation,gene,CD79A,-0.021368597345526652,1.0,-0.021368597345526655,1.0
tls_adjacent_activation,gene,MS4A1,-0.025094372803039403,1.0,-0.0250943728030394,1.0
tls_adjacent_activation,gene,COL4A1,-0.03320470183999624,1.0,-0.03320470183999624,1.0
tls_adjacent_activation,gene,CD44,-0.040550820563552886,1.0,-0.04055082056355289,1.0
tls_adjacent_activation,gene,COL1A2,-0.05103301921885563,1.0,-0.051033019218855606,1.0
tls_adjacent_activation,marker_pair,tgfb1_tgfbr2__outer_minus_inner,-0.09333836193507343,0.6579050194284821,-0.09333836193507343,1.0
tls_adjacent_activation,gene,CXCL12,-0.10935492570349337,0.6579050194284821,-0.10935492570349337,1.0
tls_adjacent_activation,gene,COL4A2,-0.13197135147362674,1.0,-0.13197135147362674,1.0
tls_adjacent_activation,marker_pair,cxcl13_cxcr5__outer_minus_inner,-0.19186342980590929,0.6428348264908044,-0.19186342980590929,1.0
tls_adjacent_activation,gene,FAP,-0.2267422499845743,1.0,-0.22674224998457426,1.0
